"time","capacitor.v1","capacitor.v2","capacitor.i","inductor.i"
0.0249,3.300659266723374,-0.6205241287725571,-2.986551675942098,-2.366027547169541
0.025,3.023772265230083,-0.596870057910202,-3.023772265230089,-2.426902207319887
0.0251,2.74390111982912,-0.5726269277518266,-3.058008710610407,-2.48538178285858
0.0252,2.461322117956927,-0.5478187001796644,-3.089227313250072,-2.541408613070408
0.0253,2.176314079309936,-0.5224698400127954,-3.11739721249508,-2.594927372482285
0.0254,1.889158251989756,-0.4966053549926439,-3.142490587632806,-2.645885232640163
0.0255,1.600138100493954,-0.470250792388514,-3.164482750896251,-2.694231958507737
0.0256,1.30953877623854,-0.4434321439511524,-3.18335192209579,-2.739919778144638
0.0257,1.017647082714528,-0.4161758785313254,-3.199079496679973,-2.782903618148648
0.0258,0.7247511441021864,-0.3885089026363246,-3.211650015750735,-2.82314111311441
0.0259,0.4311399150837746,-0.3604585139355878,-3.221050975476083,-2.860592461540495
0.026,0.137103206731872,-0.3320523957352948,-3.227273150481343,-2.895220754746048
0.0261,-0.1570687645119666,-0.3033185778804941,-3.230310437940959,-2.926991860060465
0.0262,-0.4510857735919152,-0.274285429752998,-3.230159753254874,-2.955874323501877
0.0263,-0.7446576063764904,-0.2449815921289544,-3.226821299971324,-2.98183970784237
0.0264,-1.037494522281461,-0.2154359766975174,-3.220298393369273,-3.004862416671755
0.0265,-1.329307592073206,-0.1856777697130241,-3.210597405322266,-3.024919635609242
0.0266,-1.619808785510718,-0.155736313757135,-3.197727955506438,-3.041991641749303
0.0267,-1.908711404549985,-0.1256411515701474,-3.181702752953729,-3.056061601383582
0.0268,-2.195730381328393,-0.09542202152797952,-3.162537568461573,-3.067115546933594
0.0269,-2.480582427262009,-0.06510870734900864,-3.140251351259311,-3.075142643910302
0.027,-2.762986428481218,-0.03473112777393927,-3.114866094443511,-3.080134966669572
0.0271,-3.042663711401615,-0.00431930138790948,-3.08640682512816,-3.08208752374025
0.0272,-3.319338244381139,0.02609681082892346,-3.054901653105766,-3.080998463934689
0.0273,-3.592736988393888,0.05648717087123556,-3.020381664842638,-3.076868835713874
0.0274,-3.862590142221773,0.08682175680599835,-2.982880917065119,-3.069702673871118
0.0275,-4.128631381514794,0.1170706950212277,-2.942436430350685,-3.059507125371912
0.0276,-4.390598159513544,0.1472040843193176,-2.899088114700573,-3.046292199019891
0.0277,-4.648231948940014,0.1771921789333799,-2.852878747364583,-3.030070926297963
0.0278,-4.90127849627169,0.207005455557558,-2.803853931486202,-3.01085938704376
0.0279,-5.149488069573099,0.2366144029019743,-2.752062054183804,-2.988676457085778
0.028,-5.39261571953643,0.2659898311639184,-2.697554224213043,-2.963544055376961
0.0281,-5.63042151907794,0.2951028261722568,-2.640384223667676,-2.935487049839932
0.0282,-5.862670758018782,0.3239245144293306,-2.580608497001375,-2.904533011430706
0.0283,-6.089134251322905,0.3524265397488269,-2.518286018716536,-2.870712558465363
0.0284,-6.309588520402128,0.3805808285368615,-2.453478280036512,-2.834059108573373
0.0285,-6.523815964878493,0.4083594483489406,-2.386249277005188,-2.794608725354129
0.0286,-6.731605196943789,0.4357350868984899,-2.316665327716407,-2.752400414614897
0.0287,-6.932751166413756,0.4626807671505655,-2.244795090426062,-2.707475857576628
0.0288,-7.127055318602177,0.4891697544383464,-2.170709540280337,-2.659879294718684
0.0289,-7.314325939328226,0.5151760206502352,-2.094481750214028,-2.609657770864263
0.029,-7.494378221382291,0.5406739176415765,-2.016186941569243,-2.55686085921082
0.0291,-7.667034424146482,0.5656381549752694,-1.935902432622949,-2.501540587598218
0.0292,-7.832124208519574,0.5900442182811703,-1.85370740276674,-2.44375162104791
0.0293,-7.989484643791746,0.6138680073613436,-1.769682975595726,-2.38355098295707
0.0294,-8.138960388966018,0.6370859113400291,-1.683912118320871,-2.3209980296609
0.0295,-8.280403991103274,0.6596751450087628,-1.596479414848101,-2.256154559856864
0.0296,-8.413675834004541,0.6816133605029053,-1.507471179140238,-2.189084539643143
0.0297,-8.538644365066853,0.702878848539692,-1.41697528096395,-2.119854129503642
0.0298,-8.655186324737524,0.7234507524264244,-1.325080959545192,-2.048531711971616
0.0299,-8.763186641042228,0.7433086646681362,-1.231878962615088,-1.975187627283224
0.03,-8.862538729515691,0.7624329841797071,-1.137461270484309,-1.899894254664016
0.0301,-8.953144615691265,0.7808049643193269,-1.04192098796605,-1.822725952285376
0.0302,-9.034914782334209,0.7984063081562047,-0.9453525019485056,-1.74375881010471
0.0303,-9.107768573387721,0.8152197119198448,-0.8478510726430777,-1.663070784562922
0.0304,-9.171634162384738,0.8312286957033541,-0.7495128507600395,-1.580741546463394
0.0305,-9.226448379798166,0.8464172405989463,-0.650435026153211,-1.496852266752157
0.0306,-9.272157219654684,0.8607704934057252,-0.5507152876322028,-1.411485781037928
0.0307,-9.308715622064334,0.8742743616444,-0.4504519973231389,-1.324726358967539
0.0308,-9.336087367839816,0.8869153137997545,-0.3497442434464944,-1.236659557246249
0.0309,-9.354245543514615,0.8986810170301567,-0.2486913132548114,-1.147372330284968
0.031,-9.3631722621711,0.9095599060530803,-0.1473929007804369,-1.056952806833517
0.0311,-9.362858583252889,0.9195410642463258,-0.04594910628936155,-0.9654901705356873
0.0312,-9.353304923674415,0.9286147866109191,0.05554006479190399,-0.8730747218190151
0.0313,-9.334520721771163,0.9367721320814779,0.1569744649313556,-0.7797976671501223
0.0314,-9.306524403080155,0.9440049037234185,0.2582538784199624,-0.6857510253034561
0.0315,-9.269343709628711,0.9503061081319158,0.3592784677450336,-0.5910276403868823
0.0316,-9.223015314055441,0.9556695022507127,0.4599485136168067,-0.495720988633906
0.0317,-9.167584853765112,0.9600896897056782,0.560164583725685,-0.3999251059799932
0.0318,-9.103107147531084,0.9635624480375218,0.6598278925109327,-0.3037345555265891
0.0319,-9.029645769036744,0.9660842823491522,0.7588400262911339,-0.2072442560580183
0.032,-8.947273172873313,0.9676526527155408,0.8571032291238367,-0.1105494235917041
0.0321,-8.856070765315639,0.9682661421480864,0.9545206415587426,-0.0137455005893438
0.0322,-8.756128448633723,0.9679240302459814,1.050996020875825,0.0830719906298437
0.0323,-8.647544862777686,0.966626663539178,1.146434166473096,0.1798075029339179
0.0324,-8.530427275783303,0.9643754400286251,1.24074100156918,0.2763655615405551
0.0325,-8.40489111211698,0.9611724164055206,1.333823300251509,0.3726508838459882
0.0326,-8.271060333468311,0.9570208290527489,1.425589274181439,0.4685684451286901
0.0327,-8.12906710370398,0.9519248653557668,1.515948450467461,0.5640235851116946
0.0328,-7.979051367140445,0.9458893688192851,1.604811469653561,0.658922100834276
0.0329,-7.82116128855022,0.9389204113707629,1.692090752020453,0.7531703406496905
0.033,-7.655552743189838,0.9310249246095234,1.777700220265118,0.8466752956555942
0.0331,-7.482388997627964,0.9222105410696536,1.861555219106669,0.9393446780370153
0.0332,-7.301841064028928,0.9124860710345506,1.94357311423897,1.031087043204419
0.0333,-7.114087154359162,0.9018611410517057,2.023672996855457,1.121811855803752
0.0334,-6.919312414134883,0.8903461082467978,2.101775673117736,1.211429564870938
0.0335,-6.717709183159179,0.8779524409587862,2.177804185763715,1.299851744804928
0.0336,-6.509476424245516,0.8646923746606725,2.251683508594809,1.386991133934136
0.0337,-6.294819524473608,0.850578901406565,2.323340618125803,1.472761716719238
0.0338,-6.07395044197048,0.8356260437944203,2.392704915123716,1.557078871329296
0.0339,-5.847087120641725,0.8198485382049254,2.459707918188809,1.639859379983884
0.034,-5.614453371918433,0.8032618971285606,2.524283428168972,1.721021531040411
0.0341,-5.376278888629896,0.7858825711940329,2.586367828237598,1.800485257043565
0.0342,-5.132798658058366,0.7677276689053181,2.645899786409828,1.87817211750451
0.0343,-4.884252934748141,0.7488150844573052,2.702820520782724,1.954005436325418
0.0344,-4.630887105124604,0.7291635491298796,2.757073959267364,2.027910410137484
0.0345,-4.372951111617548,0.7087923954190312,2.808606461215244,2.099814065796213
0.0346,-4.110699523833358,0.6877217370364721,2.857367188190319,2.169645451153847
0.0347,-3.844391241444458,0.6659724188638716,2.903308108259316,2.237335689395445
0.0348,-3.574288942089115,0.6435658315050516,2.946383746795998,2.302817915290946
0.0349,-3.300659254047806,0.6205241235251027,2.98655166326652,2.366027539741418
0.035,-3.023772278204625,0.5968700630437924,3.023772278204638,2.426902215160846
0.0351,-2.743901131570456,0.5726269328193276,3.058008722351733,2.485381789532405
0.0352,-2.461322100131592,0.5478186943712791,3.089227295424736,2.541408601053457
0.0353,-2.176314091744914,0.5224698434604393,3.117397224930066,2.594927381469626
0.0354,-1.889158261169559,0.4966053580535594,3.142490596812608,2.645885238759048
0.0355,-1.600138077951361,0.4702507876659112,3.164482728353657,2.694231940687746
0.0356,-1.309538787760935,0.4434321454667254,3.183351933618185,2.739919788151459
0.0357,-1.017647089195052,0.4161758800306643,3.199079503160478,2.782903623129814
0.0358,-0.7247511176172028,0.3885089010687031,3.211649989265768,2.823141088197064
0.0359,-0.4311399253520525,0.3604585133727927,3.221050985744343,2.86059247237155
0.036,-0.1371032105414551,0.3320523963649862,3.227273154290925,2.895220757925939
0.0361,0.1570687845957349,0.3033185806493646,3.230310417857173,2.926991837207809
0.0362,0.4510857648647176,0.2742854270880377,3.230159761982071,2.955874334894033
0.0363,0.7446576050095572,0.2449815928492192,3.226821301338272,2.981839708489053
0.0364,1.037494533297112,0.2154359808877793,3.22029838235362,3.004862401465841
0.0365,1.329307585095181,0.1856777650658707,3.210597412300275,3.024919647234404
0.0366,1.619808786125404,0.155736315812943,3.197727954891751,3.041991639078808
0.0367,1.908711407844626,0.1256411529954482,3.181702749659102,3.056061596663654
0.0368,2.195730376204003,0.09542201518168447,3.162537573585976,3.067115558404292
0.0369,2.480582429133948,0.06510871228033244,3.140251349387341,3.075142637107009
0.037,2.7629864263661,0.03473112113204557,3.114866096558628,3.080134975426582
0.0371,3.042663708106797,0.004319293804874391,3.086406828422977,3.082087534618102
0.0372,3.319338246495132,-0.0260968011839755,3.054901650991772,3.080998452175747
0.0373,3.592736987000324,-0.05648718111822371,3.020381666236215,3.076868847354439
0.0374,3.862590140580111,-0.08682176497151728,2.982880918706767,3.069702683678285
0.0375,4.128631382541362,-0.1170706785314848,2.942436429324117,3.059507107855601
0.0376,4.390598159761668,-0.1472040968164832,2.899088114452449,3.046292211268932
0.0377,4.648231948600366,-0.1771921868274164,2.852878747704242,3.030070934531659
0.0378,4.901278494549293,-0.2070054298130044,2.80385393320861,3.010859363021614
0.0379,5.149488071590168,-0.236614417509347,2.752062052166734,2.988676469676081
0.038,5.392615719952928,-0.2659898377304857,2.697554223796543,2.963544061527029
0.0381,5.63042151260143,-0.2951027885081237,2.640384230144194,2.935487018652318
0.0382,5.862670761835854,-0.3239245308760141,2.580608493184302,2.904533024060316
0.0383,6.089134251738503,-0.3524265437338623,2.518286018300946,2.870712562034809
0.0384,6.309588512301078,-0.3805807969833359,2.453478288137562,2.834059085120898
0.0385,6.523815970413271,-0.4083594662257477,2.38624927147041,2.794608737696158
0.0386,6.731605196377781,-0.4357350868608276,2.316665328282416,2.752400415143244
0.0387,6.932751160028919,-0.4626807471872363,2.2447950968109,2.707475843998136
0.0388,7.127055325643708,-0.48916977319465,2.170709533238805,2.659879306433455
0.0389,7.31432593656903,-0.5151760149801921,2.094481752973231,2.609657767953423
0.039,7.494378220853206,-0.5406739149768547,2.016186942098328,2.556860857075183
0.0391,7.667034432342255,-0.5656381739205458,1.935902424427179,2.501540598347725
0.0392,7.832124202123335,-0.5900442052272834,1.853707409162983,2.443751614390266
0.0393,7.989484653261854,-0.6138680263986074,1.769682966125623,2.38355099252423
0.0394,8.138960397812262,-0.6370859296507909,1.68391210947463,2.320998039125421
0.0395,8.280403979399264,-0.6596751227129758,1.596479426552115,2.256154549265091
0.0396,8.413675845406711,-0.6816133814490164,1.507471167738068,2.189084549187084
0.0397,8.538644373902716,-0.7028788652722211,1.416975272128086,2.119854137400307
0.0398,8.655186305841001,-0.7234507189679982,1.325080978441715,2.048531697409713
0.0399,8.763186654280247,-0.7433086871718535,1.231878949377069,1.975187636548923
0.04,8.862538737521948,-0.7624329982889759,1.137461262478052,1.899894260767028
0.0401,8.953144587524434,-0.7808049177674188,1.04192101613288,1.822725933900299
0.0402,9.034914797207779,-0.7984063317648527,0.9453524870749366,1.743758818839789
0.0403,9.107768579590651,-0.8152197222849324,0.8478510664401497,1.663070788725082
0.0404,9.171634126230213,-0.8312286396428912,0.7495128869145624,1.580741526557454
0.0405,9.226448395997162,-0.8464172647658563,0.6504350099542151,1.496852274720071
0.0406,9.272157222935689,-0.8607704988618201,0.5507152843511935,1.411485783213014
0.0407,9.308715593959015,-0.8742743204847969,0.4504520254284596,1.324726345913257
0.0408,9.336087384941937,-0.8869153378964703,0.3497442263443702,1.23665956424084
0.0409,9.354245542626057,-0.8986810164070991,0.24869131414337,1.147372330550469
0.041,9.363172246527617,-0.9095598841271539,0.1473929164239163,1.05695280055107
0.0411,9.362858600725236,-0.9195410875797541,0.04594908881701443,0.9654901763967685
0.0412,9.353304917262008,-0.9286147787781447,-0.05554005837949738,0.8730747203986473
0.0413,9.334520723456558,-0.9367721336545722,-0.1569744666167505,0.7797976670378217
0.0414,9.306524420285177,-0.9440049255581023,-0.2582538956249909,0.6857510299331114
0.0415,9.269343696260817,-0.9503060920493878,-0.3592784543771401,0.5910276376722476
0.0416,9.223015331476693,-0.9556695229886656,-0.4599485310380587,0.495720991950607
0.0417,9.167584869971288,-0.9600897092910201,-0.5601645999318503,0.3999251093591699
0.0418,9.103107125734944,-0.9635624228121262,-0.6598278707148015,0.3037345520973246
0.0419,9.02964578783703,-0.9660843036200539,-0.7588400450914197,0.2072442585286342
0.042,8.947273187270833,-0.9676526693179693,-0.8571032435213652,0.1105494257966041
0.0421,8.85607073362058,-0.9682661070946816,-0.9545206098636729,0.0137454972310087
0.0422,8.756128468461103,-0.9679240515524752,-1.050996040703216,-0.08307198915074121
0.0423,8.647544874499436,-0.9666266764787995,-1.146434178194846,-0.1798075017160462
0.0424,8.530427232770641,-0.9643753947349374,-1.240740958556542,-0.2763655638216049
0.0425,8.404891132544339,-0.9611724372218144,-1.333823320678867,-0.3726508834570528
0.0426,8.271060341616064,-0.9570208377441394,-1.425589282329179,-0.4685684445850398
0.0427,8.129067058261553,-0.9519248199355292,-1.515948405025035,-0.5640235850895055
0.0428,7.979051387675477,-0.9458893886135779,-1.604811490188592,-0.6589221015750139
0.0429,7.821161292226088,-0.9389204153671745,-1.692090755696348,-0.753170340329174
0.043,7.655552711666002,-0.9310248947132883,-1.777700188741266,-0.8466752940279781
0.0431,7.482389017727251,-0.9222105593300859,-1.86155523920594,-0.9393446798758537
0.0432,7.301841062372001,-0.9124860700748154,-1.943573112582043,-1.031087042507228
0.0433,7.11408714001429,-0.9018611279642452,-2.023672982510598,-1.121811854546352
0.0434,6.919312433221969,-0.8903461245106268,-2.101775692204837,-1.21142956769421
0.0435,6.717709175386686,-0.8779524350160224,-2.177804177991205,-1.299851742975183
0.0436,6.5094764301151,-0.8646923788518517,-2.251683514464375,-1.386991135612523
0.0437,6.294819541961271,-0.8505789152920806,-2.323340635613481,-1.4727617203214
0.0438,6.0739504274233,-0.8356260331253553,-2.392704900576535,-1.55707886745118
0.0439,5.847087137423529,-0.8198485501777713,-2.459707934970645,-1.639859384792874
0.044,5.614453387234651,-0.8032619083689856,-2.524283443485171,-1.721021535116186
0.0441,5.37627886682174,-0.7858825563878975,-2.586367806429458,-1.80048525004156
0.0442,5.132798674933436,-0.7677276797678307,-2.645899803284896,-1.878172123517066
0.0443,4.884252947365684,-0.7488150929361446,-2.702820533400283,-1.954005440464138
0.0444,4.630887075793892,-0.7291635311553697,-2.757073929936669,-2.027910398781299
0.0445,4.372951128164264,-0.7087924047956409,-2.808606477761941,-2.0998140729663
0.0446,4.110699533302776,-0.6877217428232232,-2.857367197659736,-2.169645454836512
0.0447,3.844391204608144,-0.6659723991130009,-2.903308071423019,-2.237335672310018
0.0448,3.574288957880648,-0.6435658390824548,-2.94638376258753,-2.302817923505075
0.0449,3.300659260032818,-0.6205241269105706,-2.986551669251549,-2.366027542340978
0.045,3.023772246153238,-0.5968700486830261,-3.023772246153233,-2.426902197470207
0.0451,2.743901146195808,-0.572626938372494,-3.058008736977102,-2.485381798604608
0.0452,2.461322102446693,-0.5478186959011966,-3.089227297739836,-2.541408601838639
0.0453,2.176314072133574,-0.5224698365293325,-3.117397205318742,-2.594927368789409
0.0454,1.889158274257063,-0.4966053614721484,-3.14249060990011,-2.645885248427962
0.0455,1.600138076600536,-0.4702507881720153,-3.164482727002849,-2.694231938830833
0.0456,1.30953878089155,-0.4434321433529824,-3.183351926748797,-2.739919783395815
0.0457,1.017647100437947,-0.4161758813452581,-3.199079514403389,-2.782903633058131
0.0458,0.7247511128331277,-0.3885089016957681,-3.211649984481691,-2.823141082785923
0.0459,0.4311399307141532,-0.3604585123025417,-3.22105099110646,-2.860592478803918
0.046,0.1371032197251844,-0.3320523957720596,-3.227273163474654,-2.895220767702594
0.0461,-0.1570687923132723,-0.3033185828772593,-3.230310410139652,-2.926991827262392
0.0462,-0.4510857572233648,-0.2742854240197405,-3.230159769623423,-2.955874345603682
0.0463,-0.7446575979792046,-0.2449815907341968,-3.226821308368608,-2.981839717634411
0.0464,-1.037494543144371,-0.2154359865470292,-3.22029837250636,-3.004862385959331
0.0465,-1.329307578683871,-0.1856777598520769,-3.2105974187116,-3.024919658859523
0.0466,-1.619808781193895,-0.1557363127701517,-3.197727959823259,-3.041991647053107
0.0467,-1.90871141868009,-0.1256411642753426,-3.181702738823637,-3.056061574548294
0.0468,-2.195730371284818,-0.09542200777846066,-3.162537578505146,-3.067115570726686
0.0469,-2.480582426070039,-0.06510870912907052,-3.140251352451278,-3.075142643322207
0.047,-2.762986436680672,-0.03473114057988802,-3.114866086244055,-3.080134945664167
0.0471,-3.042663704871895,-0.004319284291101511,-3.086406831657877,-3.082087547366775
0.0472,-3.319338244864378,0.02609680338836329,-3.05490165262254,-3.080998456010903
0.0473,-3.59273699215213,0.05648716151600075,-3.020381661084394,-3.076868822600395
0.0474,-3.862590139130436,0.08682177637822308,-2.982880920156466,-3.069702696534689
0.0475,-4.128631381682093,0.1170706784924236,-2.942436430183386,-3.059507108675809
0.0476,-4.390598161089986,0.1472040827812044,-2.899088113124141,-3.046292195905346
0.0477,-4.648231948924774,0.1771921997577466,-2.852878747379833,-3.03007094713758
0.0478,-4.901278493551741,0.2070054259942684,-2.803853934206161,-3.01085936020043
0.0479,-5.149488072068547,0.2366144143572533,-2.752062051688365,-2.988676466045618
0.048,-5.392615721908464,0.2659898516541399,-2.697554221841018,-2.963544073495158
0.0481,-5.630421510291274,0.295102779143178,-2.64038423245435,-2.935487011597528
0.0482,-5.862670765432055,0.3239245448325296,-2.5806084895881,-2.904533034420629
0.0483,-6.089134255032182,0.3524265579547983,-2.518286015007257,-2.870712572962056
0.0484,-6.309588507228209,0.3805807800929655,-2.453478293210438,-2.834059073303403
0.0485,-6.523815975993288,0.4083594831508908,-2.386249265890393,-2.794608749041283
0.0486,-6.731605200551136,0.4357351005176393,-2.316665324109068,-2.752400424626707
0.0487,-6.932751150462558,0.4626807206063286,-2.244795106377254,-2.707475826983582
0.0488,-7.127055333106896,0.4891697921443718,-2.170709525775623,-2.659879317919995
0.0489,-7.314325940985737,0.5151760270524042,-2.094481748556523,-2.609657775608927
0.049,-7.49437820478432,0.5406738763906658,-2.01618695816722,-2.556860834557885
0.0491,-7.667034441641924,0.5656381945716511,-1.93590241512751,-2.501540609699161
0.0492,-7.832124205961141,0.5900442145480405,-1.853707405325172,-2.443751619873212
0.0493,-7.989484629304752,0.6138679752908627,-1.769682990082724,-2.383550965373586
0.0494,-8.138960408791419,0.6370859515604339,-1.683912098495471,-2.320998050055905
0.0495,-8.280403981646728,0.6596751279887005,-1.596479424304651,-2.256154552293351
0.0496,-8.413675825025258,0.6816133419268238,-1.507471188119521,-2.189084530046344
0.0497,-8.538644386283861,0.7028788878807579,-1.416975259746939,-2.119854147627697
0.0498,-8.655186305299747,0.7234507188052652,-1.325080978982969,-2.048531697788234
