"time","capacitor.v1","capacitor.v2","capacitor.i","inductor.i"
0.0499,-8.763186641598837,0.7433086642356026,-1.231878962058479,-1.975187626294082
0.05,-8.862538750900006,0.7624330209277415,-1.137461249099994,-1.899894270027735
0.0501,-8.953144582817789,0.7808049107073505,-1.041921020839528,-1.822725931546878
0.0502,-9.034914797057054,0.7984063307338598,-0.9453524872256622,-1.743758817959522
0.0503,-9.107768593429503,0.815219744189261,-0.8478510526012979,-1.663070796790559
0.0504,-9.171634115818648,0.8312286242030742,-0.7495128973261274,-1.580741521529202
0.0505,-9.226448410520584,0.846417286051667,-0.6504349954307926,-1.49685228148246
0.0506,-9.27215723656904,0.8607705191896529,-0.5507152707178466,-1.4114857899075
0.0507,-9.308715576162911,0.8742742952086133,-0.4504520432245638,-1.324726338433177
0.0508,-9.336087401231765,0.8869153604600382,-0.349744210054542,-1.23665957051458
0.0509,-9.354245555263063,0.8986810342633036,-0.2486913015063585,-1.147372335769662
0.051,-9.363172219557768,0.9095598476402194,-0.1473929433937755,-1.056952791033995
0.0511,-9.362858618536219,0.9195411109637051,-0.04594907100603862,-0.9654901819697437
0.0512,-9.353304927998149,0.9286147932445616,0.05554006911563825,-0.8730747241289234
0.0513,-9.334520685452588,0.9367720847277856,0.1569744286127879,-0.7797976561149977
0.0514,-9.306524439276568,0.9440049492365725,0.2582539146163896,-0.6857510346201829
0.0515,-9.269343704094352,0.9503061022205025,0.3592784622106659,-0.5910276400098365
0.0516,-9.223015287365788,0.9556694689487111,0.4599484869271517,-0.4957209820215593
0.0517,-9.167584889709408,0.960089732685892,0.5601646196699814,-0.3999251130159106
0.0518,-9.103107129589251,0.9635624278360623,0.6598278745691175,-0.3037345532669448
0.0519,-9.02964575556161,0.9660842659076023,0.758840012816,-0.2072442530916024
0.052,-8.947273207235595,0.9676526918195467,0.8571032634861169,-0.1105494283334299
0.0521,-8.856070732372554,0.9682661062190878,0.954520608615657,-0.01374549760343082
0.0522,-8.756128452113252,0.96792403313283,1.050996024355376,0.08307199122254598
0.0523,-8.647544894095113,0.9666266974708342,1.146434197790521,0.1798075003196868
0.0524,-8.530427225285045,0.9643753873571342,1.240740951070945,0.276365563713811
0.0525,-8.404891136328112,0.96117244057586,1.333823324462639,0.3726508838867787
0.0526,-8.271060360186649,0.9570208566329896,1.425589300899776,0.4685684442667862
0.0527,-8.129067043431299,0.951924805656184,1.515948390194779,0.5640235845385955
0.0528,-7.979051405933887,0.9458894059128548,1.604811508447002,0.6589221025341468
0.0529,-7.821161309075198,0.9389204316146494,1.69209077254543,0.7531703409307803
0.053,-7.655552688458033,0.9310248733925778,1.77770016553331,0.8466752921407322
0.0531,-7.482389036747788,0.9222105762834596,1.861555258226476,0.9393446819430162
0.0532,-7.301841076787314,0.9124860832344215,1.943573126997354,1.031087043762932
0.0533,-7.114087107520648,0.9018610997794498,2.023672950016956,1.121811850237506
0.0534,-6.919312452588228,0.8903461406513957,2.101775711571078,1.211429570919683
0.0535,-6.717709186669024,0.8779524447716609,2.177804189273542,1.299851744501881
0.0536,-6.509476387608441,0.8646923443551335,2.251683471957715,1.386991127602581
0.0537,-6.294819561214858,0.8505789301730973,2.323340654867067,1.472761724693969
0.0538,-6.073950434919765,0.835626039331969,2.392704908073016,1.557078868741047
0.0539,-5.847087096356566,0.8198485193092027,2.459707893903664,1.639859374594461
0.054,-5.614453405892046,0.8032619215886485,2.524283462142566,1.721021540553917
0.0541,-5.376278869962792,0.7858825591129655,2.586367809570508,1.800485250457543
0.0542,-5.132798647991436,0.7677276611412691,2.645899776342913,1.878172115201644
0.0543,-4.884252964938485,0.7488151041664943,2.702820550973065,1.954005446806571
0.0544,-4.630887074133652,0.7291635307203994,2.757073928276426,2.027910397556027
0.0545,-4.372951117212732,0.7087923976451931,2.808606466810426,2.099814069165233
0.0546,-4.110699549321201,0.6877217518395358,2.857367213678176,2.169645461838641
0.0547,-3.844391197867372,0.6659723961336423,2.903308064682263,2.237335668548621
0.0548,-3.574288964220403,0.6435658415786896,2.946383768927284,2.302817927348594
0.0549,-3.300659274072349,0.6205241336217195,2.986551683291097,2.366027549669377
0.055,-3.023772234264227,0.5968700441068373,3.023772234264238,2.426902190157401
0.0551,-2.7439011590641,0.5726269428393262,3.05800874984541,2.485381807006084
0.0552,-2.461322114157082,0.5478187003799753,3.089227309450224,2.541408609070249
0.0553,-2.176314055285844,0.5224698316696896,3.117397188471011,2.594927356801321
0.0554,-1.889158286485782,0.4966053641674368,3.142490622128828,2.645885257961391
0.0555,-1.600138085736858,0.4702507906845081,3.164482736139187,2.694231945454678
0.0556,-1.309538759577404,0.4434321399178489,3.18335190543465,2.739919765516801
0.0557,-1.017647111662453,0.4161758820488717,3.199079525627895,2.782903643579023
0.0558,-0.7247511192882933,0.3885089027286903,3.211649990936838,2.823141088208148
0.0559,-0.4311399057730434,0.3604585124167725,3.221050966165349,2.860592453748576
0.056,-0.137103229616758,0.3320523943639997,3.227273173366226,2.895220779002226
0.0561,0.1570687884756254,0.303318583162397,3.230310413977297,2.9269918308149
0.0562,0.4510857760884651,0.2742854282471847,3.230159750758305,2.95587432251112
0.0563,0.7446575896907274,0.2449815872169565,3.226821316657084,2.981839729440127
0.0564,1.03749454165697,0.2154359870815616,3.220298373993776,3.004862386912214
0.0565,1.329307588903665,0.1856777649639234,3.210597408491804,3.02491964352788
0.0566,1.619808774696442,0.1557363072895699,3.197727966320727,3.041991659031157
0.0567,1.908711419040482,0.1256411663369676,3.181702738463231,3.056061572126263
0.0568,2.195730374336144,0.09542200949155744,3.162537575453835,3.067115565962277
0.0569,2.480582421445013,0.065108701993013,3.140251357076318,3.075142655083305
0.057,2.762986438121951,0.03473114573577352,3.11486608480279,3.080134939067016
0.0571,3.042663703201452,0.004319277217963435,3.086406833328306,3.082087556110343
0.0572,3.319338242062541,-0.02609681169435696,3.054901655424362,3.080998467118719
0.0573,3.592736993616672,-0.05648715140763949,3.020381659619864,3.076868811027504
0.0574,3.862590138284171,-0.0868217873214947,2.982880921002744,3.069702708324239
0.0575,4.128631380500449,-0.1170706872934479,2.94243643136504,3.059507118658487
0.0576,4.390598161207791,-0.1472040655777751,2.899088113006325,3.0462921785841
0.0577,4.64823194976579,-0.1771922129397407,2.852878746538815,3.030070959478556
0.0578,4.901278493611867,-0.2070054344191745,2.803853934146024,3.010859368565198
0.0579,5.149488069141053,-0.2366143876476752,2.752062054615858,2.988676442263533
0.058,5.392615724547706,-0.2659898669192513,2.697554219201763,2.963544086121014
0.0581,5.630421511020494,-0.2951027861232376,2.640384231725129,2.935487017848367
0.0582,5.862670757422386,-0.3239245059630966,2.58060849759776,2.904533003560857
0.0583,6.089134259483275,-0.3524265750174682,2.518286010556164,2.870712585573632
0.0584,6.309588507844035,-0.3805807843670501,2.45347829259461,2.83405907696166
0.0585,6.523815966675921,-0.4083594504830375,2.386249275207758,2.794608725690796
0.0586,6.73160520671377,-0.4357351189557455,2.316665317946418,2.752400436902164
0.0587,6.932751149961448,-0.462680720733013,2.244795106878363,2.707475827611376
0.0588,7.12705532597111,-0.489169771452024,2.17070953291141,2.659879304363434
0.0589,7.314325948631019,-0.5151760463047852,2.094481740911245,2.60965778721603
0.059,7.494378201935662,-0.5406738707680989,2.016186961015865,2.556860831783964
0.0591,7.667034440892123,-0.5656381915485627,1.935902415877305,2.501540607425868
0.0592,7.832124214719286,-0.5900442339169167,1.853707396567026,2.443751630483943
0.0593,7.989484622650915,-0.6138679621847274,1.769682996736565,2.383550958921292
0.0594,8.138960418747185,-0.6370859708945407,1.683912088539708,2.320998059434249
0.0595,8.28040399099822,-0.6596751466474471,1.596479414953155,2.256154561600602
0.0596,8.413675812888295,-0.6816133195067713,1.507471200256484,2.189084519763255
0.0597,8.538644398171096,-0.7028789090784753,1.416975247859705,2.11985415693818
0.0598,8.655186314570397,-0.7234507358120865,1.325080969712321,2.048531705524407
0.0599,8.763186622094866,-0.7433086306202548,1.231878981562451,1.975187612182706
0.06,8.862538764609681,-0.7624330436292177,1.137461235390319,1.899894279019537
0.0601,8.953144591178326,-0.7808049250251228,1.041921012478989,1.822725937504112
0.0602,9.034914768118687,-0.7984062840444386,0.9453525161640268,1.743758800208465
0.0603,9.10776860874908,-0.815219767935438,0.8478510372817212,1.663070805217159
0.0604,9.17163412228965,-0.8312286347256457,0.7495128908551258,1.580741525580772
0.0605,9.226448373274289,-0.8464172295494121,0.6504350326770876,1.4968522622265
0.0606,9.272157253177294,-0.8607705434304183,0.5507152541095905,1.411485797540009
0.0607,9.308715579625449,-0.8742743007936276,0.4504520397620251,1.324726340555653
0.0608,9.336087372325899,-0.8869153189771164,0.3497442389604082,1.236659557937525
0.0609,9.354245572728443,-0.8986810583703939,0.2486912840409889,1.147372342411383
0.061,9.363172218770249,-0.9095598471483988,0.1473929441812842,1.056952791329683
0.0611,9.362858602369826,-0.9195410887366272,0.04594908717243129,0.9654901759090585
0.0612,9.353304945781037,-0.9286148165294207,-0.0555400868985263,0.8730747296308944
0.0613,9.334520679074245,-0.9367720770684388,-0.1569744222344429,0.7797976548339959
0.0614,9.306524440677139,-0.9440049504003692,-0.2582539160169457,0.6857510343834236
0.0615,9.269343721553781,-0.9503061239571459,-0.3592784796700954,0.5910276442870505
0.0616,9.223015273986894,-0.9556694531311112,-0.4599484735482573,0.4957209795828539
0.0617,9.167584907283809,-0.9600897532144785,-0.5601646372443803,0.3999251159700982
0.0618,9.103107145994326,-0.9635624472889006,-0.6598278909741921,0.3037345563147085
0.0619,9.029645733740654,-0.9660842410975543,-0.7588399909950425,0.2072442501025118
0.062,8.947273226146876,-0.9676527128139654,-0.8571032823973965,0.1105494304165688
0.0621,8.856070746918915,-0.9682661226755123,-0.9545206231620167,0.01374549951349553
0.0622,8.756128420420904,-0.9679239987136879,-1.050995992663027,-0.08307199394933888
0.0623,8.647544913985202,-0.9666267184346194,-1.14643421768061,-0.1798074992459903
0.0624,8.530427237116513,-0.9643754001645191,-1.240740962902412,-0.2763655627378926
0.0625,8.404891093397822,-0.9611723962131058,-1.333823281532347,-0.3726508853192416
0.0626,8.271060380624647,-0.957020877044826,-1.425589321337773,-0.4685684442929469
0.0627,8.129067051666739,-0.9519248142627771,-1.515948398430245,-0.564023584167468
0.0628,7.979051360343362,-0.9458893612392855,-1.604811462856476,-0.658922101617191
0.0629,7.821161329567985,-0.9389204509512404,-1.692090793038243,-0.753170342087003
0.063,7.655552692223456,-0.9310248773916965,-1.777700169298732,-0.8466752919070353
0.0631,7.482389005104113,-0.922210546901406,-1.861555226582828,-0.9393446796814221
0.0632,7.30184109679419,-0.9124861009966676,-1.943573147004229,-1.031087046007561
0.0633,7.1140871059861,-0.9018610989561748,-2.023672948482408,-1.121811849526233
0.0634,6.919312438049713,-0.8903461276856621,-2.101775697032594,-1.211429569346932
0.0635,6.717709205620223,-0.877952460514047,-2.177804208224773,-1.299851747710726
0.0636,6.50947638002962,-0.8646923387344447,-2.251683464378893,-1.386991125644448
0.0637,6.294819566686608,-0.8505789339106242,-2.323340660338816,-1.472761726428192
0.0638,6.073950452239193,-0.8356260526943791,-2.392704925392442,-1.557078872698063
0.0639,5.847087082120407,-0.8198485092046091,-2.459707879667537,-1.639859370462928
0.064,5.614453422411419,-0.8032619329688535,-2.524283478661937,-1.721021545693084
0.0641,5.376278885094287,-0.7858825698545846,-2.586367824702002,-1.800485254847417
0.0642,5.132798626665226,-0.7677276472026195,-2.645899755016701,-1.878172107814082
0.0643,4.884252981493653,-0.7488151143783621,-2.702820567528232,-1.954005453149869
0.0644,4.630887086570953,-0.7291635387546025,-2.757073940713691,-2.027910401959089
0.0645,4.372951088595586,-0.7087923809044305,-2.808606438193279,-2.099814057288848
0.0646,4.110699565493467,-0.6877217605179946,-2.857367229850442,-2.169645469332447
0.0647,3.844391207186939,-0.6659724015632507,-2.903308074001829,-2.237335672438578
0.0648,3.574288928396604,-0.6435658234920001,-2.946383733103448,-2.302817909611448
0.0649,3.300659289441095,-0.620524140467213,-2.986551698659806,-2.366027558192593
0.065,3.023772240160838,-0.5968700472586081,-3.023772240160848,-2.42690219290224
0.0651,2.743901127780634,-0.5726269299519462,-3.058008718561943,-2.485381788609997
0.0652,2.461322128320811,-0.5478187051842411,-3.089227323613986,-2.541408618429745
0.0653,2.176314057609814,-0.5224698331270776,-3.117397190794944,-2.594927357667866
0.0654,1.889158267366714,-0.4966053582206826,-3.142490603009759,-2.645885244789077
0.0655,1.600138098337055,-0.4702507933566062,-3.164482748739382,-2.694231955382776
0.0656,1.309538758372825,-0.4434321405508634,-3.183351904230106,-2.739919763679243
0.0657,1.017647104868416,-0.4161758802896003,-3.199079518833857,-2.782903638544256
0.0658,0.7247511300348476,-0.3885089033208171,-3.211650001683391,-2.823141098362574
0.0659,0.4311399013165215,-0.3604585134076275,-3.221050961708825,-2.860592448301197
0.066,0.1371032344805149,-0.3320523928781669,-3.227273178230015,-2.895220785351849
0.0661,-0.157068779777283,-0.3033185818941404,-3.230310422675638,-2.926991840781498
0.0662,-0.4510857832504625,-0.2742854311107901,-3.230159743596339,-2.955874312485549
0.0663,-0.7446575825966988,-0.24498158346415,-3.226821323751111,-2.981839740286961
0.0664,-1.037494535077924,-0.2154359843621747,-3.220298380572821,-3.004862396210646
0.0665,-1.329307597918856,-0.1856777715617315,-3.210597399476612,-3.024919627914881
0.0666,-1.619808768875455,-0.1557363013714399,-3.197727972141713,-3.041991670770273
0.0667,-1.908711414500447,-0.1256411627842939,-3.181702743003294,-3.056061580219
0.0668,-2.195730384014066,-0.09542202203768779,-3.162537565775912,-3.067115543738224
0.0669,-2.480582417148502,-0.06510869388073592,-3.140251361372798,-3.075142667492063
0.067,-2.762986435361825,-0.03473114219122131,-3.114866087562914,-3.080134945371693
0.0671,-3.042663711985174,-0.004319298276378891,-3.086406824544611,-3.082087526268232
0.0672,-3.319338239469643,0.02609682190578688,-3.054901658017286,-3.080998479923073
0.0673,-3.59273699217302,0.05648715386930414,-3.020381661063488,-3.076868814932793
0.0674,-3.862590142209008,0.08682176627894611,-2.98288091707788,-3.069702683356826
0.0675,-4.128631379696852,0.1170706993699957,-2.942436432168636,-3.059507131538632
0.0676,-4.390598160389679,0.1472040656446172,-2.89908811382446,-3.046292179469077
0.0677,-4.648231950321086,0.1771921979585316,-2.852878745983496,-3.030070943942027
0.0678,-4.901278494569596,0.2070054479755452,-2.803853933188294,-3.010859381163839
0.0679,-5.149488068010149,0.2366143837737229,-2.752062055746761,-2.988676439520484
0.068,-5.392615724813817,0.2659898633606828,-2.697554218935673,-2.963544082296356
0.0681,-5.630421513578539,0.2951028006145573,-2.640384229167103,-2.93548702978166
0.0682,-5.862670754778003,0.3239244963791763,-2.580608500242141,-2.904532996621317
0.0683,-6.089134263528861,0.3524265891272997,-2.518286006510579,-2.870712595637878
0.0684,-6.309588511690803,0.3805807990850232,-2.453478288747842,-2.834059087832865
0.0685,-6.523815961045131,0.4083594332160625,-2.386249280838548,-2.794608714054611
0.0686,-6.731605212855699,0.4357351363177733,-2.316665311804503,-2.752400448122276
0.0687,-6.932751154620184,0.4626807348074533,-2.244795102219627,-2.707475837027081
0.0688,-7.127055315605389,0.4891697443533127,-2.17070954327713,-2.659879287630443
0.0689,-7.314325956662502,0.5151760656628848,-2.09448173287975,-2.609657798542635
0.069,-7.494378206753014,0.540673883174307,-2.016186956198524,-2.556860839372831
0.0691,-7.667034423771433,0.5656381523317306,-1.935902432998004,-2.501540585329735
0.0692,-7.832124224580808,0.5900442549363123,-1.853707386705504,-2.443751641641816
0.0693,-7.989484626789748,0.6138679717573448,-1.769682992597723,-2.383550964355067
0.0694,-8.138960393356383,0.6370859187533009,-1.683912113930504,-2.320998032683804
0.0695,-8.280404002519656,0.6596751688755633,-1.596479403431724,-2.256154572307287
0.0696,-8.413675815325703,0.681613324960574,-1.507471197819079,-2.189084522779653
0.0697,-8.538644376716707,0.702878868791796,-1.41697526931409,-2.119854138105886
0.0698,-8.655186327461447,0.7234507586821795,-1.325080956821269,-2.048531715503449
0.0699,-8.763186621625504,0.7433086305781573,-1.231878982031812,-1.97518761260997
0.07,-8.862538751249414,0.7624330201504614,-1.137461248750586,-1.899894268901048
0.0701,-8.953144605022265,0.7808049478649219,-1.041920998635048,-1.82272594649997
0.0702,-9.034914763364746,0.7984062770729294,-0.9453525209179698,-1.743758797990899
0.0703,-9.107768608326854,0.8152197665040202,-0.847851037703947,-1.663070804207967
0.0704,-9.171634136540588,0.8312286567712115,-0.7495128766041876,-1.580741533375399
0.0705,-9.226448362702145,0.8464172142014039,-0.6504350432492387,-1.496852257450643
0.0706,-9.272157268019134,0.8607705647376827,-0.5507152392677508,-1.411485804005433
0.0707,-9.308715593610096,0.8742743212087831,-0.4504520257773788,-1.324726346986162
0.0708,-9.336087354270163,0.8869152938420697,-0.3497442570161464,-1.236659550858216
0.0709,-9.354245589313233,0.8986810808990457,-0.2486912674561896,-1.147372348355235
0.071,-9.363172231694437,0.9095598650498018,-0.147392931257107,-1.056952796306909
0.0711,-9.362858575065076,0.9195410524975769,-0.04594911447717109,-0.965490166974748
0.0712,-9.353304963853963,0.9286148398173416,0.05554010497145079,-0.8730747348458908
0.0713,-9.334520690034676,0.9367720915563322,0.1569744331948737,-0.7797976583614585
0.0714,-9.306524402297473,0.944004901897324,0.2582538776372783,-0.6857510242600457
0.0715,-9.269343740765983,0.9503061474769526,0.359278498882297,-0.5910276485946556
0.0716,-9.223015281988562,0.9556694633255314,0.4599484815499437,-0.4957209817755877
0.0717,-9.16758486253298,0.9600896993806114,0.5601645924935514,-0.39992510688706
0.0718,-9.103107165906108,0.9635624704647302,0.6598279108859533,-0.3037345595787769
0.0719,-9.029645737720056,0.9660842461797511,0.7588399949744442,-0.2072442512053068
0.072,-8.947273193402445,0.9676526752458299,0.8571032496529654,-0.1105494255928645
0.0721,-8.856070767006887,0.9682661449042675,0.9545206432500102,-0.01374550165425739
0.0722,-8.7561284192752,0.967923997972269,1.0509959915173,0.08307199354503066
0.0723,-8.647544897276122,0.9666266999589109,1.146434200971529,0.1798075010126185
0.0724,-8.530427256785185,0.9643754208412849,1.240740982571083,0.276365561729798
0.0725,-8.404891086019909,0.9611723890942264,1.333823274154433,0.3726508850602067
0.0726,-8.271060384062668,0.9570208799735943,1.425589324775819,0.4685684448022248
0.0727,-8.129067070264384,0.9519248328103449,1.515948417027862,0.564023584217517
0.0728,-7.979051345662827,0.9458893474000756,1.60481144817594,0.6589221007758641
0.0729,-7.821161347753515,0.9389204678178305,1.692090811223772,0.7531703434059416
0.073,-7.655552709062633,0.9310248932936546,1.777700186137881,0.8466752928442259
0.0731,-7.482388982133484,0.9222105262656831,1.861555203612198,0.9393446773465152
0.0732,-7.301841115689337,0.9124861174507766,1.943573165899375,1.031087048448598
0.0733,-7.114087120368702,0.9018611117931095,2.023672962865008,1.121811851071898
0.0734,-6.91931240593579,0.8903461005008677,2.101775664918669,1.211429564417802
0.0735,-6.717709224806864,0.8779524760949986,2.17780422741138,1.299851751316382
0.0736,-6.509476391276295,0.8646923482225386,2.251683475625599,1.386991127403061
0.0737,-6.294819524766003,0.850578900804406,2.32334061841821,1.472761717613804
0.0738,-6.073950471260247,0.8356260669647924,2.392704944413429,1.557078877448637
0.0739,-5.847087089604153,0.8198485152359578,2.459707887151249,1.639859371915291
0.074,-5.614453381710707,0.8032619033210182,2.524283437961224,1.721021534640206
0.0741,-5.37627890347083,0.7858825824263864,2.586367843078578,1.800485260652192
0.0742,-5.132798629848381,0.7677276498862271,2.645899758199855,1.878172108313628
0.0743,-4.884252954783678,0.7488150965833553,2.702820540818221,1.954005444234866
0.0744,-4.630887103823115,0.7291635493170876,2.757073957965888,2.0279104086488
0.0745,-4.372951087070367,0.7087923806067828,2.808606436668058,2.099814056061275
0.0746,-4.110699554508692,0.6877217536491265,2.8573672188657,2.169645465216574
0.0747,-3.844391222857544,0.6659724099124928,2.903308089672397,2.237335679759904
0.0748,-3.574288921927804,0.6435658208762929,2.946383726634647,2.302817905758354
