time,v1,v2,i12,i34
0.0333,-7.1141686540001,0.902025307091268,-5.09041415750371,2.02375449649639
0.0334,-6.91940281700837,0.89051011545861,-4.81753674101715,2.10186607599123
0.0335,-6.71780836440669,0.878116095910171,-4.53990499739546,2.17790336701123
0.0336,-6.50958424550942,0.864855479963948,-4.25779291565071,2.25179132985871
0.0337,-6.29493595232032,0.850741354361483,-3.97147890634781,2.32345704597252
0.0338,-6.07407531673611,0.835787648152606,-3.68124552684676,2.39282978988934
0.0339,-5.84722030149347,0.820009118948748,-3.38737920245292,2.45984109904055
0.034,-5.61459478506552,0.80342133835887,-3.09016994374946,2.52442484131606
0.0341,-5.37642834072035,0.786040676621831,-2.7899110603923,2.58651728032805
0.0342,-5.13295600995932,0.767884286450921,-2.48689887164854,2.64605713831078
0.0343,-4.88441807055907,0.748970086105949,-2.18143241396542,2.70298565659365
0.0344,-4.63105979944583,0.729316741710081,-1.87381314585724,2.75724665358859
0.0345,-4.37313123063626,0.70894364882852,-1.5643446504023,2.80878658023395
0.0346,-4.11088690848366,0.68787091332739,-1.25333233564304,2.85755457284062
0.0347,-3.84458563647298,0.666119331531651,-0.941083133185143,2.90350250328783
0.0348,-3.57449022181261,0.643710369701648,-0.627905195293117,2.9465850265195
0.0349,-3.30086721607512,0.620666142848478,-0.314107590781286,2.98675962529383
0.035,-3.0239866521425,0.597009392909274,1.28785870856518e-14,3.02398665214252
0.0351,-2.74412177771619,0.572763466303585,0.314107590781276,3.05822936849747
0.0352,-2.46154878565407,0.547952290893475,0.627905195293143,3.08945398094721
0.0353,-2.1765465414013,0.522600352369561,0.94108313318515,3.11762967458645
0.0354,-1.88939630778344,0.496732670086778,1.25333233564305,3.14272864342648
0.0355,-1.60038146743374,0.470374772373344,1.56434465040231,3.16472611783606
0.0356,-1.3097872431285,0.443552671337496,1.87381314585725,3.18360038898575
0.0357,-1.01790041630633,0.41629283719679,2.18143241396543,3.19933283027176
0.0358,-0.725009044049333,0.388622172155307,2.48689887164855,3.21190791569788
0.0359,-0.431402174805321,0.360567983854545,2.78991106039229,3.22131323519761
0.036,-0.13736956313172,0.332157958424204,3.09016994374949,3.22753950688121
0.0361,0.15679861625732,0.303420133159405,3.38737920245291,3.23058058619559
0.0362,0.450812054858583,0.274382868851478,3.68124552684679,3.23043347198821
0.0363,0.744380596879237,0.245074821799294,3.9714789063478,3.22709830946856
0.0364,1.03721452558583,0.215524915529212,4.25779291565073,3.2205783900649
0.0365,1.32902484921972,0.185762312251066,4.53990499739549,3.21088014817577
0.0366,1.6195235861972,0.155816384078761,4.81753674101715,3.19801315481996
0.0367,1.9084240493127,0.125716684043711,5.09041415750373,3.18199010819103
0.0368,2.1954411286644,0.0954929169295823,5.35826794978996,3.16282682112557
0.0369,2.48029157302348,0.0651749099574968,5.62083377852132,3.14054220549784
0.037,2.76269426936885,0.0347925833501736,5.87785252292474,3.1151582535559
0.0371,3.04237052031184,0.00437592080447793,6.12907053652977,3.08670001621793
0.0372,3.31904431913696,-0.0260450600987957,6.3742398974869,3.05519557834994
0.0373,3.59244262218719,-0.0564403375185348,6.61311865323652,3.02067603104934
0.0374,3.86229561832514,-0.0867799149811367,6.84547105928689,2.98317544096175
0.0375,4.12833699520412,-0.11703385098331,7.07106781186548,2.94273081666136
0.0376,4.39030420208627,-0.147172288540622,7.28968627421412,2.89938207212785
0.0377,4.64793870894845,-0.177165484652646,7.50111069630461,2.85317198735616
0.0378,4.90098626162014,-0.206983839655644,7.70513242775789,2.80414616613775
0.0379,5.14919713270171,-0.236597926433724,7.90155012375691,2.7523529910552
0.038,5.39232636801507,-0.265978519459844,8.09016994374947,2.6978435757344
0.0381,5.63013402834399,-0.29509662363773,8.27080574274562,2.64067171440164
0.0382,5.86238542622503,-0.323923502916527,8.44327925502015,2.58089382879513
0.0383,6.08885135755579,-0.352430708649699,8.60742027003944,2.51856891248364
0.0384,6.30930832779166,-0.380590107670363,8.76306680043864,2.45375847264698
0.0385,6.52353877250789,-0.40837391005527,8.91006524188368,2.38652646937579
0.0386,6.73133127210945,-0.435754696550043,9.04827052466019,2.31693925255075
0.0387,6.93248076047657,-0.462705445628616,9.17754625683982,2.24506549636324
0.0388,7.12678872734028,-0.489199560160185,9.29776485888251,2.17097613154223
0.0389,7.314063414188,-0.515210893657288,9.40880768954226,2.09474427535426
0.039,7.49412000350604,-0.540713776079231,9.51056516295153,2.01644515944549
0.0391,7.66678080117217,-0.565683039165238,9.60293685676944,1.93615605559726
0.0392,7.83187541181819,-0.590094041272492,9.68583161128631,1.85395619946812
0.0393,7.9892409069896,-0.613922691694385,9.75916761938748,1.76992671239788
0.0394,8.13872198593626,-0.637145474435153,9.82287250728689,1.68415052135064
0.0395,8.28017112887547,-0.659739471417263,9.87688340595138,1.59671227707591
0.0396,8.41344874257619,-0.681682385098772,9.92114701314478,1.50769827056859
0.0397,8.53842329812059,-0.702952560478305,9.9556196460308,1.41719634791021
0.0398,8.6549714607073,-0.723529006465885,9.98026728428271,1.32529582357542
0.0399,8.76297821136783,-0.743391416598594,9.99506560365732,1.23208739228948
0.04,8.86233696047648,-0.762520189080599,10,1.13766303952352
0.0401,8.95294965294133,-0.780896446127721,9.99506560365731,1.04211595071598
0.0402,9.03472686497281,-0.798502052597536,9.98026728428271,0.945540419309904
0.0403,9.10758789233412,-0.815319633886555,9.9556196460308,0.84803175369668
0.0404,9.17146082998656,-0.831332593076853,9.92114701314478,0.749686183158211
0.0405,9.22628264305113,-0.846525127315212,9.87688340595138,0.650600762900249
0.0406,9.27199922901625,-0.860882243408635,9.82287250728688,0.550873278270634
0.0407,9.30856547113047,-0.874389772620794,9.75916761938748,0.450602148257004
0.0408,9.33594528292718,-0.887034384654889,9.68583161128631,0.349886328359124
0.0409,9.35411164383762,-0.898803600809004,9.60293685676943,0.248825212931815
0.041,9.36304662585683,-0.909685806291113,9.51056516295153,0.1475185370947
0.0411,9.36274141123652,-0.919670261681452,9.40880768954225,0.0460662783057331
0.0412,9.35319630118699,-0.928747113531041,9.29776485888251,-0.0554314423044809
0.0413,9.33442071557995,-0.936907404085854,9.17754625683981,-0.156874458740138
0.0414,9.30643318365216,-0.944143080127037,9.04827052466019,-0.258162658991966
0.0415,9.26926132571935,-0.950447000918467,8.91006524188368,-0.359196083835671
0.0416,9.22294182591825,-0.955812945253802,8.76306680043863,-0.459875025479619
0.0417,9.1675203960038,-0.960235617596052,8.60742027003944,-0.560100125964363
0.0418,9.10305173023711,-0.963710653303673,8.44327925502014,-0.659772475216969
0.0419,9.02959945140888,-0.96623462293789,8.27080574274562,-0.758793708663264
0.042,8.94723604805131,-0.967805035647211,8.09016994374947,-0.85706610430184
0.0421,8.8560428029007,-0.968420341625535,7.9015501237569,-0.954492679143803
0.0422,8.7561097126812,-0.968079933641682,7.70513242775789,-1.05097728492331
0.0423,8.64753539928887,-0.966784147638633,7.50111069630459,-1.14642470298428
0.0424,8.53042701246379,-0.964534262402007,7.28968627421411,-1.24074073824968
0.0425,8.40490012404622,-0.961332498298063,7.07106781186547,-1.33383231218074
0.0426,8.27107861392106,-0.95718201508247,6.84547105928689,-1.42560755463418
0.0427,8.12909454776347,-0.952086908782015,6.61311865323652,-1.51597589452695
0.0428,7.97908804670586,-0.946052207652325,6.37423989748689,-1.60484814921897
0.0429,7.82120714905538,-0.939083867215573,6.12907053652977,-1.69213661252562
0.043,7.65560766419786,-0.931188764383159,5.87785252292472,-1.77775514127314
0.0431,7.48245301883284,-0.922374690668945,5.62083377852131,-1.86161924031153
0.0432,7.30191409569107,-0.912650344500081,5.35826794978996,-1.94364614590112
0.0433,7.11416906489397,-0.902025322632611,5.09041415750369,-2.02375490739028
0.0434,6.91940320812118,-0.890510110680692,4.81753674101715,-2.10186646710403
0.0435,6.71780873575985,-0.878116072768599,4.53990499739545,-2.1779037383644
0.0436,6.50958459721634,-0.864855440315606,4.25779291565073,-2.25179168156562
0.0437,6.29493628457702,-0.850741299965182,3.97147890634779,-2.32345737822923
0.0438,6.07407562981252,-0.835787580669935,3.68124552684678,-2.39283010296574
0.0439,5.84722059572502,-0.820009039945541,3.3873792024529,-2.45984139327212
0.044,5.61459506084541,-0.803421249306751,3.09016994374946,-2.52442511709594
0.0441,5.3764285984921,-0.786040578900271,2.78991106039228,-2.58651753809982
0.0442,5.13295625020994,-0.767884181349371,2.48689887164854,-2.6460573785614
0.0443,4.88441829381256,-0.748969974826317,2.18143241396544,-2.70298587984713
0.0444,4.63106000625718,-0.729316625369346,1.87381314585724,-2.75724686039994
0.0445,4.37313142158589,-0.708943528461464,1.56434465040229,-2.8087867711836
0.0446,4.11088708417222,-0.687870789889495,1.25333233564304,-2.85755474852918
0.0447,3.84458579751654,-0.666119205902147,0.941083133185127,-2.90350266433141
0.0448,3.57449036883834,-0.64371024268651,0.627905195293137,-2.94658517354521
0.0449,3.30086734971714,-0.620666015183663,0.31410759078127,-2.98675975893587
0.045,3.02398677303833,-0.597009265263763,-1.13242748511766e-14,-3.02398677303834
0.0451,2.74412188650328,-0.57276333928267,-0.314107590781293,-3.05822947728457
0.0452,2.46154888296685,-0.547952165041867,-0.627905195293142,-3.08945407825999
0.0453,2.17654662786842,-0.52260022817462,-0.94108313318515,-3.11762976105357
0.0454,1.88939638402533,-0.496732547981614,-1.25333233564305,-3.14272871966838
0.0455,1.60038153406046,-0.470374652739929,-1.56434465040231,-3.16472618446277
0.0456,1.30978730073778,-0.443552554509711,-1.87381314585725,-3.18360044659503
0.0457,1.01790046548195,-0.416292723463419,-2.18143241396544,-3.1993328794474
0.0458,0.725009085359671,-0.388622061762922,-2.48689887164855,-3.21190795700822
0.0459,0.43140220880206,-0.360567877010404,-2.78991106039231,-3.22131326919437
0.046,0.137369590348902,-0.332157855298926,-3.09016994374945,-3.22753953409835
0.0461,-0.156798595304282,-0.303420033889762,-3.38737920245291,-3.23058060714862
0.0462,-0.450812039673457,-0.274382773542838,-3.68124552684679,-3.23043348717333
0.0463,-0.74438058698559,-0.245074730528193,-3.97147890634783,-3.22709831936224
0.0464,-1.03721452052734,-0.215524828345658,-4.25779291565073,-3.22057839512339
0.0465,-1.32902484856049,-0.185762229180896,-4.53990499739545,-3.21088014883496
0.0466,-1.61952358952193,-0.155816305125823,-4.81753674101715,-3.19801315149522
0.0467,-1.90842405622658,-0.125716609191859,-5.09041415750373,-3.18199010127714
0.0468,-2.19544113879314,-0.0954928461447134,-5.35826794978996,-3.16282681099683
0.0469,-2.48029158601309,-0.06517484318941,-5.62083377852132,-3.14054219250823
0.047,-2.76269428488539,-0.0347925205343317,-5.87785252292472,-3.11515823803934
0.0471,-3.04237053804116,-0.00437586186370562,-6.12907053652977,-3.08669999848861
0.0472,-3.31904433878423,0.0260451152527903,-6.37423989748689,-3.05519555870266
0.0473,-3.59244264347652,0.0564403889836303,-6.61311865323652,-3.02067600976
0.0474,-3.86229564099908,0.0867799628634588,-6.8454710592869,-2.98317541828782
0.0475,-4.12833701902311,0.117033895395941,-7.07106781186548,-2.94273079284237
0.0476,-4.3903042268281,0.147172329602368,-7.28968627421413,-2.89938204738603
0.0477,-4.64793873440764,0.177165522486975,-7.5011106963046,-2.85317196189695
0.0478,-4.9009862876074,0.206983874389595,-7.7051324277579,-2.8041461401505
0.0479,-5.14919715904317,0.236597958197035,-7.9015501237569,-2.75235296471373
0.048,-5.39232639455177,0.265978548384005,-8.09016994374948,-2.69784354919771
0.0481,-5.63013405493113,0.295096649855252,-8.27080574274563,-2.6406716878145
0.0482,-5.86238545273136,0.323923526560187,-8.44327925502015,-2.58089380228879
0.0483,-6.08885138386293,0.352430729851879,-8.60742027003943,-2.5185688861765
0.0484,-6.30930835379344,0.380590126562459,-8.76306680043864,-2.4537584466452
0.0485,-6.52353879810969,0.408373926767173,-8.91006524188369,-2.386526443774
0.0486,-6.73133129722753,0.435754711209658,-9.04827052466021,-2.31693922743268
0.0487,-6.93248078503748,0.462705458361459,-9.1775462568398,-2.24506547180232
0.0488,-7.12678875128021,0.48919957108896,-9.29776485888251,-2.1709761076023
0.0489,-7.31406343745216,0.515210902901632,-9.40880768954226,-2.0947442520901
0.049,-7.49412002604807,0.540713783755402,-9.51056516295154,-2.01644513690347
0.0491,-7.66678082295353,0.56568304538591,-9.60293685676943,-1.9361560338159
0.0492,-7.83187543280764,0.590094046146524,-9.68583161128631,-1.85395617847866
0.0493,-7.98924092716265,0.613922695326699,-9.75916761938747,-1.76992669222483
0.0494,-8.13872200527461,0.637145476926586,-9.82287250728689,-1.68415050201228
0.0495,-8.28017114736656,0.659739472864492,-9.87688340595138,-1.59671225858482
0.0496,-8.41344876021265,0.681682385594245,-9.92114701314478,-1.50769825293213
0.0497,-8.53842331489985,0.702952560110202,-9.9556196460308,-1.41719633113095
0.0498,-8.65497147663108,0.723529005318101,-9.98026728428272,-1.32529580765164
0.0499,-8.76297822644178,0.743391414750759,-9.99506560365731,-1.23208737721553
0.05,-8.86233697470974,0.76252018660809,-10,-1.13766302529026
0.0501,-8.95294966634618,0.780896443101721,-9.99506560365732,-1.04211593731114
0.0502,-9.03472687756429,0.798502049085092,-9.98026728428272,-0.945540406718427
0.0503,-9.10758790412971,0.815319629950645,-9.9556196460308,-0.848031741901087
0.0504,-9.17146084100588,0.831332588776477,-9.92114701314478,-0.749686172138899
0.0505,-9.2262826533156,0.846525122705493,-9.87688340595138,-0.650600752635784
0.0506,-9.27199923854886,0.860882238540925,-9.82287250728689,-0.550873268738031
0.0507,-9.30856547995549,0.874389767542791,-9.75916761938747,-0.450602139431979
0.0508,-9.33594529106995,0.887034379410744,-9.6858316112863,-0.34988632021635
0.0509,-9.35411165132431,0.898803595439458,-9.60293685676944,-0.248825205445126
0.051,-9.36304663271425,0.909685800833641,-9.51056516295154,-0.147518530237288
0.0511,-9.3627414174919,0.919670256170375,-9.40880768954225,-0.046066272050353
0.0512,-9.35319630686785,0.928747107997671,-9.29776485888251,0.0554314479853456
0.0513,-9.33442072071392,0.936907398558634,-9.1775462568398,0.156874463874123
0.0514,-9.30643318826686,0.944143074631654,-9.0482705246602,0.258162663606658
0.0515,-9.26926132984221,0.950446995478042,-8.91006524188368,0.359196087958531
0.0516,-9.22294182957645,0.955812939888984,-8.76306680043863,0.459875029137824
0.0517,-9.16752039922414,0.960235612325172,-8.60742027003942,0.56010012918472
0.0518,-9.10305173304593,0.963710648142855,-8.44327925502012,0.659772478025805
0.0519,-9.02959945383198,0.966234617901201,-8.27080574274562,0.758793711086353
0.052,-8.94723605011383,0.96780503074681,-8.09016994374947,0.857066106364363
0.0521,-8.85604280462714,0.968420336871771,-7.90155012375689,0.954492680870253
0.0522,-8.75610971409531,0.968079929043216,-7.70513242775787,1.05097728633745
0.0523,-8.64753540041366,0.96678414320254,-7.5011106963046,1.14642470410906
0.0524,-8.53042701332142,0.964534258133964,-7.28968627421411,1.24074073910731
0.0525,-8.40490012465801,0.961332494202384,-7.07106781186546,1.33383231279255
0.0526,-8.27107861430749,0.95718201116224,-6.84547105928686,1.42560755502063
0.0527,-8.12909454794416,0.952086905039162,-6.61311865323653,1.51597589470762
0.0528,-7.97908804669951,0.9460522040878,-6.3742398974869,1.60484814921261
0.0529,-7.8212071488798,0.939083863829376,-6.12907053652975,1.69213661235005
0.053,-7.65560766386999,0.931188761174421,-5.87785252292471,1.77775514094528
0.0531,-7.48245301836874,0.922374687636033,-5.62083377852133,1.86161923984741
0.0532,-7.3019140951059,0.912650341640707,-5.35826794978997,1.94364614531593
0.0533,-7.11416906420203,0.902025319943869,-5.09041415750371,2.02375490669832
0.0534,-6.91940320733589,0.890510108159155,-4.81753674101713,2.10186646631875
0.0535,-6.71780873489385,0.878116070410339,-4.53990499739543,2.17790373749841
0.0536,-6.50958459628144,0.864855438116291,-4.25779291565074,2.2517916806307
0.0537,-6.29493628358421,0.85074129792017,-3.97147890634781,2.3234573772364
0.0538,-6.07407562877201,0.835787578774288,-3.68124552684677,2.39283010192524
0.0539,-5.84722059464631,0.820009038194054,-3.38737920245289,2.45984139219342
0.054,-5.61459505973728,0.803421247694015,-3.0901699437495,2.52442511598779
0.0541,-5.3764285973626,0.786040577420791,-2.7899110603923,2.5865175369703
0.0542,-5.13295624906648,0.767884179997507,-2.48689887164854,2.64605737741793
0.0543,-4.88441829266189,0.748969973596368,-2.1814324139654,2.70298587869649
0.0544,-4.63106000510547,0.729316624255549,-1.87381314585721,2.75724685924827
0.0545,-4.37313142043875,0.708943527458034,-1.56434465040233,2.80878677003643
0.0546,-4.11088708303463,0.687870788990755,-1.25333233564304,2.85755474739159
0.0547,-3.84458579639302,0.666119205102397,-0.941083133185128,2.90350266320789
0.0548,-3.57449036773288,0.643710241980155,-0.627905195293102,2.94658517243977
0.0549,-3.30086734863328,0.62066601456516,-0.314107590781235,2.98675975785205
0.055,-3.02398677197921,0.597009264727672,-7.54951656745106e-15,3.0239867719792
0.0551,-2.74412188547154,0.572763338823736,0.314107590781292,3.05822947625283
0.0552,-2.4615488819648,0.547952164654932,0.627905195293158,3.08945407725796
0.0553,-2.176546626898,0.522600227854676,0.941083133185184,3.11762976008319
0.0554,-1.88939638308818,0.496732547723777,1.25333233564303,3.14272871873121
0.0555,-1.60038153315784,0.470374652539551,1.56434465040231,3.16472618356015
0.0556,-1.30978729987071,0.443552554362279,1.87381314585726,3.18360044572797
0.0557,-1.01790046465117,0.41629272336459,2.18143241396546,3.19933287861662
0.0558,-0.725009084565689,0.388622061708526,2.48689887164853,3.21190795621422
0.0559,-0.431402208045143,0.360567876996489,2.78991106039229,3.22131326843743
0.056,-0.1373695896291,0.332157855321732,3.09016994374948,3.22753953337858
0.0561,0.156798595987054,0.303420033945662,3.38737920245294,3.23058060646588
0.0562,0.45081204031944,0.274382773628388,3.68124552684675,3.23043348652731
0.0563,0.744380587595243,0.245074730640198,3.97147890634779,3.22709831875255
0.0564,1.03721452110123,0.215524828481082,4.25779291565073,3.2205783945495
0.0565,1.3290248490993,0.185762229336869,4.53990499739549,3.21088014829618
0.0566,1.61952359002641,0.155816305299632,4.81753674101718,3.19801315099077
0.0567,1.90842405669757,0.125716609380951,5.0904141575037,3.18199010080612
0.0568,2.19544113923163,0.0954928463467806,5.35826794978996,3.16282681055834
0.0569,2.48029158642007,0.0651748434022412,5.62083377852132,3.14054219210125
0.057,2.76269428526193,0.0347925207559047,5.87785252292475,3.11515823766282
0.0571,3.04237053838836,0.00437586209212066,6.1290705365298,3.08669999814144
0.0572,3.31904433910321,-0.026045115019283,6.37423989748689,3.05519555838367
0.0573,3.59244264376847,-0.0564403887466118,6.61311865323652,3.02067600946805
0.0574,3.86229564126518,-0.0867799626243915,6.8454710592869,2.98317541802172
0.0575,4.12833701926456,-0.117033895156144,7.0710678118655,2.94273079260094
0.0576,4.39030422704609,-0.147172329363064,7.28968627421415,2.89938204716806
0.0577,4.64793873460335,-0.177165522249268,7.50111069630459,2.85317196170124
0.0578,4.90098628778203,-0.206983874154449,7.7051324277579,2.80414613997587
0.0579,5.1491971591979,-0.236597957965317,7.90155012375692,2.75235296455902
0.058,5.39232639468774,-0.265978548156521,8.09016994374946,2.69784354906172
0.0581,5.63013405504949,-0.29509664963266,8.27080574274561,2.64067168769612
0.0582,5.86238545283323,-0.323923526343072,8.44327925502015,2.58089380218692
0.0583,6.0888513839494,-0.352430729640754,8.60742027003945,2.51856888609005
0.0584,6.30930835386553,-0.380590126357783,8.76306680043862,2.4537584465731
0.0585,6.52353879816844,-0.408373926569289,8.91006524188367,2.38652644371524
0.0586,6.73133129727394,-0.435754711018862,9.04827052466019,2.31693922738626
0.0587,6.93248078507251,-0.462705458177969,9.17754625683982,2.24506547176731
0.0588,7.12678875130476,-0.489199570912969,9.29776485888253,2.17097610757776
0.0589,7.3140634374671,-0.515210902733274,9.40880768954225,2.09474425207514
0.059,7.49412002605426,-0.54071378359474,9.51056516295153,2.01644513689728
0.0591,7.66678082295177,-0.565683045232972,9.60293685676943,1.93615603381766
0.0592,7.8318754327987,-0.590094046001304,9.68583161128632,1.85395617848761
0.0593,7.98924092714724,-0.613922695189156,9.75916761938748,1.76992669224024
0.0594,8.13872200525343,-0.637145476796651,9.82287250728688,1.68415050203345
0.0595,8.28017114734026,-0.659739472742051,9.87688340595138,1.59671225861112
0.0596,8.41344876018184,-0.681682385479172,9.92114701314478,1.50769825296294
0.0597,8.53842331486511,-0.702952560002337,9.9556196460308,1.41719633116569
0.0598,8.65497147659295,-0.723529005217275,9.98026728428272,1.32529580768978
0.0599,8.76297822640075,-0.743391414656786,9.99506560365731,1.23208737725656
0.06,8.86233697466629,-0.762520186520761,10,1.13766302533371
0.0601,8.95294966630074,-0.780896443020823,9.99506560365731,1.04211593735657
0.0602,9.03472687751728,-0.798502049010393,9.98026728428271,0.945540406765438
0.0603,9.10758790408149,-0.81531962988191,9.9556196460308,0.848031741949305
0.0604,9.1714608409568,-0.831332588713469,9.92114701314478,0.749686172187977
0.0605,9.22628265326597,-0.846525122647969,9.87688340595138,0.650600752685406
0.0606,9.27199923849897,-0.860882238488633,9.82287250728688,0.550873268787912
0.0607,9.30856547990562,-0.874389767495476,9.75916761938748,0.450602139481863
0.0608,9.33594529102032,-0.887034379368165,9.68583161128631,0.349886320265993
0.0609,9.35411165127512,-0.898803595401376,9.60293685676943,0.248825205494305
0.061,9.36304663266571,-0.909685800799801,9.51056516295153,0.147518530285821
0.0611,9.36274141744418,-0.919670256140522,9.40880768954226,0.0460662720980839
0.0612,9.3531963068211,-0.92874710797158,9.29776485888252,-0.0554314479385799
0.0613,9.33442072066826,-0.936907398536068,9.17754625683981,-0.15687446382845
0.0614,9.30643318822239,-0.944143074612402,9.04827052466018,-0.258162663562207
0.0615,9.26926132979905,-0.950446995461865,8.91006524188366,-0.359196087915384
0.0616,9.22294182953469,-0.955812939875651,8.76306680043864,-0.459875029096045
0.0617,9.16752039918383,-0.960235612314489,8.60742027003944,-0.560100129144391
0.0618,9.10305173300712,-0.963710648134623,8.44327925502014,-0.65977247798698
0.0619,9.0295994537947,-0.966234617895247,8.2708057427456,-0.758793711049097
0.062,8.94723605007815,-0.967805030742905,8.09016994374949,-0.857066106328663
0.0621,8.85604280459306,-0.968420336869757,7.90155012375691,-0.954492680836148
0.0622,8.75610971406284,-0.968079929042924,7.70513242775789,-1.05097728630495
0.0623,8.64753540038277,-0.96678414320383,7.50111069630458,-1.14642470407819
0.0624,8.53042701329213,-0.964534258136657,7.28968627421409,-1.24074073907804
0.0625,8.40490012463034,-0.961332494206311,7.07106781186549,-1.33383231276485
0.0626,8.27107861428139,-0.957182011167288,6.84547105928689,-1.4256075549945
0.0627,8.12909454791957,-0.952086905045225,6.61311865323651,-1.51597589468307
0.0628,7.97908804667644,-0.946052204094727,6.37423989748687,-1.60484814918957
0.0629,7.82120714885824,-0.939083863837027,6.12907053652978,-1.69213661232845
0.063,7.65560766384987,-0.931188761182716,5.87785252292474,-1.77775514092513
0.0631,7.48245301834999,-0.9223746876449,5.6208337785213,-1.86161923982869
0.0632,7.30191409508851,-0.912650341650022,5.35826794978995,-1.94364614529856
0.0633,7.11416906418594,-0.902025319953546,5.09041415750368,-2.02375490668227
0.0634,6.9194032073211,-0.890510108169082,4.81753674101717,-2.10186646630393
0.0635,6.71780873488027,-0.878116070420474,4.53990499739547,-2.1779037374848
0.0636,6.50958459626899,-0.864855438126598,4.25779291565071,-2.25179168061828
0.0637,6.29493628357287,-0.850741297930553,3.97147890634778,-2.32345737722509
0.0638,6.07407562876173,-0.83578757878469,3.68124552684674,-2.39283010191499
0.0639,5.84722059463707,-0.820009038204392,3.38737920245292,-2.45984139218415
0.064,5.61459505972897,-0.803421247704311,3.09016994374947,-2.5244251159795
0.0641,5.37642859735519,-0.786040577430967,2.78991106039227,-2.58651753696292
0.0642,5.13295624905991,-0.767884180007527,2.48689887164851,-2.64605737741141
0.0643,4.88441829265613,-0.748969973606198,2.18143241396537,-2.70298587869076
0.0644,4.6310600051005,-0.729316624265128,1.87381314585724,-2.75724685924326
0.0645,4.37313142043445,-0.708943527467405,1.56434465040229,-2.80878677003216
0.0646,4.11088708303099,-0.687870788999861,1.25333233564301,-2.85755474738798
0.0647,3.84458579638999,-0.666119205111219,0.941083133185094,-2.9035026632049
0.0648,3.57449036773045,-0.643710241988645,0.627905195293139,-2.94658517243731
0.0649,3.30086734863138,-0.620666014573344,0.314107590781272,-2.98675975785011
0.065,3.02398677197776,-0.597009264735573,-2.68673971959288e-14,-3.02398677197779
0.0651,2.74412188547054,-0.572763338831309,-0.314107590781326,-3.05822947625187
0.0652,2.46154888196421,-0.547952164662173,-0.627905195293193,-3.08945407725741
0.0653,2.17654662689782,-0.522600227861548,-0.941083133185147,-3.11762976008297
0.0654,1.8893963830883,-0.496732547730349,-1.25333233564306,-3.14272871873136
0.0655,1.60038153315826,-0.470374652545787,-1.56434465040234,-3.16472618356061
0.0656,1.3097872998714,-0.443552554368182,-1.8738131458573,-3.1836004457287
0.0657,1.01790046465214,-0.41629272337013,-2.18143241396542,-3.19933287861756
0.0658,0.725009084566847,-0.388622061713777,-2.48689887164856,-3.21190795621541
0.0659,0.431402208046491,-0.360567877001422,-2.78991106039232,-3.22131326843881
0.066,0.137369589630614,-0.332157855326352,-3.09016994374952,-3.22753953338013
0.0661,-0.156798595985364,-0.303420033949947,-3.3873792024529,-3.23058060646754
0.0662,-0.450812040317662,-0.274382773632411,-3.68124552684678,-3.23043348652912
0.0663,-0.744380587593363,-0.245074730643933,-3.97147890634783,-3.22709831875446
0.0664,-1.03721452109927,-0.21552482848454,-4.25779291565076,-3.22057839455149
0.0665,-1.32902484909724,-0.185762229340029,-4.53990499739545,-3.21088014829821
0.0666,-1.6195235900243,-0.155816305302538,-4.81753674101715,-3.19801315099285
