time,v1,v2,i1
0.0333,-5.09041415750371,1.07774569842461,-1.23363197118566
0.0334,-4.81753674101715,1.32064325301813,-1.22763599880706
0.0335,-4.53990499739546,1.56223896886626,-1.22042879325234
0.0336,-4.25779291565071,1.80229438370389,-1.21201745987092
0.0337,-3.97147890634781,2.04057255625728,-1.20241029252102
0.0338,-3.68124552684676,2.27683830005442,-1.19161676538024
0.0339,-3.38737920245292,2.5108584155038,-1.17964752359134
0.034,-3.09016994374946,2.74240192001329,-1.16651437275255
0.0341,-2.7899110603923,2.97124027592127,-1.15223026726271
0.0342,-2.48689887164854,3.19714761601581,-1.13680929753287
0.0343,-2.18143241396542,3.4199009664185,-1.12026667607678
0.0344,-1.87381314585724,3.63928046661378,-1.1026187224942
0.0345,-1.5643446504023,3.85506958640597,-1.08388284736165
0.0346,-1.25333233564304,4.06705533959028,-1.06407753504666
0.0347,-0.941083133185143,4.27502849412672,-1.04322232546237
0.0348,-0.627905195293117,4.47878377860954,-1.02133779478053
0.0349,-0.314107590781286,4.67812008482839,-0.998445535121936
0.035,1.28649811974131e-14,4.87284066622157,-0.974568133244311
0.0351,0.314107590781276,5.06275333202475,-0.949729148248695
0.0352,0.627905195293143,5.24767063692475,-0.923953088326322
0.0353,0.941083133185151,5.42741006602983,-0.897265386568935
0.0354,1.25333233564305,5.60179421497516,-0.869692375866423
0.0355,1.56434465040231,5.77065096498492,-0.841261262916522
0.0356,1.87381314585725,5.93381365271857,-0.812000101372264
0.0357,2.18143241396543,6.09112123473359,-0.781937764153633
0.0358,2.48689887164855,6.24241844640251,-0.751103914950793
0.0359,2.78991106039229,6.38755595512713,-0.719528978946969
0.036,3.09016994374949,6.526390507699,-0.687244112789903
0.0361,3.38737920245291,6.65878507166043,-0.654281173841505
0.0362,3.68124552684679,6.78460897052697,-0.620672688736036
0.0363,3.9714789063478,6.90373801273718,-0.586451821277876
0.0364,4.25779291565073,7.01605461420335,-0.551652339710525
0.0365,4.53990499739549,7.1214479143413,-0.516308583389163
0.0366,4.81753674101715,7.21981388546539,-0.480455428889647
0.0367,5.09041415750373,7.31105543544064,-0.444128255587382
0.0368,5.35826794978996,7.39508250349024,-0.407362910740054
0.0369,5.62083377852132,7.47181214906465,-0.370195674108667
0.037,5.87785252292474,7.54116863368372,-0.332663222151796
0.0371,6.12907053652977,7.60308349567181,-0.294802591828407
0.0372,6.3742398974869,7.65749561771165,-0.256651144044949
0.0373,6.61311865323652,7.70435128715049,-0.218246526782793
0.0374,6.84547105928689,7.74360424899899,-0.17962663794242
0.0375,7.07106781186548,7.77521575157046,-0.140829587940996
0.0376,7.28968627421412,7.79915458471552,-0.101893662100281
0.0377,7.50111069630461,7.81539711061439,-0.0628572828619563
0.0378,7.70513242775789,7.82392728709629,-0.0237589718676796
0.0379,7.90155012375691,7.82473668346331,0.0153626880587194
0.038,8.09016994374947,7.81782448880255,0.054469090989384
0.0381,8.27080574274562,7.80319751277894,0.0935216459933377
0.0382,8.44327925502015,7.78087017890739,0.132481815222554
0.0383,8.60742027003944,7.75086451031144,0.171311151945601
0.0384,8.76306680043864,7.71321010798197,0.209971338491334
0.0385,8.91006524188368,7.66794412155776,0.248424224065183
0.0386,9.0482705246602,7.6151112126566,0.286631862400719
0.0387,9.17754625683982,7.5547635107931,0.324556549209344
0.0388,9.29776485888251,7.4869605619268,0.362160859391143
0.0389,9.40880768954226,7.41176926969132,0.399407683970189
0.039,9.51056516295153,7.32926382936242,0.436260266717823
0.0391,9.60293685676943,7.23952565463041,0.472682240427805
0.0392,9.68583161128631,7.14264329724879,0.508637662807503
0.0393,9.75916761938748,7.03871235963886,0.544091051949722
0.0394,9.82287250728689,6.92783540053609,0.57900742135016
0.0395,9.87688340595138,6.81012183377173,0.613352314435929
0.0396,9.92114701314478,6.68568782028937,0.647091838571082
0.0397,9.9556196460308,6.55465615350299,0.680192698505563
0.0398,9.98026728428272,6.41715613810974,0.712622229234595
0.0399,9.99506560365732,6.27332346247701,0.744348428236062
0.04,10,6.12330006472961,0.775339987054078
0.0401,9.99506560365731,5.96723399266944,0.805566322197576
0.0402,9.98026728428272,5.80527925766565,0.834997605323413
0.0403,9.9556196460308,5.63759568265967,0.863604792674227
0.0404,9.92114701314478,5.46434874443496,0.891359653741963
0.0405,9.87688340595138,5.28570941030728,0.918234799128819
0.0406,9.82287250728688,5.10185396939649,0.944203707578078
0.0407,9.75916761938747,4.91296385864655,0.969240752148186
0.0408,9.68583161128631,4.71922548376523,0.993321225504215
0.0409,9.60293685676943,4.52083003526053,1.01642136430178
0.041,9.51056516295153,4.31797329975494,1.03851837263932
0.0411,9.40880768954225,4.11085546676417,1.05959044455562
0.0412,9.29776485888251,3.89968093113074,1.07961678555035
0.0413,9.17754625683981,3.68465809130756,1.09857763310645
0.0414,9.04827052466019,3.46599914369047,1.11645427619394
0.0415,8.91006524188368,3.24391987320279,1.13322907373618
0.0416,8.76306680043863,3.01863944033848,1.14888547202003
0.0417,8.60742027003944,2.79038016487413,1.16340802103306
0.0418,8.44327925502014,2.55936730646312,1.17678238971141
0.0419,8.27080574274562,2.3258288423287,1.18899538008338
0.042,8.09016994374947,2.089995242275,1.20003494029489
0.0421,7.9015501237569,1.85209924123851,1.20989017650368
0.0422,7.70513242775789,1.61237560960397,1.21855136363078
0.0423,7.50111069630459,1.37106092151173,1.22600995495857
0.0424,7.28968627421411,1.12839332138504,1.23225859056581
0.0425,7.07106781186547,0.884612288907741,1.23729110459155
0.0426,6.84547105928689,0.639958402684254,1.24110253132053
0.0427,6.61311865323652,0.394673102815144,1.24368911008428
0.0428,6.37423989748689,0.148998452622539,1.24504828897287
0.0429,6.12907053652977,-0.0968231002393656,1.24517872735383
0.043,5.87785252292472,-0.342548963053257,1.2440802971956
0.0431,5.62083377852131,-0.58793663745037,1.24175408319434
0.0432,5.35826794978996,-0.832743958729474,1.23820238170389
0.0433,5.09041415750369,-1.07672933484605,1.23342869846995
0.0434,4.81753674101715,-1.31965198483656,1.22743774517074
0.0435,4.53990499739545,-1.56127217644227,1.22023543476754
0.0436,4.25779291565073,-1.80135146269775,1.21182887566969
0.0437,3.97147890634779,-2.03965291725132,1.20222636471982
0.0438,3.68124552684678,-2.27594136818438,1.19143737900623
0.0439,3.3873792024529,-2.50998363009971,1.17947256651052
0.044,3.09016994374946,-2.74154873424879,1.16634373559965
0.0441,2.78991106039228,-2.97040815647196,1.15206384337285
0.0442,2.48689887164854,-3.19633604272573,1.13664698287485
0.0443,2.18143241396544,-3.41910943197508,1.1201083691881
0.0444,1.87381314585724,-3.6385084762307,1.10246432441759
0.0445,1.56434465040229,-3.85431665751385,1.08373226158323
0.0446,1.25333233564304,-4.06632100153498,1.06393066743561
0.0447,0.941083133185126,-4.27431228787527,1.04307908421208
0.0448,0.627905195293136,-4.47808525646303,1.02119809035123
0.0449,0.31410759078127,-4.67743881014233,0.998309280184721
0.045,-1.16403343982657e-14,-4.87217621313268,0.974435242626533
0.0451,-0.314107590781293,-5.06210528518499,0.949599538880739
0.0452,-0.627905195293142,-5.2470385912415,0.923826679189673
0.0453,-0.941083133185149,-5.42679362641283,0.897142098645537
0.0454,-1.25333233564305,-5.60119299608945,0.869572132089281
0.0455,-1.56434465040231,-5.77006459100997,0.841143988121532
0.0456,-1.87381314585725,-5.93324175711337,0.811885722251224
0.0457,-2.18143241396544,-6.09056346000755,0.781826209208422
0.0458,-2.48689887164855,-6.24187444389191,0.750995114448673
0.0459,-2.78991106039231,-6.38702538477731,0.719422864877
0.046,-3.09016994374945,-6.52587303785159,0.687140618820428
0.0461,-3.38737920245291,-6.65828037884632,0.654180235278683
0.0462,-3.68124552684679,-6.78411673926383,0.620574242483408
0.0463,-3.97147890634783,-6.90325793533241,0.586355805796917
0.0464,-4.25779291565073,-7.01558639056164,0.551558694982182
0.0465,-4.53990499739545,-7.12099125177713,0.516217250876335
0.0466,-4.81753674101715,-7.21936849852011,0.480366351500592
0.0467,-5.09041415750373,-7.31062104570389,0.444041377640032
0.0468,-5.35826794978996,-7.394658839426,0.407278177927207
0.0469,-5.62083377852132,-7.47139894584151,0.370113033464039
0.047,-5.87785252292473,-7.54076563300928,0.332582622016912
0.0471,-6.12907053652977,-7.60269044563132,0.29472398182031
0.0472,-6.37423989748689,-7.65711227261042,0.256574475024706
0.0473,-6.61311865323652,-7.70397740736042,0.218171750824779
0.0474,-6.8454710592869,-7.74323960080868,0.179553708304356
0.0475,-7.07106781186548,-7.77486010703916,0.140758459034736
0.0476,-7.28968627421413,-7.79880772153069,0.101824289463312
0.0477,-7.5011106963046,-7.81505881195261,0.0627896231296035
0.0478,-7.7051324277579,-7.82359734148791,0.0236929827460022
0.0479,-7.9015501237569,-7.82441488466006,-0.0154270478193678
0.048,-8.09016994374948,-7.81751063564878,-0.0545318616201399
0.0481,-8.27080574274563,-7.80289140908575,-0.0935828667319762
0.0482,-8.44327925502015,-7.78057163333008,-0.132541524338016
0.0483,-8.60742027003943,-7.75057333622985,-0.171369386761916
0.0484,-8.76306680043864,-7.71292612338389,-0.21002813541095
0.0485,-8.91006524188369,-7.66766714892508,-0.248479618591722
0.0486,-9.04827052466021,-7.61484107885436,-0.286685889161171
0.0487,-9.1775462568398,-7.55450004696125,-0.32460924197571
0.0488,-9.29776485888251,-7.48670360337476,-0.36221225110155
0.0489,-9.40880768954226,-7.41151865579489,-0.399457806749474
0.049,-9.51056516295154,-7.32901940346344,-0.43630915189762
0.0491,-9.60293685676943,-7.23928726393881,-0.472729918566126
0.0492,-9.68583161128631,-7.14241079274711,-0.50868416370784
0.0493,-9.75916761938748,-7.03848559598907,-0.544136404679681
0.0494,-9.82287250728689,-6.92761423598876,-0.579051654259625
0.0495,-9.87688340595138,-6.80990613007743,-0.613395455174791
0.0496,-9.92114701314478,-6.68547744261221,-0.647133914106515
0.0497,-9.9556196460308,-6.55445097033637,-0.680233735138886
0.0498,-9.98026728428272,-6.41695602119415,-0.712662252617712
0.0499,-9.99506560365731,-6.27312828671983,-0.744387463387497
0.05,-10,-6.12310970812693,-0.775378058374614
0.0501,-9.99506560365732,-5.96704833622979,-0.805603453485506
0.0502,-9.98026728428272,-5.80509818533562,-0.835033819789419
0.0503,-9.9556196460308,-5.63741908125136,-0.863640112955887
0.0504,-9.92114701314478,-5.46417650355526,-0.891394101917903
0.0505,-9.87688340595138,-5.28554142228881,-0.918268396732514
0.0506,-9.82287250728689,-5.10169012923033,-0.944236475611311
0.0507,-9.75916761938747,-4.91280406391658,-0.969272711094179
0.0508,-9.6858316112863,-4.71906963458415,-0.993352395340431
0.0509,-9.60293685676944,-4.52067803420739,-1.01645176451241
0.051,-9.51056516295154,-4.31782505181422,-1.03854802222746
0.0511,-9.40880768954225,-4.11071087926643,-1.05961936205517
0.0512,-9.29776485888251,-3.89953991369467,-1.07964498903757
0.0513,-9.1775462568398,-3.68452055578348,-1.09860514021126
0.0514,-9.0482705246602,-3.46586500410528,-1.11648110411099
0.0515,-8.91006524188368,-3.24378904570611,-1.13325523923551
0.0516,-8.76306680043863,-3.01851184315035,-1.14891099145765
0.0517,-8.60742027003942,-2.79025571823384,-1.16343291036112
0.0518,-8.44327925502012,-2.55924593257938,-1.17680666448815
0.0519,-8.27080574274562,-2.325710465331,-1.18901905548292
0.052,-8.09016994374947,-2.08987978816613,-1.20005803111667
0.0521,-7.90155012375689,-1.85198663784837,-1.2099126971817
0.0522,-7.70513242775786,-1.61226578654444,-1.21857332824269
0.0523,-7.5011106963046,-1.37095381013271,-1.22603137723438
0.0524,-7.28968627421411,-1.12828885473142,-1.23227948389654
0.0525,-7.07106781186546,-0.884510401677654,-1.23731148203756
0.0526,-6.84547105928686,-0.63985903118823,-1.24112240561973
0.0527,-6.61311865323653,-0.394576184936346,-1.24370849366004
0.0528,-6.3742398974869,-0.148903927777786,-1.24506719394182
0.0529,-6.12907053652975,0.0969152911373653,-1.24519716553342
0.053,-5.87785252292471,0.342638877632785,-1.2440982801115
0.0531,-5.62083377852133,0.588024331916794,-1.24177162208762
0.0532,-5.35826794978998,0.832829487900433,-1.23821948753808
0.0533,-5.09041415750371,1.07681275218562,-1.23344538193787
0.0534,-4.81753674101713,1.31973334248877,-1.22745401670118
0.0535,-4.53990499739543,1.56135152526356,-1.2202513045318
0.0536,-4.25779291565074,1.80142885228885,-1.21184435358792
0.0537,-3.97147890634781,2.03972839598832,-1.20224146046723
0.0538,-3.68124552684677,2.2760149832489,-1.19145210201913
0.0539,-3.38737920245289,2.51005542750831,-1.17948692599224
0.054,-3.0901699437495,2.74161875888182,-1.16635774052626
0.0541,-2.7899110603923,2.97047645210172,-1.15207750249881
0.0542,-2.48689887164854,3.19640265204367,-1.13666030473844
0.0543,-2.1814324139654,3.41917439661853,-1.12012136211679
0.0544,-1.87381314585721,3.63857183680888,-1.10247699653322
0.0545,-1.56434465040232,3.85437845363324,-1.08374462080711
0.0546,-1.25333233564304,4.0663812718243,-1.06394272149347
0.0547,-0.941083133185127,4.27437107000929,-1.04309084063888
0.0548,-0.627905195293102,4.47814258718637,-1.0212095564959
0.0549,-0.314107590781235,4.67749472529226,-0.998320463214699
0.055,-7.34788079488412e-15,4.87223074766156,-0.974446149532314
0.0551,0.314107590781292,5.06215847318231,-0.949610176480204
0.0552,0.627905195293158,5.24709046595496,-0.923837054132361
0.0553,0.941083133185184,5.42684422026919,-0.897152217416801
0.0554,1.25333233564303,5.60124234071473,-0.869582001014341
0.0555,1.56434465040231,5.77011271724946,-0.84115361336943
0.0556,1.87381314585726,5.93328869505066,-0.81189510983868
0.0557,2.18143241396546,6.09060923898343,-0.781835365003595
0.0558,2.48689887164853,6.24191909252267,-0.75100404417483
0.0559,2.78991106039229,6.38706893097274,-0.719431574116091
0.056,3.09016994374948,6.52591550883237,-0.687149113016578
0.0561,3.38737920245294,6.65832180116091,-0.654188519741595
0.0562,3.68124552684675,6.78415713880515,-0.62058232239168
0.0563,3.97147890634779,6.9032973373542,-0.586363686201282
0.0564,4.25779291565073,7.01562481969403,-0.551566380808661
0.0565,4.53990499739549,7.12102873204209,-0.516224746929321
0.0566,4.81753674101718,7.21940505334643,-0.480373662465849
0.0567,5.0904141575037,7.31065669794184,-0.444048508087629
0.0568,5.35826794978996,7.39469361136181,-0.40728513231437
0.0569,5.62083377852132,7.471432859211,-0.370119816137938
0.057,5.87785252292475,7.54079870901166,-0.332589237217381
0.0571,6.1290705365298,7.60272270494228,-0.294730433682496
0.0572,6.37423989748689,7.65714373539515,-0.256580767581652
0.0573,6.61311865323652,7.70400809328627,-0.218177888009949
0.0574,6.8454710592869,7.74326952905735,-0.17955969395409
0.0575,7.0710678118655,7.77488929631875,-0.14076429689065
0.0576,7.28968627421415,7.79883619008732,-0.101829983174634
0.0577,7.50111069630459,7.8150865775819,-0.0627951762554614
0.0578,7.7051324277579,7.82362442154611,-0.0236983987576414
0.0579,7.90155012375692,7.82444129607487,0.0154217655364111
0.058,8.09016994374946,7.81753639492984,0.0545267097639228
0.0581,8.27080574274561,7.80291653233519,0.0935778420820854
0.0582,8.44327925502015,7.78059613625238,0.132536623753554
0.0583,8.60742027003945,7.75059723414175,0.17136460717954
0.0584,8.76306680043862,7.71294943122385,0.210023473842954
0.0585,8.91006524188367,7.66768988126282,0.24847507212417
0.0586,9.04827052466019,7.61486324989981,0.286681454952077
0.0587,9.17754625683982,7.55452167057351,0.32460491725326
0.0588,9.29776485888253,7.48672469307067,0.362208033162371
0.0589,9.40880768954225,7.41153922475754,0.399453692956941
0.059,9.51056516295153,7.32903946455048,0.436305139680211
0.0591,9.60293685676943,7.23930682969037,0.472726005415813
0.0592,9.68583161128632,7.1424298753937,0.508680347178524
0.0593,9.75916761938748,7.0385042074592,0.544132682385656
0.0594,9.82287250728688,6.92763238791641,0.579048023874095
0.0595,9.87688340595138,6.80992383380933,0.613391914428409
0.0596,9.92114701314478,6.68549470921493,0.64713046078597
0.0597,9.9556196460308,6.55446781060323,0.680230367085515
0.0598,9.98026728428272,6.41697244565195,0.712658967726153
0.0599,9.99506560365731,6.27314430563546,0.744384259604372
0.06,10,6.12312533151378,0.775374933697245
0.0601,9.99506560365731,5.96706357385399,0.805600405960664
0.0602,9.98026728428271,5.80511304672219,0.835030847512105
0.0603,9.9556196460308,5.63743357569012,0.863637214068135
0.0604,9.92114701314478,5.46419064010664,0.891391274607627
0.0605,9.87688340595138,5.28555520978954,0.918265639232368
0.0606,9.82287250728688,5.10170357629894,0.944233786197589
0.0607,9.75916761938748,4.91281717895881,0.969270088085733
0.0608,9.68583161128631,4.71908242579819,0.993349837097625
0.0609,9.60293685676943,4.52069050958896,1.01644926943609
0.061,9.51056516295153,4.31783721916168,1.03854558875797
0.0611,9.40880768954226,4.11072274618557,1.05961698867134
0.0612,9.29776485888252,3.89955148760346,1.07964267425581
0.0613,9.17754625683981,3.68453184391675,1.09860288258461
0.0614,9.04827052466019,3.46587601351918,1.1164789022282
0.0615,8.91006524188366,3.24379978328264,1.13325309172021
0.0616,8.76306680043865,3.01852231560157,1.14890889696742
0.0617,8.60742027003944,2.79026593210601,1.16343086758669
0.0618,8.44327925502014,2.55925589425718,1.17680467215259
0.0619,8.2708057427456,2.3257201810414,1.18901711234084
0.062,8.09016994374949,2.08988926398249,1.2000561359534
0.0621,7.90155012375691,1.85199587969396,1.20991084881259
0.0622,7.70513242775789,1.61227480019631,1.21857152551232
0.0623,7.50111069630458,1.37096260122523,1.22602961901587
0.0624,7.28968627421409,1.12829742875992,1.23227776909083
0.0625,7.07106781186549,0.884518764001801,1.23730980957274
0.0626,6.84547105928689,0.639867187035238,1.24112077445033
0.0627,6.61311865323651,0.394584139404363,1.24370690276643
0.0628,6.37423989748687,0.148911685839185,1.24506564232954
0.0629,6.12907053652978,-0.0969077246329833,1.24519565223255
0.063,5.87785252292474,-0.34263149795567,1.24409680417608
0.0631,5.6208337785213,-0.588017134453988,1.24177018259506
0.0632,5.35826794978995,-0.832822468152756,1.23821808358854
0.0633,5.09041415750368,-1.07680590576505,1.23344401265375
0.0634,4.81753674101717,-1.31972666511556,1.22745268122654
0.0635,4.53990499739547,-1.56134501276376,1.22025000203185
0.0636,4.25779291565071,-1.80142250059158,1.21184308324846
0.0637,3.97147890634778,-2.03972220112308,1.20224022149417
0.0638,3.68124552684673,-2.27600894134329,1.191450893638
0.0639,3.38737920245292,-2.51004953478549,1.17948574744768
0.064,3.09016994374947,-2.7416130116584,1.16635659108157
0.0641,2.78991106039227,-2.97047084678505,1.15207638143546
0.0642,2.48689887164851,-3.19639718512988,1.13665921135568
0.0643,2.18143241396537,-3.41916906469026,1.12012029573113
0.0644,1.87381314585724,-3.6385666365331,1.10247595647807
0.0645,1.56434465040229,-3.8543733817594,1.08374360643234
0.0646,1.25333233564301,-4.06637632518191,1.06394173216498
0.0647,0.941083133185093,-4.27436624550622,1.04308987573826
0.0648,0.627905195293139,-4.47813788180677,1.02120861541998
0.0649,0.314107590781272,-4.67749013609486,0.998319545375227
0.065,-2.69546091939735e-14,-4.87222627177775,0.974445254355545
0.0651,-0.314107590781326,-5.06215410781415,0.949609303406565
0.0652,-0.627905195293193,-5.24708620837367,0.923836202616096
0.0653,-0.941083133185147,-5.42684006781329,0.897151386925629
0.0654,-1.25333233564306,-5.60123829078868,0.869581191029124
0.0655,-1.56434465040234,-5.77010876732158,0.841152823383848
0.0656,-1.8738131458573,-5.93328484265187,0.811894339358914
0.0657,-2.18143241396542,-6.09060548170553,0.781834613548021
0.0658,-2.48689887164856,-6.24191542801713,0.751003311273714
0.0659,-2.78991106039232,-6.38706535694882,0.719430859311299
0.066,-3.09016994374952,-6.52591202305595,0.687148415861287
0.0661,-3.3873792024529,-6.65831840145298,0.654187839800015
0.0662,-3.68124552684678,-6.78415382304069,0.620581659238781
0.0663,-3.97147890634783,-6.90329410346047,0.586363039422528
0.0664,-4.25779291565076,-7.01562166564953,0.551565749999753
0.0665,-4.53990499739545,-7.12102565587516,0.516224131695941
0.0666,-4.81753674101715,-7.21940205313424,0.480373062423418
