time,v1,v2,v3,i12,i23
0,10,5,5,5,5.55111512312578e-17
0.0001,9.99506560365732,4.99753280182866,4.99753280182866,4.99753280182866,1.11022302462516e-16
0.0002,9.98026728428272,4.99013364214136,4.99013364214136,4.99013364214136,1.11022302462516e-16
0.0003,9.9556196460308,4.9778098230154,4.9778098230154,4.9778098230154,5.55111512312578e-17
0.0004,9.92114701314478,4.96057350657239,4.96057350657239,4.96057350657239,1.11022302462516e-16
0.0005,9.87688340595138,4.93844170297569,4.93844170297569,4.93844170297569,5.55111512312578e-17
0.0006,9.82287250728689,4.91143625364344,4.91143625364344,4.91143625364344,0
0.0007,9.75916761938747,4.87958380969374,4.87958380969374,4.87958380969374,5.55111512312578e-17
0.0008,9.68583161128631,4.84291580564316,4.84291580564316,4.84291580564316,1.11022302462516e-16
0.0009,9.60293685676943,4.80146842838472,4.80146842838471,4.80146842838472,1.11022302462516e-16
0.001,9.51056516295154,4.75528258147577,4.75528258147577,4.75528258147577,5.55111512312578e-17
0.0011,9.40880768954225,4.70440384477113,4.70440384477113,4.70440384477113,1.11022302462516e-16
0.0012,9.29776485888251,4.64888242944126,4.64888242944126,4.64888242944126,5.55111512312578e-17
0.0013,9.17754625683981,4.5887731284199,4.5887731284199,4.5887731284199,0
0.0014,9.04827052466019,4.5241352623301,4.5241352623301,4.5241352623301,0
0.0015,8.91006524188368,4.45503262094184,4.45503262094184,4.45503262094184,0
0.0016,8.76306680043864,4.38153340021932,4.38153340021932,4.38153340021932,1.11022302462516e-16
0.0017,8.60742027003944,4.30371013501972,4.30371013501972,4.30371013501972,5.55111512312578e-17
0.0018,8.44327925502015,4.22163962751007,4.22163962751007,4.22163962751008,5.55111512312578e-17
0.0019,8.27080574274562,4.13540287137281,4.13540287137281,4.13540287137281,5.55111512312578e-17
0.002,8.09016994374947,4.04508497187474,4.04508497187474,4.04508497187474,5.55111512312578e-17
0.0021,7.9015501237569,3.95077506187845,3.95077506187845,3.95077506187845,5.55111512312578e-17
0.0022,7.70513242775789,3.85256621387895,3.85256621387895,3.85256621387895,0
0.0023,7.5011106963046,3.7505553481523,3.7505553481523,3.7505553481523,0
0.0024,7.28968627421411,3.64484313710706,3.64484313710706,3.64484313710706,0
0.0025,7.07106781186548,3.53553390593274,3.53553390593274,3.53553390593274,5.55111512312578e-17
0.0026,6.84547105928688,3.42273552964344,3.42273552964344,3.42273552964344,5.55111512312578e-17
0.0027,6.61311865323652,3.30655932661826,3.30655932661826,3.30655932661826,0
0.0028,6.3742398974869,3.18711994874345,3.18711994874345,3.18711994874345,5.55111512312578e-17
0.0029,6.12907053652976,3.06453526826488,3.06453526826488,3.06453526826488,0
0.003,5.87785252292473,2.93892626146237,2.93892626146237,2.93892626146237,0
0.0031,5.62083377852131,2.81041688926065,2.81041688926065,2.81041688926065,5.55111512312578e-17
0.0032,5.35826794978997,2.67913397489498,2.67913397489498,2.67913397489498,0
0.0033,5.09041415750371,2.54520707875186,2.54520707875186,2.54520707875186,0
0.0034,4.81753674101715,2.40876837050858,2.40876837050858,2.40876837050858,0
0.0035,4.53990499739547,2.26995249869773,2.26995249869773,2.26995249869773,5.55111512312578e-17
0.0036,4.25779291565073,2.12889645782536,2.12889645782536,2.12889645782536,5.55111512312578e-17
0.0037,3.97147890634781,1.9857394531739,1.9857394531739,1.9857394531739,2.77555756156289e-17
0.0038,3.68124552684678,1.84062276342339,1.84062276342339,1.84062276342339,0
0.0039,3.38737920245291,1.69368960122646,1.69368960122646,1.69368960122646,2.77555756156289e-17
0.004,3.09016994374947,1.54508497187474,1.54508497187474,1.54508497187474,0
0.0041,2.78991106039229,1.39495553019615,1.39495553019615,1.39495553019615,0
0.0042,2.48689887164854,1.24344943582427,1.24344943582427,1.24344943582427,2.77555756156289e-17
0.0043,2.18143241396542,1.09071620698271,1.09071620698271,1.09071620698271,2.77555756156289e-17
0.0044,1.87381314585725,0.936906572928623,0.936906572928623,0.936906572928623,0
0.0045,1.56434465040231,0.782172325201155,0.782172325201155,0.782172325201155,-1.38777878078145e-17
0.0046,1.25333233564305,0.626666167821523,0.626666167821523,0.626666167821523,0
0.0047,0.941083133185143,0.470541566592572,0.470541566592572,0.470541566592572,0
0.0048,0.627905195293131,0.313952597646566,0.313952597646566,0.313952597646566,0
0.0049,0.314107590781282,0.157053795390641,0.157053795390641,0.157053795390641,0
0.005,1.22464679914735e-15,6.12323399573677e-16,6.12323399573676e-16,6.12323399573677e-16,1.23259516440783e-32
0.0051,-0.314107590781284,-0.157053795390642,-0.157053795390642,-0.157053795390642,0
0.0052,-0.627905195293138,-0.313952597646569,-0.313952597646569,-0.313952597646569,0
0.0053,-0.941083133185145,-0.470541566592573,-0.470541566592573,-0.470541566592573,-6.93889390390723e-18
0.0054,-1.25333233564304,-0.626666167821521,-0.626666167821521,-0.626666167821522,-1.38777878078145e-17
0.0055,-1.56434465040231,-0.782172325201154,-0.782172325201154,-0.782172325201154,0
0.0056,-1.87381314585724,-0.936906572928622,-0.936906572928621,-0.936906572928622,-2.77555756156289e-17
0.0057,-2.18143241396543,-1.09071620698271,-1.09071620698271,-1.09071620698271,-1.38777878078145e-17
0.0058,-2.48689887164855,-1.24344943582428,-1.24344943582427,-1.24344943582428,-2.77555756156289e-17
0.0059,-2.78991106039229,-1.39495553019615,-1.39495553019615,-1.39495553019615,-2.77555756156289e-17
0.006,-3.09016994374947,-1.54508497187474,-1.54508497187474,-1.54508497187474,0
0.0061,-3.38737920245292,-1.69368960122646,-1.69368960122646,-1.69368960122646,0
0.0062,-3.68124552684678,-1.84062276342339,-1.84062276342339,-1.84062276342339,-5.55111512312578e-17
0.0063,-3.97147890634781,-1.9857394531739,-1.9857394531739,-1.9857394531739,-2.77555756156289e-17
0.0064,-4.25779291565073,-2.12889645782536,-2.12889645782536,-2.12889645782536,-2.77555756156289e-17
0.0065,-4.53990499739547,-2.26995249869774,-2.26995249869774,-2.26995249869774,-5.55111512312578e-17
0.0066,-4.81753674101715,-2.40876837050858,-2.40876837050858,-2.40876837050858,-5.55111512312578e-17
0.0067,-5.09041415750371,-2.54520707875186,-2.54520707875186,-2.54520707875186,0
0.0068,-5.35826794978997,-2.67913397489498,-2.67913397489498,-2.67913397489498,0
0.0069,-5.62083377852131,-2.81041688926065,-2.81041688926065,-2.81041688926065,0
0.007,-5.87785252292473,-2.93892626146237,-2.93892626146236,-2.93892626146237,-5.55111512312578e-17
0.0071,-6.12907053652977,-3.06453526826488,-3.06453526826488,-3.06453526826488,0
0.0072,-6.3742398974869,-3.18711994874345,-3.18711994874345,-3.18711994874345,-5.55111512312578e-17
0.0073,-6.61311865323652,-3.30655932661826,-3.30655932661826,-3.30655932661826,-5.55111512312578e-17
0.0074,-6.84547105928689,-3.42273552964344,-3.42273552964344,-3.42273552964344,0
0.0075,-7.07106781186548,-3.53553390593274,-3.53553390593274,-3.53553390593274,0
0.0076,-7.28968627421412,-3.64484313710706,-3.64484313710706,-3.64484313710706,-5.55111512312578e-17
0.0077,-7.5011106963046,-3.7505553481523,-3.7505553481523,-3.7505553481523,-5.55111512312578e-17
0.0078,-7.70513242775789,-3.85256621387895,-3.85256621387895,-3.85256621387895,-1.11022302462516e-16
0.0079,-7.9015501237569,-3.95077506187845,-3.95077506187845,-3.95077506187845,5.55111512312578e-17
0.008,-8.09016994374947,-4.04508497187474,-4.04508497187474,-4.04508497187474,0
0.0081,-8.27080574274562,-4.13540287137281,-4.13540287137281,-4.13540287137281,0
0.0082,-8.44327925502015,-4.22163962751008,-4.22163962751008,-4.22163962751008,-5.55111512312578e-17
0.0083,-8.60742027003944,-4.30371013501972,-4.30371013501972,-4.30371013501972,-5.55111512312578e-17
0.0084,-8.76306680043864,-4.38153340021932,-4.38153340021932,-4.38153340021932,-5.55111512312578e-17
0.0085,-8.91006524188368,-4.45503262094184,-4.45503262094184,-4.45503262094184,0
0.0086,-9.0482705246602,-4.5241352623301,-4.5241352623301,-4.5241352623301,0
0.0087,-9.17754625683981,-4.58877312841991,-4.5887731284199,-4.58877312841991,-5.55111512312578e-17
0.0088,-9.29776485888251,-4.64888242944126,-4.64888242944126,-4.64888242944126,-5.55111512312578e-17
0.0089,-9.40880768954225,-4.70440384477113,-4.70440384477113,-4.70440384477113,0
0.009,-9.51056516295153,-4.75528258147577,-4.75528258147577,-4.75528258147577,0
0.0091,-9.60293685676943,-4.80146842838472,-4.80146842838471,-4.80146842838472,-1.11022302462516e-16
0.0092,-9.68583161128631,-4.84291580564315,-4.84291580564315,-4.84291580564315,-1.11022302462516e-16
0.0093,-9.75916761938747,-4.87958380969374,-4.87958380969374,-4.87958380969374,-5.55111512312578e-17
0.0094,-9.82287250728689,-4.91143625364344,-4.91143625364344,-4.91143625364344,-1.11022302462516e-16
0.0095,-9.87688340595138,-4.93844170297569,-4.93844170297569,-4.93844170297569,-1.11022302462516e-16
0.0096,-9.92114701314478,-4.96057350657239,-4.96057350657239,-4.96057350657239,-1.11022302462516e-16
0.0097,-9.9556196460308,-4.9778098230154,-4.9778098230154,-4.9778098230154,-5.55111512312578e-17
0.0098,-9.98026728428272,-4.99013364214136,-4.99013364214136,-4.99013364214136,-1.11022302462516e-16
0.0099,-9.99506560365732,-4.99753280182866,-4.99753280182866,-4.99753280182866,-1.11022302462516e-16
0.01,-10,-5,-5,-5,-5.55111512312578e-17
0.0101,-9.99506560365731,-4.99753280182866,-4.99753280182866,-4.99753280182866,-5.55111512312578e-17
0.0102,-9.98026728428272,-4.99013364214136,-4.99013364214136,-4.99013364214136,-1.11022302462516e-16
0.0103,-9.9556196460308,-4.9778098230154,-4.9778098230154,-4.9778098230154,-5.55111512312578e-17
0.0104,-9.92114701314478,-4.96057350657239,-4.96057350657239,-4.96057350657239,0
0.0105,-9.87688340595138,-4.93844170297569,-4.93844170297569,-4.93844170297569,-1.11022302462516e-16
0.0106,-9.82287250728689,-4.91143625364344,-4.91143625364344,-4.91143625364344,-1.11022302462516e-16
0.0107,-9.75916761938747,-4.87958380969374,-4.87958380969374,-4.87958380969374,-1.11022302462516e-16
0.0108,-9.68583161128631,-4.84291580564316,-4.84291580564315,-4.84291580564316,-5.55111512312578e-17
0.0109,-9.60293685676943,-4.80146842838472,-4.80146842838471,-4.80146842838472,-1.11022302462516e-16
0.011,-9.51056516295154,-4.75528258147577,-4.75528258147577,-4.75528258147577,-5.55111512312578e-17
0.0111,-9.40880768954226,-4.70440384477113,-4.70440384477113,-4.70440384477113,-5.55111512312578e-17
0.0112,-9.29776485888252,-4.64888242944126,-4.64888242944126,-4.64888242944126,-1.11022302462516e-16
0.0113,-9.17754625683981,-4.5887731284199,-4.5887731284199,-4.5887731284199,0
0.0114,-9.0482705246602,-4.5241352623301,-4.5241352623301,-4.5241352623301,0
0.0115,-8.91006524188368,-4.45503262094184,-4.45503262094184,-4.45503262094184,0
0.0116,-8.76306680043863,-4.38153340021932,-4.38153340021932,-4.38153340021932,0
0.0117,-8.60742027003943,-4.30371013501972,-4.30371013501972,-4.30371013501972,0
0.0118,-8.44327925502015,-4.22163962751007,-4.22163962751007,-4.22163962751008,-5.55111512312578e-17
0.0119,-8.27080574274562,-4.13540287137281,-4.13540287137281,-4.13540287137281,-1.11022302462516e-16
0.012,-8.09016994374947,-4.04508497187474,-4.04508497187474,-4.04508497187474,0
0.0121,-7.9015501237569,-3.95077506187845,-3.95077506187845,-3.95077506187845,-1.11022302462516e-16
0.0122,-7.70513242775789,-3.85256621387895,-3.85256621387894,-3.85256621387895,0
0.0123,-7.5011106963046,-3.7505553481523,-3.7505553481523,-3.7505553481523,-5.55111512312578e-17
0.0124,-7.28968627421411,-3.64484313710705,-3.64484313710705,-3.64484313710705,-5.55111512312578e-17
0.0125,-7.07106781186547,-3.53553390593273,-3.53553390593273,-3.53553390593274,-5.55111512312578e-17
0.0126,-6.84547105928688,-3.42273552964344,-3.42273552964344,-3.42273552964344,-5.55111512312578e-17
0.0127,-6.61311865323652,-3.30655932661826,-3.30655932661826,-3.30655932661826,-5.55111512312578e-17
0.0128,-6.3742398974869,-3.18711994874345,-3.18711994874345,-3.18711994874345,-5.55111512312578e-17
0.0129,-6.12907053652977,-3.06453526826488,-3.06453526826488,-3.06453526826488,-5.55111512312578e-17
0.013,-5.87785252292473,-2.93892626146236,-2.93892626146236,-2.93892626146236,-5.55111512312578e-17
0.0131,-5.6208337785213,-2.81041688926065,-2.81041688926065,-2.81041688926065,0
0.0132,-5.35826794978996,-2.67913397489498,-2.67913397489498,-2.67913397489498,-5.55111512312578e-17
0.0133,-5.09041415750371,-2.54520707875186,-2.54520707875186,-2.54520707875186,0
0.0134,-4.81753674101715,-2.40876837050858,-2.40876837050858,-2.40876837050858,-5.55111512312578e-17
0.0135,-4.53990499739547,-2.26995249869773,-2.26995249869773,-2.26995249869774,0
0.0136,-4.25779291565072,-2.12889645782536,-2.12889645782536,-2.12889645782536,0
0.0137,-3.9714789063478,-1.9857394531739,-1.9857394531739,-1.9857394531739,-2.77555756156289e-17
0.0138,-3.68124552684678,-1.84062276342339,-1.84062276342339,-1.84062276342339,0
0.0139,-3.38737920245291,-1.69368960122646,-1.69368960122646,-1.69368960122646,-2.77555756156289e-17
0.014,-3.09016994374948,-1.54508497187474,-1.54508497187474,-1.54508497187474,-5.55111512312578e-17
0.0141,-2.78991106039229,-1.39495553019614,-1.39495553019614,-1.39495553019614,0
0.0142,-2.48689887164854,-1.24344943582427,-1.24344943582427,-1.24344943582427,0
0.0143,-2.18143241396542,-1.09071620698271,-1.09071620698271,-1.09071620698271,0
0.0144,-1.87381314585724,-0.936906572928619,-0.936906572928619,-0.936906572928619,0
0.0145,-1.56434465040231,-0.782172325201156,-0.782172325201156,-0.782172325201156,-1.38777878078145e-17
0.0146,-1.25333233564305,-0.626666167821523,-0.626666167821523,-0.626666167821523,-1.38777878078145e-17
0.0147,-0.94108313318514,-0.47054156659257,-0.47054156659257,-0.47054156659257,-1.38777878078145e-17
0.0148,-0.627905195293133,-0.313952597646566,-0.313952597646566,-0.313952597646566,0
0.0149,-0.314107590781284,-0.157053795390642,-0.157053795390642,-0.157053795390642,0
0.015,6.43249059870655e-15,3.21624529935327e-15,3.21624529935327e-15,3.21624529935327e-15,4.93038065763132e-32
0.0151,0.314107590781288,0.157053795390644,0.157053795390644,0.157053795390644,0
0.0152,0.627905195293137,0.313952597646568,0.313952597646568,0.313952597646568,1.38777878078145e-17
0.0153,0.941083133185144,0.470541566592572,0.470541566592572,0.470541566592572,0
0.0154,1.25333233564304,0.626666167821521,0.626666167821521,0.626666167821521,1.38777878078145e-17
0.0155,1.56434465040231,0.782172325201153,0.782172325201153,0.782172325201153,0
0.0156,1.87381314585725,0.936906572928625,0.936906572928625,0.936906572928625,1.38777878078145e-17
0.0157,2.18143241396543,1.09071620698271,1.09071620698271,1.09071620698271,2.77555756156289e-17
0.0158,2.48689887164855,1.24344943582427,1.24344943582427,1.24344943582427,2.77555756156289e-17
0.0159,2.78991106039229,1.39495553019615,1.39495553019615,1.39495553019615,2.77555756156289e-17
0.016,3.09016994374947,1.54508497187474,1.54508497187474,1.54508497187474,2.77555756156289e-17
0.0161,3.38737920245291,1.69368960122645,1.69368960122645,1.69368960122645,0
0.0162,3.68124552684677,1.84062276342339,1.84062276342339,1.84062276342339,2.77555756156289e-17
0.0163,3.97147890634782,1.98573945317391,1.98573945317391,1.98573945317391,2.77555756156289e-17
0.0164,4.25779291565074,2.12889645782537,2.12889645782537,2.12889645782537,5.55111512312578e-17
0.0165,4.53990499739547,2.26995249869774,2.26995249869774,2.26995249869774,0
0.0166,4.81753674101716,2.40876837050858,2.40876837050858,2.40876837050858,2.77555756156289e-17
0.0167,5.09041415750372,2.54520707875186,2.54520707875186,2.54520707875186,0
0.0168,5.35826794978997,2.67913397489499,2.67913397489499,2.67913397489499,0
0.0169,5.62083377852131,2.81041688926066,2.81041688926066,2.81041688926066,5.55111512312578e-17
0.017,5.87785252292474,2.93892626146237,2.93892626146237,2.93892626146237,5.55111512312578e-17
0.0171,6.12907053652977,3.06453526826488,3.06453526826488,3.06453526826488,5.55111512312578e-17
0.0172,6.3742398974869,3.18711994874345,3.18711994874345,3.18711994874345,5.55111512312578e-17
0.0173,6.61311865323652,3.30655932661826,3.30655932661826,3.30655932661826,5.55111512312578e-17
0.0174,6.84547105928689,3.42273552964345,3.42273552964345,3.42273552964345,0
0.0175,7.07106781186548,3.53553390593274,3.53553390593274,3.53553390593274,5.55111512312578e-17
0.0176,7.28968627421412,3.64484313710706,3.64484313710706,3.64484313710706,5.55111512312578e-17
0.0177,7.5011106963046,3.7505553481523,3.7505553481523,3.7505553481523,5.55111512312578e-17
0.0178,7.70513242775789,3.85256621387895,3.85256621387895,3.85256621387895,0
0.0179,7.9015501237569,3.95077506187845,3.95077506187845,3.95077506187845,0
0.018,8.09016994374948,4.04508497187474,4.04508497187474,4.04508497187474,0
0.0181,8.27080574274562,4.13540287137281,4.13540287137281,4.13540287137281,0
0.0182,8.44327925502015,4.22163962751008,4.22163962751008,4.22163962751008,0
0.0183,8.60742027003944,4.30371013501972,4.30371013501972,4.30371013501972,5.55111512312578e-17
0.0184,8.76306680043864,4.38153340021932,4.38153340021932,4.38153340021932,1.11022302462516e-16
0.0185,8.91006524188368,4.45503262094184,4.45503262094184,4.45503262094184,0
0.0186,9.0482705246602,4.5241352623301,4.5241352623301,4.5241352623301,0
0.0187,9.17754625683981,4.58877312841991,4.58877312841991,4.58877312841991,0
0.0188,9.29776485888251,4.64888242944126,4.64888242944126,4.64888242944126,5.55111512312578e-17
0.0189,9.40880768954225,4.70440384477113,4.70440384477113,4.70440384477113,0
0.019,9.51056516295153,4.75528258147577,4.75528258147577,4.75528258147577,0
0.0191,9.60293685676943,4.80146842838472,4.80146842838472,4.80146842838472,1.11022302462516e-16
0.0192,9.68583161128631,4.84291580564316,4.84291580564316,4.84291580564316,1.11022302462516e-16
0.0193,9.75916761938747,4.87958380969374,4.87958380969374,4.87958380969374,5.55111512312578e-17
0.0194,9.82287250728689,4.91143625364344,4.91143625364344,4.91143625364344,1.11022302462516e-16
0.0195,9.87688340595138,4.93844170297569,4.93844170297569,4.93844170297569,1.11022302462516e-16
0.0196,9.92114701314478,4.96057350657239,4.96057350657239,4.96057350657239,0
0.0197,9.9556196460308,4.9778098230154,4.9778098230154,4.9778098230154,5.55111512312578e-17
0.0198,9.98026728428272,4.99013364214136,4.99013364214136,4.99013364214136,1.11022302462516e-16
0.0199,9.99506560365732,4.99753280182866,4.99753280182866,4.99753280182866,1.11022302462516e-16
0.02,10,5,5,5,5.55111512312578e-17
0.0201,9.99506560365732,4.99753280182866,4.99753280182866,4.99753280182866,1.11022302462516e-16
0.0202,9.98026728428271,4.99013364214136,4.99013364214136,4.99013364214136,5.55111512312578e-17
0.0203,9.9556196460308,4.9778098230154,4.9778098230154,4.9778098230154,1.11022302462516e-16
0.0204,9.92114701314478,4.96057350657239,4.96057350657239,4.96057350657239,0
0.0205,9.87688340595138,4.93844170297569,4.93844170297569,4.93844170297569,1.11022302462516e-16
0.0206,9.82287250728689,4.91143625364344,4.91143625364344,4.91143625364344,1.11022302462516e-16
0.0207,9.75916761938747,4.87958380969374,4.87958380969374,4.87958380969374,1.11022302462516e-16
0.0208,9.68583161128631,4.84291580564316,4.84291580564315,4.84291580564316,5.55111512312578e-17
0.0209,9.60293685676943,4.80146842838471,4.80146842838471,4.80146842838471,5.55111512312578e-17
0.021,9.51056516295154,4.75528258147577,4.75528258147577,4.75528258147577,5.55111512312578e-17
0.0211,9.40880768954225,4.70440384477113,4.70440384477112,4.70440384477113,1.11022302462516e-16
0.0212,9.29776485888252,4.64888242944126,4.64888242944126,4.64888242944126,0
0.0213,9.17754625683981,4.5887731284199,4.5887731284199,4.5887731284199,1.11022302462516e-16
0.0214,9.04827052466019,4.5241352623301,4.5241352623301,4.5241352623301,0
0.0215,8.91006524188368,4.45503262094184,4.45503262094184,4.45503262094184,1.11022302462516e-16
0.0216,8.76306680043863,4.38153340021932,4.38153340021932,4.38153340021932,0
0.0217,8.60742027003944,4.30371013501972,4.30371013501972,4.30371013501972,1.11022302462516e-16
0.0218,8.44327925502015,4.22163962751008,4.22163962751007,4.22163962751008,1.11022302462516e-16
0.0219,8.27080574274562,4.13540287137281,4.13540287137281,4.13540287137281,1.11022302462516e-16
0.022,8.09016994374947,4.04508497187473,4.04508497187473,4.04508497187473,5.55111512312578e-17
0.0221,7.90155012375691,3.95077506187845,3.95077506187845,3.95077506187845,5.55111512312578e-17
0.0222,7.70513242775789,3.85256621387894,3.85256621387894,3.85256621387894,5.55111512312578e-17
0.0223,7.5011106963046,3.7505553481523,3.7505553481523,3.7505553481523,5.55111512312578e-17
0.0224,7.28968627421411,3.64484313710705,3.64484313710705,3.64484313710706,5.55111512312578e-17
0.0225,7.07106781186547,3.53553390593274,3.53553390593273,3.53553390593274,5.55111512312578e-17
0.0226,6.84547105928688,3.42273552964344,3.42273552964344,3.42273552964344,5.55111512312578e-17
0.0227,6.61311865323652,3.30655932661826,3.30655932661826,3.30655932661826,5.55111512312578e-17
0.0228,6.3742398974869,3.18711994874345,3.18711994874345,3.18711994874345,0
0.0229,6.12907053652977,3.06453526826488,3.06453526826488,3.06453526826488,0
0.023,5.87785252292473,2.93892626146237,2.93892626146237,2.93892626146237,5.55111512312578e-17
0.0231,5.6208337785213,2.81041688926065,2.81041688926065,2.81041688926065,5.55111512312578e-17
0.0232,5.35826794978997,2.67913397489499,2.67913397489499,2.67913397489499,0
0.0233,5.09041415750371,2.54520707875185,2.54520707875185,2.54520707875185,0
0.0234,4.81753674101716,2.40876837050858,2.40876837050858,2.40876837050858,5.55111512312578e-17
0.0235,4.53990499739546,2.26995249869773,2.26995249869773,2.26995249869773,2.77555756156289e-17
0.0236,4.25779291565074,2.12889645782537,2.12889645782537,2.12889645782537,5.55111512312578e-17
0.0237,3.97147890634781,1.9857394531739,1.9857394531739,1.9857394531739,2.77555756156289e-17
0.0238,3.68124552684676,1.84062276342338,1.84062276342338,1.84062276342338,5.55111512312578e-17
0.0239,3.38737920245292,1.69368960122646,1.69368960122646,1.69368960122646,2.77555756156289e-17
0.024,3.09016994374946,1.54508497187473,1.54508497187473,1.54508497187473,2.77555756156289e-17
0.0241,2.7899110603923,1.39495553019615,1.39495553019615,1.39495553019615,0
0.0242,2.48689887164854,1.24344943582427,1.24344943582427,1.24344943582427,1.38777878078145e-17
0.0243,2.18143241396542,1.09071620698271,1.09071620698271,1.09071620698271,0
0.0244,1.87381314585724,0.93690657292862,0.936906572928619,0.93690657292862,1.38777878078145e-17
0.0245,1.5643446504023,0.782172325201152,0.782172325201152,0.782172325201152,1.38777878078145e-17
0.0246,1.25333233564304,0.62666616782152,0.626666167821519,0.62666616782152,1.38777878078145e-17
0.0247,0.941083133185141,0.470541566592571,0.470541566592571,0.470541566592571,6.93889390390723e-18
