time,v1,v2,v3,i12,i23
0.0248,0.627905195293134,0.313952597646567,0.313952597646567,0.313952597646567,0
0.0249,0.314107590781267,0.157053795390634,0.157053795390634,0.157053795390634,3.46944695195361e-18
0.025,3.67394039744206e-15,1.83697019872103e-15,1.83697019872103e-15,1.83697019872103e-15,4.93038065763132e-32
0.0251,-0.314107590781295,-0.157053795390648,-0.157053795390648,-0.157053795390648,0
0.0252,-0.627905195293126,-0.313952597646563,-0.313952597646563,-0.313952597646563,0
0.0253,-0.941083133185152,-0.470541566592576,-0.470541566592576,-0.470541566592576,-6.93889390390723e-18
0.0254,-1.25333233564305,-0.626666167821525,-0.626666167821525,-0.626666167821525,0
0.0255,-1.56434465040231,-0.782172325201157,-0.782172325201157,-0.782172325201157,0
0.0256,-1.87381314585725,-0.936906572928625,-0.936906572928625,-0.936906572928625,0
0.0257,-2.18143241396543,-1.09071620698271,-1.09071620698271,-1.09071620698271,0
0.0258,-2.48689887164855,-1.24344943582427,-1.24344943582427,-1.24344943582427,-1.38777878078145e-17
0.0259,-2.78991106039231,-1.39495553019615,-1.39495553019615,-1.39495553019615,-2.77555756156289e-17
0.026,-3.09016994374949,-1.54508497187474,-1.54508497187474,-1.54508497187474,0
0.0261,-3.38737920245293,-1.69368960122646,-1.69368960122646,-1.69368960122646,-2.77555756156289e-17
0.0262,-3.68124552684679,-1.84062276342339,-1.84062276342339,-1.84062276342339,-2.77555756156289e-17
0.0263,-3.97147890634781,-1.98573945317391,-1.98573945317391,-1.98573945317391,-2.77555756156289e-17
0.0264,-4.25779291565073,-2.12889645782537,-2.12889645782537,-2.12889645782537,0
0.0265,-4.53990499739547,-2.26995249869774,-2.26995249869774,-2.26995249869774,-5.55111512312578e-17
0.0266,-4.81753674101716,-2.40876837050858,-2.40876837050858,-2.40876837050858,0
0.0267,-5.09041415750371,-2.54520707875186,-2.54520707875186,-2.54520707875186,0
0.0268,-5.35826794978997,-2.67913397489498,-2.67913397489498,-2.67913397489498,-5.55111512312578e-17
0.0269,-5.62083377852131,-2.81041688926065,-2.81041688926065,-2.81041688926065,-5.55111512312578e-17
0.027,-5.87785252292473,-2.93892626146236,-2.93892626146236,-2.93892626146236,0
0.0271,-6.12907053652977,-3.06453526826489,-3.06453526826489,-3.06453526826489,0
0.0272,-6.3742398974869,-3.18711994874345,-3.18711994874345,-3.18711994874345,0
0.0273,-6.61311865323652,-3.30655932661826,-3.30655932661826,-3.30655932661826,-5.55111512312578e-17
0.0274,-6.84547105928689,-3.42273552964345,-3.42273552964345,-3.42273552964345,0
0.0275,-7.07106781186548,-3.53553390593274,-3.53553390593274,-3.53553390593274,0
0.0276,-7.28968627421412,-3.64484313710706,-3.64484313710706,-3.64484313710706,0
0.0277,-7.5011106963046,-3.7505553481523,-3.7505553481523,-3.7505553481523,0
0.0278,-7.70513242775789,-3.85256621387895,-3.85256621387895,-3.85256621387895,-5.55111512312578e-17
0.0279,-7.9015501237569,-3.95077506187845,-3.95077506187845,-3.95077506187845,-5.55111512312578e-17
0.028,-8.09016994374947,-4.04508497187474,-4.04508497187474,-4.04508497187474,-1.11022302462516e-16
0.0281,-8.27080574274562,-4.13540287137281,-4.13540287137281,-4.13540287137281,0
0.0282,-8.44327925502016,-4.22163962751008,-4.22163962751008,-4.22163962751008,0
0.0283,-8.60742027003944,-4.30371013501972,-4.30371013501972,-4.30371013501972,-5.55111512312578e-17
0.0284,-8.76306680043864,-4.38153340021932,-4.38153340021932,-4.38153340021932,-5.55111512312578e-17
0.0285,-8.91006524188368,-4.45503262094184,-4.45503262094184,-4.45503262094184,0
0.0286,-9.0482705246602,-4.5241352623301,-4.5241352623301,-4.5241352623301,0
0.0287,-9.17754625683981,-4.5887731284199,-4.5887731284199,-4.5887731284199,0
0.0288,-9.29776485888252,-4.64888242944126,-4.64888242944126,-4.64888242944126,0
0.0289,-9.40880768954225,-4.70440384477113,-4.70440384477113,-4.70440384477113,-1.11022302462516e-16
0.029,-9.51056516295153,-4.75528258147577,-4.75528258147577,-4.75528258147577,-1.11022302462516e-16
0.0291,-9.60293685676943,-4.80146842838472,-4.80146842838471,-4.80146842838472,-1.11022302462516e-16
0.0292,-9.68583161128631,-4.84291580564315,-4.84291580564315,-4.84291580564315,-1.11022302462516e-16
0.0293,-9.75916761938748,-4.87958380969374,-4.87958380969374,-4.87958380969374,-1.11022302462516e-16
0.0294,-9.82287250728689,-4.91143625364344,-4.91143625364344,-4.91143625364344,-5.55111512312578e-17
0.0295,-9.87688340595138,-4.93844170297569,-4.93844170297569,-4.93844170297569,-5.55111512312578e-17
0.0296,-9.92114701314478,-4.96057350657239,-4.96057350657239,-4.96057350657239,-1.11022302462516e-16
0.0297,-9.9556196460308,-4.9778098230154,-4.9778098230154,-4.9778098230154,-5.55111512312578e-17
0.0298,-9.98026728428272,-4.99013364214136,-4.99013364214136,-4.99013364214136,-1.11022302462516e-16
0.0299,-9.99506560365732,-4.99753280182866,-4.99753280182866,-4.99753280182866,-1.11022302462516e-16
0.03,-10,-5,-5,-5,-5.55111512312578e-17
0.0301,-9.99506560365731,-4.99753280182866,-4.99753280182866,-4.99753280182866,-5.55111512312578e-17
0.0302,-9.98026728428271,-4.99013364214136,-4.99013364214136,-4.99013364214136,-5.55111512312578e-17
0.0303,-9.9556196460308,-4.9778098230154,-4.9778098230154,-4.9778098230154,-1.11022302462516e-16
0.0304,-9.92114701314478,-4.96057350657239,-4.96057350657239,-4.96057350657239,0
0.0305,-9.87688340595138,-4.93844170297569,-4.93844170297569,-4.93844170297569,-1.11022302462516e-16
0.0306,-9.82287250728689,-4.91143625364344,-4.91143625364344,-4.91143625364344,-1.11022302462516e-16
0.0307,-9.75916761938747,-4.87958380969374,-4.87958380969374,-4.87958380969374,-5.55111512312578e-17
0.0308,-9.68583161128631,-4.84291580564316,-4.84291580564316,-4.84291580564316,-1.11022302462516e-16
0.0309,-9.60293685676943,-4.80146842838472,-4.80146842838472,-4.80146842838472,-1.11022302462516e-16
0.031,-9.51056516295154,-4.75528258147577,-4.75528258147577,-4.75528258147577,-1.11022302462516e-16
0.0311,-9.40880768954225,-4.70440384477113,-4.70440384477113,-4.70440384477113,0
0.0312,-9.29776485888251,-4.64888242944126,-4.64888242944125,-4.64888242944126,-1.11022302462516e-16
0.0313,-9.17754625683981,-4.5887731284199,-4.5887731284199,-4.5887731284199,-1.11022302462516e-16
0.0314,-9.04827052466019,-4.5241352623301,-4.5241352623301,-4.5241352623301,0
0.0315,-8.91006524188368,-4.45503262094184,-4.45503262094184,-4.45503262094184,0
0.0316,-8.76306680043863,-4.38153340021932,-4.38153340021932,-4.38153340021932,-5.55111512312578e-17
0.0317,-8.60742027003944,-4.30371013501972,-4.30371013501972,-4.30371013501972,-5.55111512312578e-17
0.0318,-8.44327925502015,-4.22163962751008,-4.22163962751008,-4.22163962751008,0
0.0319,-8.27080574274561,-4.13540287137281,-4.1354028713728,-4.13540287137281,-1.11022302462516e-16
0.032,-8.09016994374948,-4.04508497187474,-4.04508497187474,-4.04508497187474,-1.11022302462516e-16
0.0321,-7.9015501237569,-3.95077506187845,-3.95077506187845,-3.95077506187845,-1.11022302462516e-16
0.0322,-7.7051324277579,-3.85256621387895,-3.85256621387895,-3.85256621387895,0
0.0323,-7.50111069630459,-3.75055534815229,-3.75055534815229,-3.7505553481523,-5.55111512312578e-17
0.0324,-7.28968627421412,-3.64484313710706,-3.64484313710706,-3.64484313710706,-5.55111512312578e-17
0.0325,-7.07106781186547,-3.53553390593274,-3.53553390593274,-3.53553390593274,0
0.0326,-6.84547105928687,-3.42273552964344,-3.42273552964344,-3.42273552964344,-5.55111512312578e-17
0.0327,-6.61311865323652,-3.30655932661826,-3.30655932661826,-3.30655932661826,0
0.0328,-6.37423989748688,-3.18711994874344,-3.18711994874344,-3.18711994874344,0
0.0329,-6.12907053652977,-3.06453526826488,-3.06453526826488,-3.06453526826488,-5.55111512312578e-17
0.033,-5.87785252292472,-2.93892626146236,-2.93892626146236,-2.93892626146236,-5.55111512312578e-17
0.0331,-5.6208337785213,-2.81041688926065,-2.81041688926065,-2.81041688926065,0
0.0332,-5.35826794978996,-2.67913397489498,-2.67913397489498,-2.67913397489498,-5.55111512312578e-17
0.0333,-5.09041415750371,-2.54520707875185,-2.54520707875185,-2.54520707875185,-5.55111512312578e-17
0.0334,-4.81753674101715,-2.40876837050857,-2.40876837050857,-2.40876837050857,-2.77555756156289e-17
0.0335,-4.53990499739546,-2.26995249869773,-2.26995249869773,-2.26995249869773,-5.55111512312578e-17
0.0336,-4.25779291565071,-2.12889645782535,-2.12889645782535,-2.12889645782535,-5.55111512312578e-17
0.0337,-3.97147890634781,-1.9857394531739,-1.9857394531739,-1.9857394531739,-2.77555756156289e-17
0.0338,-3.68124552684676,-1.84062276342338,-1.84062276342338,-1.84062276342338,-2.77555756156289e-17
0.0339,-3.38737920245292,-1.69368960122646,-1.69368960122646,-1.69368960122646,-2.77555756156289e-17
0.034,-3.09016994374946,-1.54508497187473,-1.54508497187473,-1.54508497187473,-2.77555756156289e-17
0.0341,-2.7899110603923,-1.39495553019615,-1.39495553019615,-1.39495553019615,2.77555756156289e-17
0.0342,-2.48689887164854,-1.24344943582427,-1.24344943582427,-1.24344943582427,-1.38777878078145e-17
0.0343,-2.18143241396542,-1.09071620698271,-1.09071620698271,-1.09071620698271,0
0.0344,-1.87381314585724,-0.93690657292862,-0.93690657292862,-0.93690657292862,0
0.0345,-1.5643446504023,-0.782172325201152,-0.782172325201152,-0.782172325201152,0
0.0346,-1.25333233564304,-0.62666616782152,-0.62666616782152,-0.62666616782152,-1.38777878078145e-17
0.0347,-0.941083133185143,-0.470541566592571,-0.470541566592571,-0.470541566592571,0
0.0348,-0.627905195293117,-0.313952597646559,-0.313952597646559,-0.313952597646559,-6.93889390390723e-18
0.0349,-0.314107590781286,-0.157053795390643,-0.157053795390643,-0.157053795390643,-3.46944695195361e-18
0.035,1.28649811974131e-14,6.43249059870655e-15,6.43249059870654e-15,6.43249059870655e-15,9.86076131526265e-32
0.0351,0.314107590781276,0.157053795390638,0.157053795390638,0.157053795390638,3.46944695195361e-18
0.0352,0.627905195293143,0.313952597646572,0.313952597646571,0.313952597646572,6.93889390390723e-18
0.0353,0.941083133185151,0.470541566592575,0.470541566592575,0.470541566592575,0
0.0354,1.25333233564305,0.626666167821524,0.626666167821524,0.626666167821524,0
0.0355,1.56434465040231,0.782172325201156,0.782172325201156,0.782172325201156,2.77555756156289e-17
0.0356,1.87381314585725,0.936906572928624,0.936906572928624,0.936906572928624,1.38777878078145e-17
0.0357,2.18143241396543,1.09071620698271,1.09071620698271,1.09071620698271,0
0.0358,2.48689887164855,1.24344943582427,1.24344943582427,1.24344943582427,0
0.0359,2.78991106039229,1.39495553019614,1.39495553019614,1.39495553019614,0
0.036,3.09016994374949,1.54508497187474,1.54508497187474,1.54508497187474,0
0.0361,3.38737920245291,1.69368960122645,1.69368960122645,1.69368960122645,2.77555756156289e-17
0.0362,3.68124552684679,1.84062276342339,1.84062276342339,1.84062276342339,2.77555756156289e-17
0.0363,3.9714789063478,1.9857394531739,1.9857394531739,1.9857394531739,0
0.0364,4.25779291565073,2.12889645782537,2.12889645782537,2.12889645782537,0
0.0365,4.53990499739549,2.26995249869774,2.26995249869774,2.26995249869774,5.55111512312578e-17
0.0366,4.81753674101715,2.40876837050858,2.40876837050858,2.40876837050858,0
0.0367,5.09041415750373,2.54520707875186,2.54520707875186,2.54520707875186,0
0.0368,5.35826794978996,2.67913397489498,2.67913397489498,2.67913397489498,0
0.0369,5.62083377852132,2.81041688926066,2.81041688926066,2.81041688926066,0
0.037,5.87785252292474,2.93892626146237,2.93892626146237,2.93892626146237,0
0.0371,6.12907053652977,3.06453526826489,3.06453526826489,3.06453526826489,0
0.0372,6.3742398974869,3.18711994874345,3.18711994874345,3.18711994874345,5.55111512312578e-17
0.0373,6.61311865323652,3.30655932661826,3.30655932661826,3.30655932661826,0
0.0374,6.84547105928689,3.42273552964345,3.42273552964344,3.42273552964345,5.55111512312578e-17
0.0375,7.07106781186548,3.53553390593274,3.53553390593274,3.53553390593274,5.55111512312578e-17
0.0376,7.28968627421412,3.64484313710706,3.64484313710706,3.64484313710706,5.55111512312578e-17
0.0377,7.50111069630461,3.7505553481523,3.7505553481523,3.7505553481523,0
0.0378,7.70513242775789,3.85256621387895,3.85256621387895,3.85256621387895,0
0.0379,7.90155012375691,3.95077506187846,3.95077506187846,3.95077506187846,5.55111512312578e-17
0.038,8.09016994374947,4.04508497187474,4.04508497187473,4.04508497187474,5.55111512312578e-17
0.0381,8.27080574274562,4.13540287137281,4.13540287137281,4.13540287137281,5.55111512312578e-17
0.0382,8.44327925502015,4.22163962751008,4.22163962751008,4.22163962751008,0
0.0383,8.60742027003944,4.30371013501972,4.30371013501972,4.30371013501972,0
0.0384,8.76306680043864,4.38153340021932,4.38153340021932,4.38153340021932,1.11022302462516e-16
0.0385,8.91006524188368,4.45503262094184,4.45503262094184,4.45503262094184,5.55111512312578e-17
0.0386,9.0482705246602,4.5241352623301,4.5241352623301,4.5241352623301,0
0.0387,9.17754625683982,4.58877312841991,4.58877312841991,4.58877312841991,1.11022302462516e-16
0.0388,9.29776485888251,4.64888242944126,4.64888242944126,4.64888242944126,0
0.0389,9.40880768954226,4.70440384477113,4.70440384477113,4.70440384477113,0
0.039,9.51056516295153,4.75528258147577,4.75528258147577,4.75528258147577,1.11022302462516e-16
0.0391,9.60293685676943,4.80146842838472,4.80146842838472,4.80146842838472,5.55111512312578e-17
0.0392,9.68583161128631,4.84291580564315,4.84291580564315,4.84291580564315,1.11022302462516e-16
0.0393,9.75916761938748,4.87958380969374,4.87958380969374,4.87958380969374,1.11022302462516e-16
0.0394,9.82287250728689,4.91143625364345,4.91143625364345,4.91143625364345,1.11022302462516e-16
0.0395,9.87688340595138,4.93844170297569,4.93844170297569,4.93844170297569,5.55111512312578e-17
0.0396,9.92114701314478,4.96057350657239,4.96057350657239,4.96057350657239,1.11022302462516e-16
0.0397,9.9556196460308,4.9778098230154,4.9778098230154,4.9778098230154,5.55111512312578e-17
0.0398,9.98026728428272,4.99013364214136,4.99013364214136,4.99013364214136,1.11022302462516e-16
0.0399,9.99506560365732,4.99753280182866,4.99753280182866,4.99753280182866,1.11022302462516e-16
0.04,10,5,5,5,5.55111512312578e-17
0.0401,9.99506560365731,4.99753280182866,4.99753280182866,4.99753280182866,5.55111512312578e-17
0.0402,9.98026728428272,4.99013364214136,4.99013364214136,4.99013364214136,0
0.0403,9.9556196460308,4.9778098230154,4.9778098230154,4.9778098230154,5.55111512312578e-17
0.0404,9.92114701314478,4.96057350657239,4.96057350657239,4.96057350657239,5.55111512312578e-17
0.0405,9.87688340595138,4.93844170297569,4.93844170297569,4.93844170297569,1.11022302462516e-16
0.0406,9.82287250728688,4.91143625364344,4.91143625364344,4.91143625364344,1.11022302462516e-16
0.0407,9.75916761938747,4.87958380969374,4.87958380969374,4.87958380969374,5.55111512312578e-17
0.0408,9.68583161128631,4.84291580564315,4.84291580564315,4.84291580564315,5.55111512312578e-17
0.0409,9.60293685676943,4.80146842838472,4.80146842838472,4.80146842838472,1.11022302462516e-16
0.041,9.51056516295153,4.75528258147577,4.75528258147577,4.75528258147577,5.55111512312578e-17
0.0411,9.40880768954225,4.70440384477113,4.70440384477113,4.70440384477113,0
0.0412,9.29776485888251,4.64888242944126,4.64888242944126,4.64888242944126,0
0.0413,9.17754625683981,4.5887731284199,4.5887731284199,4.5887731284199,0
0.0414,9.04827052466019,4.5241352623301,4.5241352623301,4.5241352623301,0
0.0415,8.91006524188368,4.45503262094184,4.45503262094184,4.45503262094184,0
0.0416,8.76306680043863,4.38153340021931,4.38153340021931,4.38153340021931,0
0.0417,8.60742027003944,4.30371013501972,4.30371013501972,4.30371013501972,5.55111512312578e-17
0.0418,8.44327925502014,4.22163962751007,4.22163962751007,4.22163962751007,0
0.0419,8.27080574274562,4.13540287137281,4.13540287137281,4.13540287137281,0
0.042,8.09016994374947,4.04508497187473,4.04508497187473,4.04508497187473,1.11022302462516e-16
0.0421,7.9015501237569,3.95077506187845,3.95077506187845,3.95077506187845,0
0.0422,7.70513242775789,3.85256621387894,3.85256621387894,3.85256621387894,5.55111512312578e-17
0.0423,7.50111069630459,3.7505553481523,3.75055534815229,3.7505553481523,5.55111512312578e-17
0.0424,7.28968627421411,3.64484313710706,3.64484313710705,3.64484313710706,5.55111512312578e-17
0.0425,7.07106781186547,3.53553390593274,3.53553390593274,3.53553390593274,5.55111512312578e-17
0.0426,6.84547105928689,3.42273552964344,3.42273552964344,3.42273552964344,0
0.0427,6.61311865323652,3.30655932661826,3.30655932661826,3.30655932661826,0
0.0428,6.37423989748689,3.18711994874344,3.18711994874344,3.18711994874344,5.55111512312578e-17
0.0429,6.12907053652977,3.06453526826488,3.06453526826488,3.06453526826488,5.55111512312578e-17
0.043,5.87785252292472,2.93892626146236,2.93892626146236,2.93892626146236,0
0.0431,5.62083377852131,2.81041688926066,2.81041688926066,2.81041688926066,5.55111512312578e-17
0.0432,5.35826794978996,2.67913397489498,2.67913397489498,2.67913397489498,0
0.0433,5.09041415750369,2.54520707875185,2.54520707875185,2.54520707875185,0
0.0434,4.81753674101715,2.40876837050857,2.40876837050857,2.40876837050857,5.55111512312578e-17
0.0435,4.53990499739545,2.26995249869772,2.26995249869772,2.26995249869772,2.77555756156289e-17
0.0436,4.25779291565073,2.12889645782536,2.12889645782536,2.12889645782536,5.55111512312578e-17
0.0437,3.97147890634779,1.9857394531739,1.98573945317389,1.9857394531739,5.55111512312578e-17
0.0438,3.68124552684678,1.84062276342339,1.84062276342339,1.84062276342339,2.77555756156289e-17
0.0439,3.3873792024529,1.69368960122645,1.69368960122645,1.69368960122645,0
0.044,3.09016994374946,1.54508497187473,1.54508497187473,1.54508497187473,2.77555756156289e-17
0.0441,2.78991106039228,1.39495553019614,1.39495553019614,1.39495553019614,2.77555756156289e-17
0.0442,2.48689887164854,1.24344943582427,1.24344943582427,1.24344943582427,2.77555756156289e-17
0.0443,2.18143241396544,1.09071620698272,1.09071620698272,1.09071620698272,2.77555756156289e-17
0.0444,1.87381314585724,0.936906572928621,0.936906572928621,0.936906572928621,1.38777878078145e-17
0.0445,1.56434465040229,0.782172325201144,0.782172325201144,0.782172325201144,0
0.0446,1.25333233564304,0.626666167821521,0.626666167821521,0.626666167821521,1.38777878078145e-17
0.0447,0.941083133185126,0.470541566592563,0.470541566592563,0.470541566592563,6.93889390390723e-18
0.0448,0.627905195293136,0.313952597646568,0.313952597646568,0.313952597646568,6.93889390390723e-18
0.0449,0.31410759078127,0.157053795390635,0.157053795390635,0.157053795390635,3.46944695195361e-18
0.045,-1.16403343982657e-14,-5.82016719913287e-15,-5.82016719913287e-15,-5.82016719913287e-15,0
0.0451,-0.314107590781293,-0.157053795390646,-0.157053795390646,-0.157053795390646,-3.46944695195361e-18
0.0452,-0.627905195293142,-0.313952597646571,-0.313952597646571,-0.313952597646571,0
0.0453,-0.941083133185149,-0.470541566592575,-0.470541566592575,-0.470541566592575,-6.93889390390723e-18
0.0454,-1.25333233564305,-0.626666167821524,-0.626666167821523,-0.626666167821524,-1.38777878078145e-17
0.0455,-1.56434465040231,-0.782172325201156,-0.782172325201156,-0.782172325201156,-1.38777878078145e-17
0.0456,-1.87381314585725,-0.936906572928624,-0.936906572928623,-0.936906572928624,0
0.0457,-2.18143241396544,-1.09071620698272,-1.09071620698272,-1.09071620698272,-1.38777878078145e-17
0.0458,-2.48689887164855,-1.24344943582427,-1.24344943582427,-1.24344943582427,0
0.0459,-2.78991106039231,-1.39495553019615,-1.39495553019615,-1.39495553019615,0
0.046,-3.09016994374945,-1.54508497187473,-1.54508497187473,-1.54508497187473,-2.77555756156289e-17
0.0461,-3.38737920245291,-1.69368960122645,-1.69368960122645,-1.69368960122645,-2.77555756156289e-17
0.0462,-3.68124552684679,-1.84062276342339,-1.84062276342339,-1.84062276342339,0
0.0463,-3.97147890634783,-1.98573945317391,-1.98573945317391,-1.98573945317391,0
0.0464,-4.25779291565073,-2.12889645782537,-2.12889645782536,-2.12889645782537,-5.55111512312578e-17
0.0465,-4.53990499739545,-2.26995249869773,-2.26995249869773,-2.26995249869773,-2.77555756156289e-17
0.0466,-4.81753674101715,-2.40876837050858,-2.40876837050858,-2.40876837050858,-5.55111512312578e-17
0.0467,-5.09041415750373,-2.54520707875186,-2.54520707875186,-2.54520707875186,0
0.0468,-5.35826794978996,-2.67913397489498,-2.67913397489498,-2.67913397489498,-5.55111512312578e-17
0.0469,-5.62083377852132,-2.81041688926066,-2.81041688926066,-2.81041688926066,-5.55111512312578e-17
0.047,-5.87785252292472,-2.93892626146236,-2.93892626146236,-2.93892626146236,5.55111512312578e-17
0.0471,-6.12907053652977,-3.06453526826489,-3.06453526826489,-3.06453526826489,0
0.0472,-6.37423989748689,-3.18711994874344,-3.18711994874344,-3.18711994874344,0
0.0473,-6.61311865323652,-3.30655932661826,-3.30655932661826,-3.30655932661826,0
0.0474,-6.8454710592869,-3.42273552964345,-3.42273552964345,-3.42273552964345,-5.55111512312578e-17
0.0475,-7.07106781186548,-3.53553390593274,-3.53553390593274,-3.53553390593274,-5.55111512312578e-17
0.0476,-7.28968627421413,-3.64484313710706,-3.64484313710706,-3.64484313710706,-5.55111512312578e-17
0.0477,-7.5011106963046,-3.7505553481523,-3.7505553481523,-3.7505553481523,-1.11022302462516e-16
0.0478,-7.7051324277579,-3.85256621387895,-3.85256621387895,-3.85256621387895,-5.55111512312578e-17
0.0479,-7.9015501237569,-3.95077506187845,-3.95077506187845,-3.95077506187845,0
0.048,-8.09016994374948,-4.04508497187474,-4.04508497187474,-4.04508497187474,0
0.0481,-8.27080574274563,-4.13540287137282,-4.13540287137282,-4.13540287137282,0
0.0482,-8.44327925502016,-4.22163962751008,-4.22163962751008,-4.22163962751008,-1.11022302462516e-16
0.0483,-8.60742027003943,-4.30371013501972,-4.30371013501972,-4.30371013501972,0
0.0484,-8.76306680043864,-4.38153340021932,-4.38153340021932,-4.38153340021932,-1.11022302462516e-16
0.0485,-8.91006524188369,-4.45503262094184,-4.45503262094184,-4.45503262094184,0
0.0486,-9.04827052466021,-4.52413526233011,-4.5241352623301,-4.52413526233011,-1.11022302462516e-16
0.0487,-9.1775462568398,-4.5887731284199,-4.5887731284199,-4.5887731284199,-1.11022302462516e-16
0.0488,-9.29776485888251,-4.64888242944126,-4.64888242944126,-4.64888242944126,0
0.0489,-9.40880768954226,-4.70440384477113,-4.70440384477113,-4.70440384477113,0
0.049,-9.51056516295154,-4.75528258147577,-4.75528258147577,-4.75528258147577,0
0.0491,-9.60293685676943,-4.80146842838472,-4.80146842838472,-4.80146842838472,0
0.0492,-9.68583161128631,-4.84291580564315,-4.84291580564315,-4.84291580564315,-1.11022302462516e-16
0.0493,-9.75916761938748,-4.87958380969374,-4.87958380969374,-4.87958380969374,-1.11022302462516e-16
0.0494,-9.82287250728689,-4.91143625364345,-4.91143625364344,-4.91143625364345,-1.11022302462516e-16
