time,v1,v2,i12
0.0333,-5.09041415750371,-7.0944300390384,2.00401588153469
0.0334,-4.81753674101715,-6.89057722096431,2.07304047994716
0.0335,-4.53990499739546,-6.67992423508259,2.14001923768713
0.0336,-4.25779291565071,-6.46267897045788,2.20488605480717
0.0337,-3.97147890634781,-6.23905582193801,2.26757691559021
0.0338,-3.68124552684676,-6.00927547857223,2.32802995172546
0.0339,-3.38737920245292,-5.77356470581771,2.3861855033648
0.034,-3.09016994374946,-5.53215612174947,2.44198617800001
0.0341,-2.7899110603923,-5.28528796749437,2.49537690710207
0.0342,-2.48689887164854,-5.0332038721159,2.54630500046736
0.0343,-2.18143241396542,-4.77615261218171,2.5947201982163
0.0344,-1.87381314585724,-4.5143878662512,2.64057472039396
0.0345,-1.5643446504023,-4.24816796452535,2.68382331412305
0.0346,-1.25333233564304,-3.97775563390605,2.72442329826301
0.0347,-0.941083133185143,-3.70341773871634,2.7623346055312
0.0348,-0.627905195293117,-3.42542501733756,2.79751982204444
0.0349,-0.314107590781286,-3.14405181502324,2.82994422424195
0.035,1.28649811974131e-14,-2.85957581315347,2.85957581315348
0.0351,0.314107590781276,-2.57227775519688,2.88638534597816
0.0352,0.627905195293143,-2.28244116965078,2.91034636494392
0.0353,0.941083133185151,-1.99035209023269,2.93143522341784
0.0354,1.25333233564305,-1.69629877359966,2.94963110924271
0.0355,1.56434465040231,-1.40057141487373,2.96491606527604
0.0356,1.87381314585725,-1.10346186125435,2.97727500711159
0.0357,2.18143241396543,-0.805263324000471,2.9866957379659
0.0358,2.48689887164855,-0.506270089066427,2.99316896071497
0.0359,2.78991106039229,-0.206777226677204,2.99668828706949
0.036,3.09016994374949,0.0929196998702335,2.99725024387925
0.0361,3.38737920245291,0.39252492589223,2.99485427656068
0.0362,3.68124552684679,0.691742777202479,2.98950274964431
0.0363,3.9714789063478,0.990277961906747,2.98120094444105
0.0364,4.25779291565073,1.28783586182032,2.96995705383041
0.0365,4.53990499739549,1.58412282322059,2.9557821741749
0.0366,4.81753674101715,1.8788464466478,2.93869029436936
0.0367,5.09041415750373,2.17171587546805,2.91869828203568
0.0368,5.35826794978996,2.46244208291365,2.89582586687632
0.0369,5.62083377852132,2.75073815731765,2.87009562120367
0.037,5.87785252292474,3.03631958526102,2.84153293766372
0.0371,6.12907053652977,3.31890453235304,2.81016600417673
0.0372,6.3742398974869,3.59821412136783,2.77602577611907
0.0373,6.61311865323652,3.87397270746249,2.73914594577404
0.0374,6.84547105928689,4.14590815020527,2.69956290908162
0.0375,7.07106781186548,4.41375208214536,2.65731572972012
0.0376,7.28968627421412,4.67724017365911,2.612446100555
0.0377,7.50111069630461,4.93611239381152,2.56499830249309
0.0378,7.70513242775789,5.1901132669753,2.51501916078259
0.0379,7.90155012375691,5.43899212495455,2.46255799880236
0.038,8.09016994374947,5.68250335436394,2.40766658938553
0.0381,8.27080574274562,5.92040663901953,2.3503991037261
0.0382,8.44327925502015,6.15246719710175,2.2908120579184
0.0383,8.60742027003944,6.3784560128568,2.22896425718264
0.0384,8.76306680043864,6.59815006260749,2.16491673783115
0.0385,8.91006524188368,6.8113325348507,2.09873270703298
0.0386,9.0482705246602,7.01779304422415,2.03047748043605
0.0387,9.17754625683982,7.21732783913138,1.96021841770844
0.0388,9.29776485888251,7.40974000281993,1.88802485606258
0.0389,9.40880768954226,7.59483964771445,1.81396804182781
0.039,9.51056516295153,7.77244410281278,1.73812106013876
0.0391,9.60293685676943,7.94237809396018,1.66055876280926
0.0392,9.68583161128631,8.10447391682377,1.58135769446254
0.0393,9.75916761938748,8.25857160239645,1.50059601699103
0.0394,9.82287250728689,8.40451907486699,1.4183534324199
0.0395,9.87688340595138,8.54217230170053,1.33471110425085
0.0396,9.92114701314478,8.67139543578125,1.24975157736353
0.0397,9.9556196460308,8.79206094947711,1.16355869655369
0.0398,9.98026728428272,8.90404976049422,1.0762175237885
0.0399,9.99506560365732,9.00725134939667,0.987814254260643
0.04,10,9.10156386867591,0.89843613132409
0.0401,9.99506560365731,9.18689424326189,0.808171360395429
0.0402,9.98026728428272,9.26315826237695,0.71710902190577
0.0403,9.9556196460308,9.33028066264169,0.62533898338911
0.0404,9.92114701314478,9.38819520235084,0.532951810793932
0.0405,9.87688340595138,9.43684472684582,0.440038679105559
0.0406,9.82287250728688,9.47618122491947,0.346691282367416
0.0407,9.75916761938747,9.50616587619734,0.253001743190131
0.0408,9.68583161128631,9.52676908944873,0.159062521837578
0.0409,9.60293685676943,9.5379705317896,0.0649663249798316
0.041,9.51056516295153,9.53975914874873,-0.0291939857971997
0.0411,9.40880768954225,9.53213317517713,-0.123325485634878
0.0412,9.29776485888251,9.51510013699001,-0.217335278107498
0.0413,9.17754625683981,9.48867684373964,-0.311130586899834
0.0414,9.04827052466019,9.45288937202634,-0.404618847366152
0.0415,8.91006524188368,9.40777303976402,-0.497707797880343
0.0416,8.76306680043863,9.35337237132565,-0.590305570887024
0.0417,8.60742027003944,9.28974105360312,-0.682320783563679
0.0418,8.44327925502014,9.2169418830247,-0.773662628004562
0.0419,8.27080574274562,9.13504670358263,-0.864240960837005
0.042,8.09016994374947,9.04413633593166,-0.953966392182197
0.0421,7.9015501237569,8.94430049762895,-1.04275037387205
0.0422,7.70513242775789,8.83563771459356,-1.13050528683568
0.0423,7.50111069630459,8.71825522387334,-1.21714452756875
0.0424,7.28968627421411,8.59226886781487,-1.30258259360076
0.0425,7.07106781186547,8.45780297974105,-1.38673516787558
0.0426,6.84547105928689,8.31499026124916,-1.46951920196227
0.0427,6.61311865323652,8.16397165125036,-1.55085299801384
0.0428,6.37423989748689,8.00489618688001,-1.63065628939312
0.0429,6.12907053652977,7.83792085641604,-1.70885031988627
0.043,5.87785252292472,7.66321044435044,-1.78535792142572
0.0431,5.62083377852131,7.48093736876687,-1.86010359024556
0.0432,5.35826794978996,7.29128151118485,-1.93301356139489
0.0433,5.09041415750369,7.09443003903837,-2.00401588153468
0.0434,4.81753674101715,6.89057722096428,-2.07304047994714
0.0435,4.53990499739545,6.67992423508257,-2.14001923768712
0.0436,4.25779291565073,6.46267897045786,-2.20488605480713
0.0437,3.97147890634779,6.23905582193799,-2.2675769155902
0.0438,3.68124552684678,6.00927547857221,-2.32802995172543
0.0439,3.3873792024529,5.7735647058177,-2.3861855033648
0.044,3.09016994374946,5.53215612174946,-2.441986178
0.0441,2.78991106039228,5.28528796749436,-2.49537690710207
0.0442,2.48689887164854,5.03320387211588,-2.54630500046734
0.0443,2.18143241396544,4.7761526121817,-2.59472019821627
0.0444,1.87381314585724,4.51438786625119,-2.64057472039395
0.0445,1.56434465040229,4.24816796452534,-2.68382331412305
0.0446,1.25333233564304,3.97775563390604,-2.724423298263
0.0447,0.941083133185126,3.70341773871633,-2.7623346055312
0.0448,0.627905195293136,3.42542501733755,-2.79751982204441
0.0449,0.31410759078127,3.14405181502323,-2.82994422424196
0.045,-1.16403343982657e-14,2.85957581315346,-2.85957581315347
0.0451,-0.314107590781293,2.57227775519688,-2.88638534597817
0.0452,-0.627905195293142,2.28244116965077,-2.91034636494392
0.0453,-0.941083133185149,1.99035209023269,-2.93143522341784
0.0454,-1.25333233564305,1.69629877359966,-2.94963110924271
0.0455,-1.56434465040231,1.40057141487372,-2.96491606527603
0.0456,-1.87381314585725,1.10346186125434,-2.97727500711159
0.0457,-2.18143241396544,0.805263324000466,-2.98669573796591
0.0458,-2.48689887164855,0.506270089066422,-2.99316896071497
0.0459,-2.78991106039231,0.206777226677199,-2.9966882870695
0.046,-3.09016994374945,-0.0929196998702374,-2.99725024387921
0.0461,-3.38737920245291,-0.392524925892232,-2.99485427656067
0.0462,-3.68124552684679,-0.691742777202481,-2.98950274964431
0.0463,-3.97147890634783,-0.99027796190675,-2.98120094444108
0.0464,-4.25779291565073,-1.28783586182032,-2.96995705383041
0.0465,-4.53990499739545,-1.58412282322059,-2.95578217417487
0.0466,-4.81753674101715,-1.8788464466478,-2.93869029436935
0.0467,-5.09041415750373,-2.17171587546805,-2.91869828203568
0.0468,-5.35826794978996,-2.46244208291365,-2.89582586687631
0.0469,-5.62083377852132,-2.75073815731765,-2.87009562120367
0.047,-5.87785252292473,-3.03631958526102,-2.84153293766371
0.0471,-6.12907053652977,-3.31890453235304,-2.81016600417673
0.0472,-6.37423989748689,-3.59821412136783,-2.77602577611906
0.0473,-6.61311865323652,-3.87397270746248,-2.73914594577404
0.0474,-6.8454710592869,-4.14590815020527,-2.69956290908163
0.0475,-7.07106781186548,-4.41375208214536,-2.65731572972012
0.0476,-7.28968627421413,-4.67724017365911,-2.61244610055501
0.0477,-7.5011106963046,-4.93611239381152,-2.56499830249308
0.0478,-7.7051324277579,-5.1901132669753,-2.5150191607826
0.0479,-7.9015501237569,-5.43899212495455,-2.46255799880235
0.048,-8.09016994374948,-5.68250335436394,-2.40766658938554
0.0481,-8.27080574274563,-5.92040663901953,-2.35039910372611
0.0482,-8.44327925502015,-6.15246719710175,-2.2908120579184
0.0483,-8.60742027003943,-6.3784560128568,-2.22896425718263
0.0484,-8.76306680043864,-6.59815006260749,-2.16491673783115
0.0485,-8.91006524188369,-6.8113325348507,-2.09873270703299
0.0486,-9.04827052466021,-7.01779304422415,-2.03047748043606
0.0487,-9.1775462568398,-7.21732783913137,-1.96021841770843
0.0488,-9.29776485888251,-7.40974000281992,-1.88802485606259
0.0489,-9.40880768954226,-7.59483964771444,-1.81396804182782
0.049,-9.51056516295154,-7.77244410281277,-1.73812106013877
0.0491,-9.60293685676943,-7.94237809396017,-1.66055876280926
0.0492,-9.68583161128631,-8.10447391682376,-1.58135769446254
0.0493,-9.75916761938748,-8.25857160239644,-1.50059601699103
0.0494,-9.82287250728689,-8.40451907486699,-1.4183534324199
0.0495,-9.87688340595138,-8.54217230170052,-1.33471110425085
0.0496,-9.92114701314478,-8.67139543578124,-1.24975157736354
0.0497,-9.9556196460308,-8.79206094947711,-1.16355869655369
0.0498,-9.98026728428272,-8.90404976049422,-1.0762175237885
0.0499,-9.99506560365731,-9.00725134939667,-0.987814254260641
0.05,-10,-9.10156386867591,-0.89843613132409
0.0501,-9.99506560365732,-9.18689424326189,-0.808171360395431
0.0502,-9.98026728428272,-9.26315826237695,-0.71710902190577
0.0503,-9.9556196460308,-9.33028066264169,-0.625338983389108
0.0504,-9.92114701314478,-9.38819520235084,-0.532951810793936
0.0505,-9.87688340595138,-9.43684472684582,-0.440038679105562
0.0506,-9.82287250728689,-9.47618122491947,-0.346691282367418
0.0507,-9.75916761938747,-9.50616587619735,-0.253001743190124
0.0508,-9.6858316112863,-9.52676908944873,-0.159062521837575
0.0509,-9.60293685676944,-9.5379705317896,-0.0649663249798369
0.051,-9.51056516295154,-9.53975914874873,0.0291939857971943
0.0511,-9.40880768954225,-9.53213317517713,0.123325485634878
0.0512,-9.29776485888251,-9.51510013699001,0.217335278107504
0.0513,-9.1775462568398,-9.48867684373964,0.311130586899846
0.0514,-9.0482705246602,-9.45288937202634,0.404618847366139
0.0515,-8.91006524188368,-9.40777303976402,0.497707797880338
0.0516,-8.76306680043863,-9.35337237132565,0.590305570887022
0.0517,-8.60742027003942,-9.28974105360311,0.682320783563695
0.0518,-8.44327925502012,-9.2169418830247,0.773662628004576
0.0519,-8.27080574274562,-9.13504670358262,0.864240960837
0.052,-8.09016994374947,-9.04413633593166,0.953966392182195
0.0521,-7.90155012375689,-8.94430049762895,1.04275037387206
0.0522,-7.70513242775786,-8.83563771459356,1.1305052868357
0.0523,-7.5011106963046,-8.71825522387334,1.21714452756874
0.0524,-7.28968627421411,-8.59226886781487,1.30258259360075
0.0525,-7.07106781186546,-8.45780297974105,1.38673516787559
0.0526,-6.84547105928686,-8.31499026124915,1.46951920196229
0.0527,-6.61311865323653,-8.16397165125035,1.55085299801381
0.0528,-6.3742398974869,-8.00489618688,1.6306562893931
0.0529,-6.12907053652975,-7.83792085641603,1.70885031988628
0.053,-5.87785252292471,-7.66321044435043,1.78535792142572
0.0531,-5.62083377852133,-7.48093736876687,1.86010359024554
0.0532,-5.35826794978998,-7.29128151118485,1.93301356139487
0.0533,-5.09041415750371,-7.09443003903837,2.00401588153466
0.0534,-4.81753674101713,-6.89057722096428,2.07304047994715
0.0535,-4.53990499739543,-6.67992423508257,2.14001923768713
0.0536,-4.25779291565074,-6.46267897045785,2.20488605480711
0.0537,-3.97147890634781,-6.23905582193799,2.26757691559018
0.0538,-3.68124552684677,-6.00927547857221,2.32802995172544
0.0539,-3.38737920245289,-5.7735647058177,2.38618550336481
0.054,-3.0901699437495,-5.53215612174946,2.44198617799996
0.0541,-2.7899110603923,-5.28528796749436,2.49537690710206
0.0542,-2.48689887164854,-5.03320387211589,2.54630500046735
0.0543,-2.1814324139654,-4.77615261218171,2.5947201982163
0.0544,-1.87381314585721,-4.51438786625119,2.64057472039398
0.0545,-1.56434465040232,-4.24816796452534,2.68382331412302
0.0546,-1.25333233564304,-3.97775563390604,2.724423298263
0.0547,-0.941083133185127,-3.70341773871633,2.7623346055312
0.0548,-0.627905195293102,-3.42542501733755,2.79751982204445
0.0549,-0.314107590781235,-3.14405181502323,2.82994422424199
0.055,-7.34788079488412e-15,-2.85957581315345,2.85957581315345
0.0551,0.314107590781292,-2.57227775519687,2.88638534597817
0.0552,0.627905195293158,-2.28244116965077,2.91034636494393
0.0553,0.941083133185184,-1.99035209023268,2.93143522341786
0.0554,1.25333233564303,-1.69629877359965,2.94963110924268
0.0555,1.56434465040231,-1.40057141487372,2.96491606527603
0.0556,1.87381314585726,-1.10346186125434,2.9772750071116
0.0557,2.18143241396546,-0.80526332400046,2.98669573796592
0.0558,2.48689887164853,-0.506270089066417,2.99316896071494
0.0559,2.78991106039229,-0.206777226677195,2.99668828706948
0.056,3.09016994374948,0.0929196998702409,2.99725024387924
0.0561,3.38737920245294,0.392524925892238,2.9948542765607
0.0562,3.68124552684675,0.691742777202486,2.98950274964427
0.0563,3.97147890634779,0.990277961906752,2.98120094444104
0.0564,4.25779291565073,1.28783586182032,2.96995705383041
0.0565,4.53990499739549,1.58412282322059,2.9557821741749
0.0566,4.81753674101718,1.8788464466478,2.93869029436938
0.0567,5.0904141575037,2.17171587546805,2.91869828203564
0.0568,5.35826794978996,2.46244208291365,2.89582586687631
0.0569,5.62083377852132,2.75073815731765,2.87009562120367
0.057,5.87785252292475,3.03631958526102,2.84153293766373
0.0571,6.1290705365298,3.31890453235304,2.81016600417675
0.0572,6.37423989748689,3.59821412136784,2.77602577611905
0.0573,6.61311865323652,3.87397270746249,2.73914594577403
0.0574,6.8454710592869,4.14590815020527,2.69956290908163
0.0575,7.0710678118655,4.41375208214536,2.65731572972014
0.0576,7.28968627421415,4.67724017365912,2.61244610055503
0.0577,7.50111069630459,4.93611239381153,2.56499830249307
0.0578,7.7051324277579,5.19011326697531,2.51501916078259
0.0579,7.90155012375692,5.43899212495456,2.46255799880237
0.058,8.09016994374946,5.68250335436395,2.40766658938551
0.0581,8.27080574274561,5.92040663901953,2.35039910372608
0.0582,8.44327925502015,6.15246719710176,2.2908120579184
0.0583,8.60742027003945,6.37845601285681,2.22896425718264
0.0584,8.76306680043862,6.5981500626075,2.16491673783112
0.0585,8.91006524188367,6.8113325348507,2.09873270703297
0.0586,9.04827052466019,7.01779304422415,2.03047748043604
0.0587,9.17754625683982,7.21732783913138,1.96021841770844
0.0588,9.29776485888253,7.40974000281993,1.8880248560626
0.0589,9.40880768954225,7.59483964771445,1.8139680418278
0.059,9.51056516295153,7.77244410281277,1.73812106013876
0.0591,9.60293685676943,7.94237809396018,1.66055876280926
0.0592,9.68583161128632,8.10447391682377,1.58135769446255
0.0593,9.75916761938748,8.25857160239645,1.50059601699104
0.0594,9.82287250728688,8.40451907486699,1.41835343241989
0.0595,9.87688340595138,8.54217230170053,1.33471110425085
0.0596,9.92114701314478,8.67139543578125,1.24975157736353
0.0597,9.9556196460308,8.79206094947711,1.16355869655369
0.0598,9.98026728428272,8.90404976049422,1.0762175237885
0.0599,9.99506560365731,9.00725134939668,0.987814254260639
0.06,10,9.10156386867591,0.898436131324088
0.0601,9.99506560365731,9.18689424326189,0.808171360395427
0.0602,9.98026728428271,9.26315826237695,0.717109021905769
0.0603,9.9556196460308,9.33028066264169,0.625338983389112
0.0604,9.92114701314478,9.38819520235084,0.532951810793936
0.0605,9.87688340595138,9.43684472684582,0.440038679105559
0.0606,9.82287250728688,9.47618122491946,0.346691282367416
0.0607,9.75916761938748,9.50616587619734,0.253001743190138
0.0608,9.68583161128631,9.52676908944873,0.159062521837585
0.0609,9.60293685676943,9.5379705317896,0.064966324979828
0.061,9.51056516295153,9.53975914874873,-0.0291939857972032
0.0611,9.40880768954226,9.53213317517713,-0.123325485634863
0.0612,9.29776485888252,9.51510013699001,-0.217335278107493
0.0613,9.17754625683981,9.48867684373965,-0.311130586899836
0.0614,9.04827052466019,9.45288937202635,-0.40461884736616
0.0615,8.91006524188366,9.40777303976402,-0.497707797880359
0.0616,8.76306680043865,9.35337237132565,-0.59030557088701
0.0617,8.60742027003944,9.28974105360312,-0.682320783563684
0.0618,8.44327925502014,9.21694188302471,-0.773662628004566
0.0619,8.2708057427456,9.13504670358263,-0.864240960837028
0.062,8.09016994374949,9.04413633593167,-0.953966392182178
0.0621,7.90155012375691,8.94430049762896,-1.04275037387205
0.0622,7.70513242775789,8.83563771459357,-1.13050528683568
0.0623,7.50111069630458,8.71825522387335,-1.21714452756877
0.0624,7.28968627421409,8.59226886781487,-1.30258259360078
0.0625,7.07106781186549,8.45780297974105,-1.38673516787556
0.0626,6.84547105928689,8.31499026124916,-1.46951920196227
0.0627,6.61311865323651,8.16397165125036,-1.55085299801385
0.0628,6.37423989748687,8.00489618688001,-1.63065628939313
0.0629,6.12907053652978,7.83792085641604,-1.70885031988625
0.063,5.87785252292474,7.66321044435044,-1.7853579214257
0.0631,5.6208337785213,7.48093736876687,-1.86010359024557
0.0632,5.35826794978995,7.29128151118485,-1.9330135613949
0.0633,5.09041415750368,7.09443003903837,-2.00401588153469
0.0634,4.81753674101717,6.89057722096428,-2.07304047994711
0.0635,4.53990499739547,6.67992423508257,-2.1400192376871
0.0636,4.25779291565071,6.46267897045786,-2.20488605480714
0.0637,3.97147890634778,6.23905582193799,-2.26757691559021
0.0638,3.68124552684673,6.0092754785722,-2.32802995172547
0.0639,3.38737920245292,5.77356470581769,-2.38618550336477
0.064,3.09016994374947,5.53215612174945,-2.44198617799999
0.0641,2.78991106039227,5.28528796749435,-2.49537690710208
0.0642,2.48689887164851,5.03320387211588,-2.54630500046737
0.0643,2.18143241396537,4.77615261218169,-2.59472019821632
0.0644,1.87381314585724,4.51438786625118,-2.64057472039394
0.0645,1.56434465040229,4.24816796452533,-2.68382331412304
0.0646,1.25333233564301,3.97775563390603,-2.72442329826302
0.0647,0.941083133185093,3.70341773871632,-2.76233460553122
0.0648,0.627905195293139,3.42542501733753,-2.7975198220444
0.0649,0.314107590781272,3.14405181502322,-2.82994422424195
0.065,-2.69546091939735e-14,2.85957581315345,-2.85957581315347
0.0651,-0.314107590781326,2.57227775519686,-2.88638534597819
0.0652,-0.627905195293193,2.28244116965076,-2.91034636494395
0.0653,-0.941083133185147,1.99035209023267,-2.93143522341781
0.0654,-1.25333233564306,1.69629877359964,-2.9496311092427
0.0655,-1.56434465040234,1.4005714148737,-2.96491606527605
0.0656,-1.8738131458573,1.10346186125432,-2.97727500711162
0.0657,-2.18143241396542,0.805263324000446,-2.98669573796587
0.0658,-2.48689887164856,0.506270089066405,-2.99316896071496
0.0659,-2.78991106039232,0.206777226677181,-2.9966882870695
0.066,-3.09016994374952,-0.0929196998702566,-2.99725024387926
0.0661,-3.3873792024529,-0.392524925892252,-2.99485427656065
0.0662,-3.68124552684678,-0.691742777202499,-2.98950274964429
0.0663,-3.97147890634783,-0.990277961906766,-2.98120094444106
0.0664,-4.25779291565076,-1.28783586182034,-2.96995705383042
0.0665,-4.53990499739545,-1.5841228232206,-2.95578217417485
0.0666,-4.81753674101715,-1.87884644664781,-2.93869029436934
