time,v1,v2,i12
0.0667,-5.09041415750373,-2.17171587546806,-2.91869828203566
0.0668,-5.35826794978999,-2.46244208291366,-2.89582586687633
0.0669,-5.62083377852129,-2.75073815731766,-2.87009562120363
0.067,-5.87785252292472,-3.03631958526103,-2.8415329376637
0.0671,-6.12907053652977,-3.31890453235305,-2.81016600417672
0.0672,-6.37423989748692,-3.59821412136784,-2.77602577611908
0.0673,-6.6131186532365,-3.87397270746249,-2.739145945774
0.0674,-6.84547105928687,-4.14590815020527,-2.6995629090816
0.0675,-7.07106781186548,-4.41375208214536,-2.65731572972012
0.0676,-7.28968627421413,-4.67724017365911,-2.61244610055501
0.0677,-7.50111069630462,-4.93611239381152,-2.5649983024931
0.0678,-7.70513242775788,-5.1901132669753,-2.51501916078257
0.0679,-7.9015501237569,-5.43899212495455,-2.46255799880235
0.068,-8.09016994374948,-5.68250335436394,-2.40766658938554
0.0681,-8.27080574274563,-5.92040663901953,-2.35039910372611
0.0682,-8.44327925502013,-6.15246719710175,-2.29081205791838
0.0683,-8.60742027003943,-6.3784560128568,-2.22896425718263
0.0684,-8.76306680043864,-6.59815006260749,-2.16491673783115
0.0685,-8.91006524188369,-6.8113325348507,-2.09873270703299
0.0686,-9.04827052466021,-7.01779304422415,-2.03047748043606
0.0687,-9.1775462568398,-7.21732783913137,-1.96021841770843
0.0688,-9.29776485888251,-7.40974000281992,-1.88802485606259
0.0689,-9.40880768954226,-7.59483964771444,-1.81396804182781
0.069,-9.51056516295154,-7.77244410281277,-1.73812106013877
0.0691,-9.60293685676944,-7.94237809396017,-1.66055876280927
0.0692,-9.68583161128631,-8.10447391682377,-1.58135769446254
0.0693,-9.75916761938747,-8.25857160239645,-1.50059601699103
0.0694,-9.82287250728689,-8.40451907486699,-1.4183534324199
0.0695,-9.87688340595138,-8.54217230170053,-1.33471110425085
0.0696,-9.92114701314478,-8.67139543578125,-1.24975157736353
0.0697,-9.9556196460308,-8.79206094947711,-1.16355869655369
0.0698,-9.98026728428272,-8.90404976049422,-1.0762175237885
0.0699,-9.99506560365732,-9.00725134939668,-0.987814254260641
0.07,-10,-9.10156386867591,-0.898436131324088
0.0701,-9.99506560365731,-9.18689424326189,-0.808171360395423
0.0702,-9.98026728428272,-9.26315826237695,-0.717109021905767
0.0703,-9.9556196460308,-9.33028066264169,-0.625338983389105
0.0704,-9.92114701314477,-9.38819520235085,-0.532951810793929
0.0705,-9.87688340595137,-9.43684472684582,-0.440038679105548
0.0706,-9.82287250728689,-9.47618122491947,-0.346691282367418
0.0707,-9.75916761938747,-9.50616587619735,-0.253001743190126
0.0708,-9.6858316112863,-9.52676908944873,-0.159062521837575
0.0709,-9.60293685676942,-9.5379705317896,-0.0649663249798191
0.071,-9.51056516295154,-9.53975914874873,0.0291939857971926
0.0711,-9.40880768954225,-9.53213317517713,0.123325485634876
0.0712,-9.29776485888251,-9.51510013699001,0.217335278107504
0.0713,-9.1775462568398,-9.48867684373964,0.311130586899846
0.0714,-9.0482705246602,-9.45288937202634,0.404618847366141
0.0715,-8.91006524188368,-9.40777303976402,0.49770779788034
0.0716,-8.76306680043863,-9.35337237132565,0.590305570887022
0.0717,-8.60742027003942,-9.28974105360311,0.682320783563693
0.0718,-8.44327925502016,-9.2169418830247,0.773662628004539
0.0719,-8.27080574274562,-9.13504670358262,0.864240960837002
0.072,-8.09016994374947,-9.04413633593166,0.953966392182194
0.0721,-7.90155012375689,-8.94430049762895,1.04275037387206
0.0722,-7.70513242775791,-8.83563771459356,1.13050528683565
0.0723,-7.5011106963046,-8.71825522387335,1.21714452756874
0.0724,-7.28968627421411,-8.59226886781487,1.30258259360076
0.0725,-7.07106781186546,-8.45780297974105,1.38673516787559
0.0726,-6.84547105928691,-8.31499026124916,1.46951920196225
0.0727,-6.61311865323654,-8.16397165125036,1.55085299801382
0.0728,-6.3742398974869,-8.00489618688001,1.63065628939311
0.0729,-6.12907053652976,-7.83792085641604,1.70885031988628
0.073,-5.87785252292471,-7.66321044435044,1.78535792142573
0.0731,-5.62083377852133,-7.48093736876688,1.86010359024555
0.0732,-5.35826794978998,-7.29128151118486,1.93301356139488
0.0733,-5.09041415750371,-7.09443003903838,2.00401588153467
0.0734,-4.81753674101714,-6.89057722096429,2.07304047994715
0.0735,-4.53990499739544,-6.67992423508257,2.14001923768714
0.0736,-4.25779291565074,-6.46267897045786,2.20488605480712
0.0737,-3.97147890634781,-6.239055821938,2.26757691559019
0.0738,-3.68124552684677,-6.00927547857221,2.32802995172545
0.0739,-3.38737920245289,-5.7735647058177,2.38618550336481
0.074,-3.09016994374943,-5.53215612174946,2.44198617800003
0.0741,-2.7899110603923,-5.28528796749436,2.49537690710205
0.0742,-2.48689887164854,-5.03320387211589,2.54630500046734
0.0743,-2.18143241396541,-4.7761526121817,2.5947201982163
0.0744,-1.87381314585721,-4.51438786625119,2.64057472039398
0.0745,-1.56434465040233,-4.24816796452534,2.68382331412301
0.0746,-1.25333233564305,-3.97775563390604,2.724423298263
0.0747,-0.94108313318513,-3.70341773871633,2.7623346055312
0.0748,-0.627905195293105,-3.42542501733755,2.79751982204444
0.0749,-0.314107590781238,-3.14405181502323,2.82994422424199
0.075,-9.79717439317883e-15,-2.85957581315346,2.85957581315345
0.0751,0.314107590781289,-2.57227775519687,2.88638534597816
0.0752,0.627905195293156,-2.28244116965077,2.91034636494393
0.0753,0.941083133185181,-1.99035209023268,2.93143522341786
0.0754,1.2533323356431,-1.69629877359965,2.94963110924275
0.0755,1.56434465040231,-1.40057141487371,2.96491606527602
0.0756,1.87381314585726,-1.10346186125433,2.97727500711159
0.0757,2.18143241396546,-0.805263324000457,2.98669573796591
0.0758,2.48689887164859,-0.506270089066411,2.993168960715
0.0759,2.78991106039235,-0.206777226677184,2.99668828706954
0.076,3.09016994374948,0.0929196998702547,2.99725024387923
0.0761,3.38737920245294,0.39252492589225,2.99485427656069
0.0762,3.68124552684682,0.6917427772025,2.98950274964432
0.0763,3.97147890634786,0.990277961906771,2.98120094444109
0.0764,4.25779291565073,1.28783586182034,2.96995705383038
0.0765,4.53990499739548,1.58412282322061,2.95578217417488
0.0766,4.81753674101718,1.87884644664782,2.93869029436936
0.0767,5.09041415750375,2.17171587546807,2.91869828203568
0.0768,5.35826794978996,2.46244208291367,2.89582586687629
0.0769,5.62083377852131,2.75073815731767,2.87009562120365
0.077,5.87785252292475,3.03631958526104,2.84153293766372
0.0771,6.1290705365298,3.31890453235306,2.81016600417674
0.0772,6.37423989748689,3.59821412136785,2.77602577611904
0.0773,6.61311865323652,3.8739727074625,2.73914594577402
0.0774,6.8454710592869,4.14590815020528,2.69956290908162
0.0775,7.0710678118655,4.41375208214537,2.65731572972013
0.0776,7.2896862742141,4.67724017365913,2.61244610055498
0.0777,7.50111069630459,4.93611239381153,2.56499830249307
0.0778,7.7051324277579,5.19011326697531,2.51501916078259
0.0779,7.90155012375688,5.43899212495455,2.46255799880232
0.078,8.09016994374946,5.68250335436395,2.40766658938551
0.0781,8.27080574274561,5.92040663901953,2.35039910372609
0.0782,8.44327925502015,6.15246719710175,2.2908120579184
0.0783,8.60742027003945,6.3784560128568,2.22896425718264
0.0784,8.76306680043862,6.59815006260749,2.16491673783113
0.0785,8.91006524188367,6.8113325348507,2.09873270703297
0.0786,9.04827052466019,7.01779304422415,2.03047748043605
0.0787,9.17754625683982,7.21732783913137,1.96021841770844
0.0788,9.29776485888253,7.40974000281992,1.8880248560626
0.0789,9.40880768954225,7.59483964771444,1.8139680418278
0.079,9.51056516295153,7.77244410281277,1.73812106013876
0.0791,9.60293685676943,7.94237809396017,1.66055876280926
0.0792,9.68583161128632,8.10447391682376,1.58135769446255
0.0793,9.75916761938748,8.25857160239644,1.50059601699104
0.0794,9.82287250728688,8.40451907486699,1.4183534324199
0.0795,9.87688340595138,8.54217230170053,1.33471110425085
0.0796,9.92114701314478,8.67139543578125,1.24975157736353
0.0797,9.9556196460308,8.79206094947711,1.16355869655369
0.0798,9.98026728428272,8.90404976049422,1.0762175237885
0.0799,9.99506560365731,9.00725134939667,0.987814254260641
0.08,10,9.10156386867591,0.89843613132409
0.0801,9.99506560365731,9.18689424326189,0.808171360395427
0.0802,9.98026728428271,9.26315826237695,0.717109021905767
0.0803,9.95561964603079,9.33028066264169,0.625338983389103
0.0804,9.92114701314478,9.38819520235084,0.532951810793936
0.0805,9.87688340595138,9.43684472684582,0.440038679105557
0.0806,9.82287250728688,9.47618122491947,0.346691282367415
0.0807,9.75916761938746,9.50616587619734,0.25300174319012
0.0808,9.68583161128629,9.52676908944873,0.159062521837567
0.0809,9.60293685676943,9.5379705317896,0.0649663249798316
0.081,9.51056516295153,9.53975914874873,-0.0291939857972014
0.0811,9.40880768954224,9.53213317517712,-0.123325485634883
0.0812,9.29776485888249,9.51510013699,-0.217335278107511
0.0813,9.17754625683981,9.48867684373964,-0.311130586899825
0.0814,9.04827052466019,9.45288937202634,-0.40461884736615
0.0815,8.91006524188366,9.40777303976401,-0.49770779788035
0.0816,8.76306680043861,9.35337237132564,-0.590305570887033
0.0817,8.60742027003944,9.28974105360311,-0.68232078356367
0.0818,8.44327925502015,9.2169418830247,-0.773662628004551
0.0819,8.2708057427456,9.13504670358262,-0.864240960837014
0.082,8.09016994374945,9.04413633593166,-0.953966392182208
0.0821,7.90155012375691,8.94430049762895,-1.04275037387204
0.0822,7.70513242775789,8.83563771459356,-1.13050528683567
0.0823,7.50111069630458,8.71825522387334,-1.21714452756876
0.0824,7.28968627421409,8.59226886781486,-1.30258259360077
0.0825,7.07106781186549,8.45780297974105,-1.38673516787556
0.0826,6.84547105928689,8.31499026124916,-1.46951920196227
0.0827,6.61311865323651,8.16397165125035,-1.55085299801384
0.0828,6.37423989748688,8.00489618688,-1.63065628939313
0.0829,6.12907053652979,7.83792085641603,-1.70885031988625
0.083,5.87785252292474,7.66321044435044,-1.7853579214257
0.0831,5.6208337785213,7.48093736876687,-1.86010359024557
0.0832,5.35826794978995,7.29128151118485,-1.9330135613949
0.0833,5.09041415750374,7.09443003903838,-2.00401588153463
0.0834,4.81753674101717,6.89057722096429,-2.07304047994712
0.0835,4.53990499739547,6.67992423508258,-2.14001923768711
0.0836,4.25779291565071,6.46267897045786,-2.20488605480715
0.0837,3.97147890634778,6.239055821938,-2.26757691559022
0.0838,3.6812455268468,6.00927547857221,-2.32802995172541
0.0839,3.38737920245292,5.7735647058177,-2.38618550336478
0.084,3.09016994374947,5.53215612174947,-2.441986178
0.0841,2.78991106039227,5.28528796749436,-2.49537690710209
0.0842,2.48689887164851,5.03320387211589,-2.54630500046738
0.0843,2.18143241396544,4.77615261218171,-2.59472019821626
0.0844,1.87381314585725,4.51438786625119,-2.64057472039395
0.0845,1.56434465040229,4.24816796452534,-2.68382331412305
0.0846,1.25333233564301,3.97775563390604,-2.72442329826303
0.0847,0.941083133185167,3.70341773871633,-2.76233460553116
0.0848,0.627905195293141,3.42542501733755,-2.79751982204441
0.0849,0.314107590781274,3.14405181502323,-2.82994422424196
0.085,-2.45053155956788e-14,2.85957581315346,-2.85957581315349
0.0851,-0.314107590781323,2.57227775519688,-2.8863853459782
0.0852,-0.627905195293119,2.28244116965077,-2.91034636494389
0.0853,-0.941083133185144,1.99035209023269,-2.93143522341783
0.0854,-1.25333233564306,1.69629877359966,-2.94963110924272
0.0855,-1.56434465040234,1.40057141487372,-2.96491606527606
0.0856,-1.87381314585729,1.10346186125434,-2.97727500711163
0.0857,-2.18143241396542,0.80526332400046,-2.98669573796588
0.0858,-2.48689887164856,0.506270089066417,-2.99316896071497
0.0859,-2.78991106039232,0.206777226677193,-2.99668828706951
0.086,-3.09016994374951,-0.0929196998702461,-2.99725024387927
0.0861,-3.38737920245297,-0.392524925892246,-2.99485427656072
0.0862,-3.68124552684678,-0.691742777202496,-2.98950274964429
0.0863,-3.97147890634782,-0.990277961906763,-2.98120094444106
0.0864,-4.25779291565076,-1.28783586182034,-2.96995705383042
0.0865,-4.53990499739551,-1.5841228232206,-2.95578217417491
0.0866,-4.81753674101721,-1.87884644664782,-2.93869029436939
0.0867,-5.09041415750372,-2.17171587546807,-2.91869828203565
0.0868,-5.35826794978999,-2.46244208291367,-2.89582586687632
0.0869,-5.62083377852134,-2.75073815731767,-2.87009562120367
0.087,-5.87785252292478,-3.03631958526104,-2.84153293766374
0.0871,-6.12907053652977,-3.31890453235306,-2.81016600417671
0.0872,-6.37423989748691,-3.59821412136785,-2.77602577611906
0.0873,-6.61311865323655,-3.87397270746251,-2.73914594577404
0.0874,-6.84547105928693,-4.14590815020529,-2.69956290908164
0.0875,-7.07106781186547,-4.41375208214538,-2.6573157297201
0.0876,-7.28968627421412,-4.67724017365913,-2.61244610055499
0.0877,-7.50111069630461,-4.93611239381153,-2.56499830249308
0.0878,-7.70513242775792,-5.19011326697532,-2.5150191607826
0.0879,-7.9015501237569,-5.43899212495456,-2.46255799880233
0.088,-8.09016994374948,-5.68250335436396,-2.40766658938552
0.0881,-8.27080574274563,-5.92040663901954,-2.35039910372609
0.0882,-8.44327925502017,-6.15246719710176,-2.29081205791841
0.0883,-8.60742027003943,-6.37845601285682,-2.22896425718261
0.0884,-8.76306680043864,-6.5981500626075,-2.16491673783113
0.0885,-8.91006524188369,-6.81133253485071,-2.09873270703298
0.0886,-9.04827052466018,-7.01779304422416,-2.03047748043602
0.0887,-9.1775462568398,-7.21732783913138,-1.96021841770842
0.0888,-9.29776485888251,-7.40974000281993,-1.88802485606258
0.0889,-9.40880768954226,-7.59483964771445,-1.81396804182781
0.089,-9.51056516295154,-7.77244410281278,-1.73812106013877
0.0891,-9.60293685676942,-7.94237809396018,-1.66055876280924
0.0892,-9.68583161128631,-8.10447391682377,-1.58135769446254
0.0893,-9.75916761938747,-8.25857160239645,-1.50059601699103
0.0894,-9.82287250728689,-8.40451907486699,-1.4183534324199
0.0895,-9.87688340595138,-8.54217230170053,-1.33471110425085
0.0896,-9.92114701314478,-8.67139543578125,-1.24975157736353
0.0897,-9.9556196460308,-8.79206094947711,-1.16355869655369
0.0898,-9.98026728428272,-8.90404976049422,-1.0762175237885
0.0899,-9.99506560365732,-9.00725134939668,-0.987814254260639
0.09,-10,-9.10156386867591,-0.898436131324088
0.0901,-9.99506560365732,-9.18689424326189,-0.808171360395429
0.0902,-9.98026728428272,-9.26315826237695,-0.717109021905769
0.0903,-9.9556196460308,-9.33028066264169,-0.625338983389108
0.0904,-9.92114701314477,-9.38819520235084,-0.53295181079393
0.0905,-9.87688340595137,-9.43684472684582,-0.44003867910555
0.0906,-9.82287250728689,-9.47618122491947,-0.34669128236742
0.0907,-9.75916761938747,-9.50616587619734,-0.253001743190127
0.0908,-9.6858316112863,-9.52676908944873,-0.159062521837575
0.0909,-9.60293685676942,-9.5379705317896,-0.0649663249798174
0.091,-9.51056516295154,-9.53975914874873,0.0291939857971926
0.0911,-9.40880768954225,-9.53213317517713,0.123325485634876
0.0912,-9.29776485888251,-9.51510013699001,0.217335278107504
0.0913,-9.1775462568398,-9.48867684373964,0.311130586899846
0.0914,-9.04827052466017,-9.45288937202634,0.404618847366169
0.0915,-8.91006524188368,-9.40777303976402,0.497707797880336
0.0916,-8.76306680043863,-9.35337237132565,0.590305570887018
0.0917,-8.60742027003942,-9.28974105360311,0.682320783563691
0.0918,-8.44327925502013,-9.2169418830247,0.773662628004573
0.0919,-8.27080574274558,-9.13504670358262,0.864240960837035
0.092,-8.09016994374947,-9.04413633593166,0.953966392182188
0.0921,-7.90155012375689,-8.94430049762895,1.04275037387206
0.0922,-7.70513242775787,-8.83563771459356,1.13050528683569
0.0923,-7.50111069630456,-8.71825522387334,1.21714452756878
0.0924,-7.28968627421412,-8.59226886781486,1.30258259360075
0.0925,-7.07106781186546,-8.45780297974105,1.38673516787558
0.0926,-6.84547105928686,-8.31499026124915,1.46951920196229
0.0927,-6.61311865323648,-8.16397165125035,1.55085299801386
0.0928,-6.3742398974869,-8.00489618688,1.63065628939309
0.0929,-6.12907053652976,-7.83792085641603,1.70885031988627
0.093,-5.87785252292471,-7.66321044435043,1.78535792142572
0.0931,-5.62083377852127,-7.48093736876686,1.86010359024559
0.0932,-5.35826794978998,-7.29128151118484,1.93301356139486
0.0933,-5.09041415750371,-7.09443003903837,2.00401588153465
0.0934,-4.81753674101714,-6.89057722096428,2.07304047994714
0.0935,-4.53990499739544,-6.67992423508256,2.14001923768712
0.0936,-4.25779291565075,-6.46267897045785,2.2048860548071
0.0937,-3.97147890634781,-6.23905582193799,2.26757691559018
0.0938,-3.68124552684677,-6.00927547857221,2.32802995172544
0.0939,-3.38737920245289,-5.7735647058177,2.38618550336481
0.094,-3.0901699437495,-5.53215612174946,2.44198617799996
0.0941,-2.78991106039231,-5.28528796749436,2.49537690710205
0.0942,-2.48689887164855,-5.03320387211589,2.54630500046734
0.0943,-2.18143241396541,-4.77615261218171,2.5947201982163
0.0944,-1.87381314585728,-4.5143878662512,2.64057472039391
0.0945,-1.56434465040233,-4.24816796452535,2.68382331412302
0.0946,-1.25333233564305,-3.97775563390605,2.724423298263
0.0947,-0.941083133185132,-3.70341773871634,2.76233460553121
0.0948,-0.627905195293107,-3.42542501733756,2.79751982204445
0.0949,-0.314107590781311,-3.14405181502324,2.82994422424192
0.095,-1.22464679914735e-14,-2.85957581315347,2.85957581315345
0.0951,0.314107590781287,-2.57227775519689,2.88638534597817
0.0952,0.627905195293153,-2.28244116965078,2.91034636494393
0.0953,0.941083133185179,-1.99035209023269,2.93143522341787
0.0954,1.25333233564302,-1.69629877359966,2.94963110924269
0.0955,1.56434465040231,-1.40057141487373,2.96491606527603
0.0956,1.87381314585726,-1.10346186125434,2.9772750071116
0.0957,2.18143241396545,-0.805263324000468,2.98669573796592
0.0958,2.48689887164859,-0.506270089066422,2.99316896071501
0.0959,2.78991106039228,-0.206777226677197,2.99668828706948
0.096,3.09016994374948,0.0929196998702388,2.99725024387924
0.0961,3.38737920245293,0.392524925892236,2.9948542765607
0.0962,3.68124552684681,0.691742777202487,2.98950274964433
0.0963,3.97147890634785,0.990277961906758,2.9812009444411
0.0964,4.25779291565073,1.28783586182033,2.96995705383039
0.0965,4.53990499739548,1.5841228232206,2.95578217417488
0.0966,4.81753674101718,1.87884644664781,2.93869029436937
0.0967,5.09041415750375,2.17171587546806,2.91869828203569
0.0968,5.35826794979002,2.46244208291366,2.89582586687635
0.0969,5.62083377852131,2.75073815731766,2.87009562120365
0.097,5.87785252292475,3.03631958526103,2.84153293766372
0.0971,6.1290705365298,3.31890453235305,2.81016600417674
0.0972,6.37423989748694,3.59821412136785,2.77602577611909
0.0973,6.61311865323657,3.8739727074625,2.73914594577407
0.0974,6.8454710592869,4.14590815020529,2.69956290908161
0.0975,7.0710678118655,4.41375208214538,2.65731572972012
0.0976,7.28968627421415,4.67724017365913,2.61244610055502
0.0977,7.50111069630464,4.93611239381154,2.5649983024931
0.0978,7.7051324277579,5.19011326697532,2.51501916078258
0.0979,7.90155012375692,5.43899212495457,2.46255799880235
0.098,8.0901699437495,5.68250335436396,2.40766658938553
0.0981,8.27080574274565,5.92040663901954,2.35039910372611
0.0982,8.44327925502015,6.15246719710177,2.29081205791838
0.0983,8.60742027003944,6.37845601285682,2.22896425718262
0.0984,8.76306680043865,6.59815006260751,2.16491673783115
0.0985,8.9100652418837,6.81133253485071,2.09873270703299
0.0986,9.04827052466019,7.01779304422416,2.03047748043603
0.0987,9.17754625683982,7.21732783913139,1.96021841770843
0.0988,9.29776485888252,7.40974000281994,1.88802485606258
0.0989,9.40880768954227,7.59483964771446,1.81396804182781
0.099,9.51056516295153,7.77244410281279,1.73812106013875
0.0991,9.60293685676943,7.94237809396018,1.66055876280925
0.0992,9.68583161128632,8.10447391682377,1.58135769446254
0.0993,9.75916761938747,8.25857160239645,1.50059601699102
0.0994,9.82287250728688,8.404519074867,1.41835343241989
0.0995,9.87688340595138,8.54217230170053,1.33471110425084
0.0996,9.92114701314478,8.67139543578125,1.24975157736353
0.0997,9.9556196460308,8.79206094947711,1.16355869655369
0.0998,9.98026728428271,8.90404976049422,1.07621752378849
0.0999,9.99506560365731,9.00725134939668,0.987814254260634
0.1,10,9.10156386867592,0.898436131324084
