time,v1,v2,v3,i1,i2,i3
0,4.7234e-12,-31.428,31.428,2.4601e-12,-16.369,16.369
0.00017321,0.043103,-120,119.96,0.02245,-62.5,62.477
0.00034642,1.1599,-537.02,535.86,0.60411,-279.7,279.1
0.00051963,4.9645,-1080,1075.1,2.5857,-562.52,559.93
0.00069284,13.061,-1718.2,1705.2,6.8028,-894.91,888.1
0.00086605,24.839,-2332.6,2307.8,12.937,-1214.9,1202
0.0010393,45.265,-3091.3,3046,23.576,-1610,1586.5
0.0012125,71.343,-3813.9,3742.6,37.158,-1986.4,1949.3
0.0013857,109.94,-4639.6,4529.6,57.258,-2416.4,2359.2
0.0015589,155.95,-5418.7,5262.7,81.225,-2822.2,2741
0.0017321,208.99,-6154.1,5945.1,108.85,-3205.2,3096.4
0.0019053,283.77,-7007.3,6723.5,147.8,-3649.6,3501.8
0.0020785,368.02,-7802.4,7434.4,191.68,-4063.8,3872.1
0.0022517,461.1,-8543.7,8082.6,240.15,-4449.8,4209.7
0.0024249,562.37,-9235.1,8672.7,292.9,-4810,4517.1
0.0025982,700.68,-10040,9339.7,364.94,-5229.4,4864.4
0.0027714,849.99,-10779,9929.2,442.7,-5614.1,5171.4
0.0029446,1009.3,-11457,10448,525.69,-5967.4,5441.7
0.0031178,1177.7,-12081,10903,613.4,-6292,5678.6
0.003291,1397.3,-12783,11385,727.77,-6657.7,5929.9
0.0034642,1628,-13416,11788,847.92,-6987.8,6139.8
0.0036374,1868.5,-13989,12121,973.16,-7286.1,6312.9
0.0038106,2117.5,-14508,12390,1102.9,-7556.1,6453.2
0.0039838,2436.7,-15084,12647,1269.1,-7856,6586.9
0.004157,2765.5,-15594,12829,1440.3,-8121.9,6681.5
0.0043303,3102.2,-16047,12945,1615.7,-8357.8,6742.1
0.0045035,3445.6,-16450,13004,1794.6,-8567.5,6773
0.0046767,3887.9,-16897,13009,2024.9,-8800.5,6775.5
0.0048499,4336.4,-17283,12947,2258.6,-9001.6,6743
0.0050231,4789.3,-17617,12827,2494.4,-9175.3,6680.9
0.0051963,5351.6,-17966,12615,2787.3,-9357.4,6570.1
0.0053695,5915.4,-18257,12341,3081,-9508.7,6427.7
0.0055427,6478.5,-18496,12018,3374.2,-9633.6,6259.3
0.0057159,7199.6,-18741,11541,3749.8,-9760.9,6011.1
0.0058891,7913.3,-18923,11010,4121.5,-9855.7,5734.1
0.0060624,8782.4,-19073,10291,4574.2,-9933.8,5359.7
0.0062356,9632.2,-19150,9517.7,5016.8,-9973.9,4957.1
0.0064088,10705,-19153,8447.6,5575.5,-9975.3,4399.8
0.006582,11733,-19055,7321.7,6111,-9924.4,3813.4
0.0067552,12711,-18864,6152.5,6620.4,-9824.9,3204.4
0.0069284,13635,-18585,4949.9,7101.4,-9679.4,2578.1
0.0071016,14499,-18221,3721.8,7551.7,-9490.1,1938.4
0.0072748,15301,-17776,2475.2,7969.3,-9258.5,1289.2
0.007448,16037,-17253,1216.5,8352.5,-8986.1,633.58
0.0076212,16703,-16655,-48.324,8699.5,-8674.3,-25.169
0.0077945,17297,-15984,-1313.4,9008.9,-8324.8,-684.05
0.0079677,17816,-15243,-2573,9279.3,-7939.2,-1340.1
0.0081409,18258,-14437,-3821.7,9509.6,-7519.1,-1990.5
0.0083141,18621,-13568,-5053.9,9698.7,-7066.5,-2632.2
0.0084873,18904,-12640,-6264.3,9845.9,-6583.2,-3262.6
0.0086605,19105,-11657,-7447.6,9950.5,-6071.5,-3879
0.0088337,19223,-10624,-8598.7,10012,-5533.6,-4478.5
0.0090069,19258,-9545.6,-9712.6,10030,-4971.7,-5058.7
0.0091801,19210,-8425.5,-10785,10005,-4388.3,-5616.9
0.0093533,19079,-7269,-11810,9936.9,-3785.9,-6150.9
0.0095266,18865,-6081.1,-12784,9825.5,-3167.2,-6658.3
0.0096998,18570,-4866.8,-13703,9671.7,-2534.8,-7136.9
0.009873,18194,-3631.6,-14562,9476,-1891.5,-7584.6
0.010046,17740,-2380.7,-15359,9239.4,-1239.9,-7999.5
0.010219,17209,-1119.5,-16089,8962.8,-583.05,-8379.8
0.010393,16603,146.58,-16750,8647.5,76.343,-8723.8
0.010566,15926,1412,-17338,8294.7,735.4,-9030.1
0.010739,15180,2671.2,-17851,7906.1,1391.3,-9297.4
0.010912,14368,3918.9,-18287,7483.3,2041.1,-9524.4
0.011085,13494,5149.6,-18644,7028.1,2682.1,-9710.2
0.011259,12562,6358.1,-18920,6542.6,3311.5,-9854.1
0.011432,11575,7539,-19114,6028.8,3926.6,-9955.3
0.011605,10539,8687.3,-19226,5488.9,4524.6,-10013
0.011778,9456.4,9798,-19254,4925.2,5103.1,-10028
0.011952,8333.3,10866,-19200,4340.3,5659.5,-9999.8
0.012125,7174.2,11888,-19062,3736.6,6191.5,-9928
0.012298,5984.1,12857,-18842,3116.7,6696.6,-9813.3
0.012471,4768.1,13772,-18540,2483.4,7172.8,-9656.2
0.012644,3531.5,14626,-18158,1839.3,7617.9,-9457.2
0.012818,2279.6,15418,-17697,1187.3,8030.1,-9217.4
0.012991,1017.9,16143,-17160,530.13,8407.6,-8937.7
0.013164,-248.26,16797,-16549,-129.3,8748.6,-8619.3
0.013337,-1513.3,17380,-15866,-788.18,9051.9,-8263.7
0.01351,-2771.8,17887,-15115,-1443.6,9316,-7872.3
0.013684,-4018.3,18316,-14298,-2092.8,9539.7,-7446.9
0.013857,-5247.3,18667,-13419,-2733,9722.2,-6989.3
0.01403,-6453.7,18936,-12483,-3361.3,9862.7,-6501.4
0.014203,-7632.2,19124,-11492,-3975.1,9960.5,-5985.4
0.014376,-8777.6,19229,-10452,-4571.7,10015,-5443.5
0.01455,-9885,19251,-9365.9,-5148.5,10027,-4878.1
0.014723,-10950,19190,-8239.8,-5703,9994.5,-4291.6
0.014896,-11967,19045,-7078,-6232.8,9919.3,-3686.5
0.015069,-12933,18818,-5885.7,-6735.7,9801.2,-3065.5
0.015242,-13842,18510,-4667.8,-7209.4,9640.6,-2431.2
0.015416,-14692,18122,-3429.8,-7652,9438.4,-1786.4
0.015589,-15478,17655,-2177,-8061.4,9195.3,-1133.8
0.015762,-16197,17112,-914.71,-8436,8912.4,-476.41
0.015935,-16846,16495,351.51,-8774.1,8591,183.08
0.016109,-17422,15806,1616.2,-9074.2,8232.4,841.77
0.016282,-17923,15049,2873.9,-9335,7838.2,1496.8
0.016455,-18347,14227,4119.1,-9555.5,7410.1,2145.4
0.016628,-18690,13344,5346.6,-9734.6,6949.9,2784.7
0.016801,-18953,12403,6550.9,-9871.6,6459.7,3411.9
0.016975,-19135,11408,7726.8,-9965.9,5941.5,4024.4
0.017148,-19233,10363,8869.3,-10017,5397.6,4619.4
0.017321,-19248,9274.4,9973.5,-10025,4830.4,5194.5
0.017494,-19180,8145.1,11034,-9989.4,4242.3,5747.1
0.017667,-19028,6980.7,12048,-9910.6,3635.8,6274.9
0.017841,-18795,5786,13009,-9789,3013.6,6775.4
0.018014,-18480,4566.3,13914,-9625,2378.3,7246.7
0.018187,-18085,3326.9,14758,-9419.4,1732.8,7686.6
0.01836,-17612,2073.1,15539,-9173,1079.7,8093.3
0.018533,-17063,810.25,16253,-8886.9,422,8464.9
0.018707,-16440,-456.07,16896,-8562.4,-237.54,8799.9
0.01888,-15746,-1720.4,17466,-8200.8,-896.05,9096.9
0.019053,-14983,-2977.3,17961,-7803.8,-1550.7,9354.4
0.019226,-14156,-4221.3,18377,-7372.9,-2198.6,9571.6
0.0194,-13268,-5447.1,18715,-6910.2,-2837,9747.2
0.019573,-12322,-6649.3,18971,-6417.6,-3463.2,9880.8
0.019746,-11323,-7822.7,19145,-5897.2,-4074.3,9971.5
0.019919,-10274,-8962.3,19237,-5351.3,-4667.8,10019
0.020092,-9181.8,-10063,19245,-4782.2,-5241.2,10023
0.020266,-8049.5,-11120,19170,-4192.4,-5791.8,9984.3
0.020439,-6882.3,-12129,19012,-3584.5,-6317.4,9902
0.020612,-5685.3,-13086,18771,-2961.1,-6815.7,9776.8
0.020785,-4463.8,-13986,18450,-2324.9,-7284.5,9609.3
0.020958,-3222.9,-14826,18049,-1678.6,-7721.7,9400.3
0.021132,-1968,-15601,17569,-1025,-8125.5,9150.6
0.021305,-704.68,-16309,17014,-367.02,-8494.2,8861.2
0.021478,561.73,-16946,16384,292.57,-8826.1,8533.6
0.021651,1825.7,-17510,15684,950.9,-9119.9,8169
0.021824,3081.8,-17998,14917,1605.1,-9374.1,7769
0.021998,4324.6,-18409,14084,2252.4,-9587.8,7335.5
0.022171,5548.6,-18739,13191,2889.9,-9760.1,6870.1
0.022344,6748.7,-18989,12240,3514.9,-9890,6375.1
0.022517,7919.5,-19156,11237,4124.8,-9977.2,5852.5
0.022691,9056.1,-19241,10185,4716.7,-10021,5304.5
0.022864,10154,-19242,9088.5,5288.3,-10022,4733.6
0.023037,11207,-19160,7953,5837,-9979.2,4142.2
0.02321,12212,-18995,6783.1,6360.4,-9893.2,3532.8
0.023383,13164,-18748,5583.8,6856.3,-9764.5,2908.2
0.023557,14059,-18420,4360.3,7322.6,-9593.5,2271
0.02373,14894,-18012,3118,7757.1,-9381.1,1623.9
0.023903,15664,-17526,1862.1,8158.1,-9128,969.86
0.024076,16366,-16964,598.23,8523.8,-8835.4,311.58
0.024249,16997,-16329,-668.27,8852.6,-8504.5,-348.06
0.024423,17555,-15623,-1931.9,9143.1,-8136.9,-1006.2
0.024596,18036,-14849,-3187.2,9394,-7734,-1660
0.024769,18440,-14012,-4428.6,9604.3,-7297.7,-2306.6
0.024942,18764,-13113,-5651,9773,-6829.8,-2943.2
0.025115,19007,-12158,-6848.9,9899.4,-6332.3,-3567.1
0.025289,19167,-11150,-8017.1,9983,-5807.4,-4175.6
0.025462,19245,-10094,-9150.7,10023,-5257.4,-4766
0.025635,19239,-8994.4,-10245,10020,-4684.6,-5335.8
0.025808,19150,-7855.8,-11294,9974,-4091.6,-5882.4
0.025982,18978,-6683.1,-12295,9884.5,-3480.8,-6403.7
0.026155,18724,-5481.5,-13243,9752.2,-2854.9,-6897.2
0.026328,18389,-4256.1,-14133,9577.6,-2216.7,-7360.9
0.026501,17974,-3012.4,-14962,9361.7,-1568.9,-7792.7
0.026674,17482,-1755.5,-15726,9105.2,-914.34,-8190.8
0.026848,16914,-491.09,-16423,8809.3,-255.78,-8553.5
0.027021,16273,775.48,-17048,8475.3,403.9,-8879.2
0.027194,15561,2038.7,-17599,8104.6,1061.8,-9166.4
0.027367,14782,3293.1,-18075,7698.8,1715.2,-9414
0.02754,13939,4533.3,-18472,7259.7,2361.1,-9620.8
0.027714,13035,5753.9,-18789,6789.1,2996.8,-9786
0.027887,12075,6949.6,-19025,6289.2,3619.6,-9908.8
0.02806,11063,8115.2,-19178,5762.1,4226.7,-9988.7
0.028233,10003,9245.7,-19249,5210,4815.5,-10025
0.028406,8899.9,10336,-19236,4635.3,5383.4,-10019
0.02858,7758,11382,-19140,4040.6,5928.1,-9968.8
0.028753,6582.6,12379,-18961,3428.4,6447.2,-9875.6
0.028926,5378.7,13322,-18700,2801.4,6938.3,-9739.7
0.029099,4151.4,14207,-18358,2162.2,7399.4,-9561.6
0.029273,2906.2,15031,-17937,1513.7,7828.5,-9342.1
0.029446,1648.4,15789,-17438,858.55,8223.7,-9082.3
0.029619,383.47,16480,-16863,199.73,8583.3,-8783
0.029792,-883.15,17099,-16216,-459.97,8905.8,-8445.8
0.029965,-2146,17644,-15498,-1117.7,9189.7,-8072.1
0.030139,-3399.5,18113,-14714,-1770.6,9433.9,-7663.3
0.030312,-4638.4,18504,-13865,-2415.8,9637.3,-7221.4
0.030485,-5857.2,18814,-12957,-3050.6,9798.9,-6748.3
0.030658,-7050.6,19043,-11992,-3672.2,9918.1,-6245.9
0.030831,-8213.6,19189,-10976,-4277.9,9994.4,-5716.5
0.031005,-9341,19253,-9911.8,-4865.1,10027,-5162.4
0.031178,-10428,19233,-8804.9,-5431.2,10017,-4585.9
0.031351,-11470,19130,-7659.9,-5973.9,9963.4,-3989.5
0.031524,-12462,18944,-6481.7,-6490.7,9866.6,-3375.9
0.031697,-13400,18676,-5275.5,-6979.4,9727.1,-2747.6
0.031871,-14281,18327,-4046.4,-7437.9,9545.4,-2107.5
0.032044,-15099,17899,-2799.8,-7864.3,9322.5,-1458.2
0.032217,-15853,17394,-1541,-8256.6,9059.2,-802.61
0.03239,-16537,16813,-275.56,-8613.1,8756.6,-143.52
0.032564,-17150,16159,991.09,-8932.4,8416.2,516.19
0.032737,-17689,15436,2253.5,-9213.1,8039.4,1173.7
0.03291,-18151,14645,3506.1,-9453.8,7627.7,1826.1
0.033083,-18535,13791,4743.6,-9653.7,7183.1,2470.6
0.033256,-18839,12878,5960.6,-9811.8,6707.3,3104.5
0.03343,-19061,11909,7151.8,-9927.4,6202.5,3724.9
0.033603,-19200,10888,8312,-10000,5670.8,4329.2
0.033776,-19256,9820.1,9436.3,-10029,5114.6,4914.8
0.033949,-19229,8709.6,10520,-10015,4536.3,5479.1
0.034122,-19119,7561.5,11558,-9957.9,3938.3,6019.7
0.034296,-18926,6380.6,12546,-9857.5,3323.2,6534.2
0.034469,-18651,5172.1,13479,-9714.3,2693.8,7020.5
0.034642,-18296,3941.1,14355,-9529.1,2052.7,7476.4
0.034815,-17861,2693.1,15168,-9302.6,1402.7,7900
0.034988,-17349,1433.5,15916,-9035.9,746.59,8289.3
0.035162,-16762,167.55,16594,-8730.1,87.267,8642.8
0.035335,-16102,-1099.1,17201,-8386.5,-572.45,8958.9
0.035508,-15373,-2361,17734,-8006.6,-1229.7,9236.3
0.035681,-14577,-3612.7,18189,-7592,-1881.6,9473.6
0.035855,-13718,-4848.8,18566,-7144.5,-2525.4,9670
0.036028,-12799,-6063.9,18863,-6666.2,-3158.3,9824.5
0.036201,-11825,-7252.8,19078,-6158.9,-3777.5,9936.5
0.036374,-10800,-8410.4,19210,-5625,-4380.4,10005
0.036547,-9728.2,-9531.5,19260,-5066.8,-4964.3,10031
0.036721,-8614.3,-10611,19226,-4486.6,-5526.8,10013
0.036894,-7463,-11645,19108,-3887,-6065.3,9952.3
0.037067,-6279.4,-12629,18908,-3270.5,-6577.6,9848.2
0.03724,-5068.6,-13558,18627,-2639.9,-7061.5,9701.4
0.037413,-3835.9,-14428,18264,-1997.9,-7514.8,9512.6
0.037587,-2586.5,-15236,17823,-1347.2,-7935.5,9282.7
0.03776,-1326,-15978,17304,-690.6,-8322,9012.6
0.037933,-59.62,-16651,16711,-31.052,-8672.4,8703.4
0.038106,1207,-17252,16045,628.64,-8985.3,8356.6
0.038279,2468.4,-17778,15309,1285.6,-9259.3,7973.7
0.038453,3719.2,-18227,14508,1937.1,-9493.2,7556.2
0.038626,4953.8,-18597,13643,2580.1,-9686.1,7106
0.038799,6167.1,-18887,12720,3212,-9837,6625
0.038972,7353.7,-19095,11741,3830,-9945.4,6115.3
0.039145,8508.5,-19221,10712,4431.5,-10011,5579.2
0.039319,9626.4,-19263,9636.4,5013.8,-10033,5018.9
0.039492,10703,-19222,8518.9,5574.4,-10011,4436.9
0.039665,11733,-19097,7364.6,6110.8,-9946.5,3835.7
0.039838,12712,-18890,6178.3,6620.9,-9838.7,3217.9
0.040012,13636,-18602,4965.3,7102.2,-9688.3,2586.1
0.040185,14502,-18232,3730.8,7552.9,-9496,1943.1
0.040358,15304,-17784,2480.1,7970.9,-9262.6,1291.7
0.040531,16040,-17259,1218.7,8354.4,-8989.1,634.73
0.040704,16707,-16659,-48.058,8701.7,-8676.7,-25.03
0.040878,17302,-15987,-1314.6,9011.4,-8326.7,-684.69
0.041051,17822,-15246,-2575.5,9282.1,-7940.7,-1341.4
0.041224,18264,-14439,-3825.2,9512.6,-7520.3,-1992.3
0.041397,18628,-13569,-5058.5,9702,-7067.4,-2634.6
0.04157,18911,-12641,-6269.8,9849.3,-6583.8,-3265.5
0.041744,19112,-11658,-7454.1,9954.1,-6071.8,-3882.3
0.041917,19230,-10624,-8606.1,10016,-5533.4,-4482.3
0.04209,19265,-9544.6,-9720.8,10034,-4971.2,-5062.9
0.042263,19217,-8423.7,-10794,10009,-4387.3,-5621.7
0.042436,19086,-7266.3,-11820,9940.6,-3784.5,-6156
0.04261,18872,-6077.4,-12795,9829.1,-3165.3,-6663.8
0.042783,18576,-4862.3,-13714,9675.2,-2532.4,-7142.7
0.042956,18200,-3626,-14574,9479.3,-1888.5,-7590.8
0.043129,17745,-2374,-15371,9242.4,-1236.5,-8005.9
0.043303,17214,-1111.8,-16102,8965.5,-579.05,-8386.5
0.043476,16608,155.31,-16763,8649.9,80.891,-8730.8
0.043649,15930,1421.8,-17351,8296.7,740.5,-9037.2
0.043822,15183,2682.1,-17865,7907.7,1396.9,-9304.6
0.043995,14370,3930.8,-18301,7484.4,2047.3,-9531.7
0.044169,13495,5162.5,-18658,7028.8,2688.8,-9717.6
0.044342,12562,6372,-18934,6542.7,3318.7,-9861.4
0.044515,11574,7553.8,-19128,6028.3,3934.3,-9962.6
0.044688,10536,8703.1,-19240,5487.8,4532.8,-10021
0.044861,9453.1,9814.6,-19268,4923.5,5111.8,-10035
0.045035,8328.8,10884,-19212,4337.9,5668.6,-10007
0.045208,7168.4,11906,-19074,3733.5,6200.9,-9934.4
0.045381,5976.9,12876,-18853,3113,6706.4,-9819.4
0.045554,4759.6,13791,-18551,2479,7182.9,-9661.8
0.045727,3521.7,14646,-18168,1834.2,7628.3,-9462.5
0.045901,2268.5,15438,-17707,1181.5,8040.7,-9222.2
0.046074,1005.4,16163,-17169,523.67,8418.3,-8941.9
0.046247,-261.98,16818,-16556,-136.45,8759.5,-8623
0.04642,-1528.3,17400,-15872,-795.98,9062.7,-8266.8
0.046594,-2788,17907,-15119,-1452.1,9326.8,-7874.7
0.046767,-4035.7,18337,-14301,-2101.9,9550.5,-7448.6
0.04694,-5265.9,18687,-13421,-2742.7,9732.9,-6990.3
0.047113,-6473.4,18957,-12483,-3371.6,9873.2,-6501.6
0.047286,-7652.9,19144,-11491,-3985.9,9970.8,-5984.9
0.04746,-8799.3,19248,-10449,-4582.9,10025,-5442.2
0.047633,-9907.6,19270,-9361.9,-5160.2,10036,-4876
0.047806,-10973,19207,-8234.2,-5715.1,10004,-4288.7
0.047979,-11991,19062,-7070.9,-6245.4,9928.1,-3682.8
0.048152,-12957,18834,-5877,-6748.6,9809.5,-3060.9
0.048326,-13867,18525,-4657.6,-7222.6,9648.4,-2425.8
0.048499,-14717,18135,-3418,-7665.4,9445.5,-1780.2
0.048672,-15504,17668,-2163.6,-8075,9201.8,-1126.9
0.048845,-16223,17123,-899.8,-8449.6,8918.3,-468.64
0.049018,-16872,16505,367.9,-8787.8,8596.1,191.62
0.049192,-17449,15815,1634,-9087.9,8236.8,851.06
0.049365,-17949,15056,2893.1,-9348.6,7841.8,1506.8
0.049538,-18372,14233,4139.7,-9569,7412.9,2156.1
0.049711,-18716,13348,5368.4,-9747.9,6951.9,2796
0.049885,-18979,12405,6573.9,-9884.7,6460.8,3423.9
0.050058,-19159,11408,7751,-9978.7,5941.7,4037
0.050231,-19257,10362,8894.5,-10029,5396.9,4632.6
0.050404,-19271,9271.3,9999.6,-10037,4828.8,5208.1
0.050577,-19202,8140.3,11061,-10001,4239.7,5761.2
0.050751,-19050,6974.1,12076,-9921.6,3632.3,6289.3
0.050924,-18815,5777.6,13037,-9799.4,3009.2,6790.3
0.051097,-18499,4556.2,13943,-9634.8,2373,7261.8
0.05127,-18103,3315,14788,-9428.5,1726.6,7702
0.051443,-17628,2059.5,15569,-9181.4,1072.7,8108.8
0.051617,-17078,795.01,16283,-8894.6,414.07,8480.5
0.05179,-16453,-472.93,16926,-8569.3,-246.32,8815.6
0.051963,-15757,-1738.8,17496,-8206.9,-905.65,9112.6
0.052136,-14993,-2997.3,17991,-7809,-1561.1,9370.1
0.052309,-14164,-4242.7,18407,-7377.3,-2209.8,9587.1
0.052483,-13274,-5469.9,18744,-6913.7,-2848.9,9762.6
0.052656,-12327,-6673.4,19000,-6420.1,-3475.7,9895.8
0.052829,-11326,-7848,19174,-5898.8,-4087.5,9986.3
0.053002,-10276,-8988.8,19264,-5351.9,-4681.6,10034
0.053176,-9181.2,-10091,19272,-4781.9,-5255.5,10037
0.053349,-8047,-11149,19196,-4191.1,-5806.7,9997.8
0.053522,-6877.9,-12159,19037,-3582.3,-6332.7,9915
0.053695,-5679.1,-13116,18795,-2957.9,-6831.4,9789.3
0.053868,-4455.7,-14017,18473,-2320.7,-7300.5,9621.2
0.054042,-3213,-14857,18070,-1673.4,-7738,9411.5
0.054215,-1956.4,-15633,17589,-1018.9,-8142.1,9161
0.054388,-691.22,-16341,17032,-360.01,-8511,8871
0.054561,576.92,-16979,16402,300.48,-8843,8542.5
0.054734,1842.6,-17543,15700,959.68,-9136.8,8177.1
0.054908,3100.3,-18031,14931,1614.7,-9391.1,7776.3
0.055081,4344.6,-18441,14096,2262.8,-9604.7,7341.9
0.055254,5570.2,-18771,13201,2901.1,-9776.8,6875.7
0.055427,6771.7,-19021,12249,3526.9,-9906.6,6379.7
0.0556,7943.9,-19188,11244,4137.5,-9993.6,5856.1
0.055774,9081.8,-19272,10190,4730.1,-10037,5307.2
0.055947,10180,-19272,9091.8,5302.3,-10038,4735.3
0.05612,11235,-19189,7954.5,5851.6,-9994.5,4143
0.056293,12241,-19024,6782.7,6375.5,-9908.2,3532.6
0.056467,13194,-18776,5581.5,6871.9,-9779,2907
0.05664,14090,-18446,4356.2,7338.6,-9607.4,2268.8
0.056813,14925,-18037,3112,7773.5,-9394.4,1620.8
0.056986,15696,-17550,1854.3,8174.9,-9140.7,965.78
0.057159,16398,-16987,588.58,8540.8,-8847.4,306.55
0.057333,17030,-16350,-679.72,8869.9,-8515.9,-354.02
0.057506,17588,-15643,-1945.1,9160.5,-8147.5,-1013.1
0.057679,18070,-14868,-3202.1,9411.6,-7743.8,-1667.8
0.057852,18474,-14029,-4445.3,9622,-7306.7,-2315.2
0.058025,18798,-13129,-5669.2,9790.7,-6838,-2952.7
0.058199,19041,-12172,-6868.7,9917.1,-6339.6,-3577.4
0.058372,19201,-11163,-8038.5,10001,-5813.9,-4186.7
0.058545,19278,-10105,-9173.5,10041,-5262.9,-4777.9
