time,v1,v2,v3,i1,i2,i3
0.11848,-14614,-3679,18293,-7611.5,-1916.1,9527.7
0.11865,-13751,-4916.8,18668,-7162,-2560.8,9722.8
0.11882,-12829,-6133.4,18962,-6681.7,-3194.5,9876.1
0.119,-11851,-7323.6,19175,-6172.6,-3814.4,9987
0.11917,-10823,-8482.3,19305,-5636.9,-4417.9,10055
0.11934,-9747.9,-9604.6,19352,-5077,-5002.4,10079
0.11952,-8630.9,-10685,19316,-4495.3,-5565.3,10061
0.11969,-7476.8,-11720,19197,-3894.2,-6104.4,9998.5
0.11986,-6290.5,-12705,18995,-3276.3,-6617.1,9893.4
0.12003,-5077.1,-13635,18712,-2644.3,-7101.4,9745.8
0.12021,-3841.9,-14506,18348,-2001,-7555.2,9556.2
0.12038,-2590.2,-15315,17905,-1349,-7976.4,9325.4
0.12055,-1327.3,-16058,17385,-691.29,-8363.3,9054.6
0.12073,-58.659,-16731,16790,-30.552,-8714.3,8744.8
0.1209,1210.2,-17333,16123,630.32,-9027.7,8397.4
0.12107,2473.9,-17860,15387,1288.5,-9302.3,8013.8
0.12125,3726.9,-18311,14584,1941.1,-9536.9,7595.8
0.12142,4963.9,-18683,13719,2585.4,-9730.5,7145.1
0.12159,6179.6,-18974,12794,3218.5,-9882.2,6663.7
0.12177,7368.6,-19183,11815,3837.8,-9991.4,6153.6
0.12194,8526,-19311,10785,4440.6,-10058,5617
0.12211,9646.7,-19355,9708,5024.3,-10081,5056.2
0.12229,10726,-19315,8589.6,5586.4,-10060,4473.7
0.12246,11759,-19193,7434.2,6124.5,-9996.5,3872
0.12263,12742,-18988,6246.9,6636.2,-9889.8,3253.6
0.12281,13669,-18702,5032.7,7119.4,-9740.6,2621.2
0.12298,14538,-18335,3796.8,7571.9,-9549.5,1977.5
0.12315,15345,-17889,2544.6,7991.9,-9317.3,1325.3
0.12333,16085,-17366,1281.5,8377.6,-9045,667.45
0.1235,16756,-16769,12.841,8727.2,-8733.8,6.6879
0.12367,17355,-16099,-1255.9,9039.2,-8385.1,-654.1
0.12385,17880,-15361,-2519.2,9312.4,-8000.3,-1312.1
0.12402,18327,-14556,-3771.7,9545.5,-7581.1,-1964.4
0.12419,18696,-13688,-5007.9,9737.6,-7129.3,-2608.3
0.12436,18985,-12762,-6222.7,9887.8,-6646.8,-3241
0.12454,19191,-11781,-7410.7,9995.5,-6135.8,-3859.7
0.12471,19316,-10749,-8566.8,10060,-5598.3,-4461.9
0.12488,19357,-9670.7,-9686,10082,-5036.8,-5044.8
0.12506,19315,-8551,-10764,10060,-4453.6,-5606.1
0.12523,19190,-7394.5,-11795,9994.5,-3851.3,-6143.2
0.1254,18982,-6206.2,-12776,9886.4,-3232.4,-6654
0.12558,18693,-4991.2,-13701,9735.7,-2599.6,-7136.1
0.12575,18323,-3754.8,-14568,9543.2,-1955.6,-7587.6
0.12592,17875,-2502.2,-15372,9309.6,-1303.2,-8006.4
0.1261,17349,-1238.9,-16110,9036.1,-645.26,-8390.8
0.12627,16749,29.781,-16779,8723.6,15.511,-8739.1
0.12644,16077,1298.3,-17376,8373.7,676.21,-9049.9
0.12662,15336,2561.3,-17898,7987.7,1334,-9321.7
0.12679,14529,3813.3,-18343,7567.4,1986.1,-9553.5
0.12696,13660,5048.8,-18709,7114.6,2629.6,-9744.2
0.12714,12732,6262.7,-18995,6631.2,3261.8,-9893
0.12731,11749,7449.6,-19199,6119.3,3880,-9999.3
0.12748,10716,8604.6,-19320,5581,4481.5,-10063
0.12766,9636.1,9722.5,-19359,5018.8,5063.8,-10083
0.12783,8515.2,10799,-19314,4435,5624.3,-10059
0.128,7357.7,11828,-19186,3832.1,6160.6,-9992.7
0.12818,6168.6,12807,-18976,3212.8,6670.4,-9883.2
0.12835,4952.9,13731,-18684,2579.6,7151.6,-9731.2
0.12852,3715.9,14596,-18312,1935.4,7602,-9537.4
0.1287,2463,15398,-17861,1282.8,8019.8,-9302.6
0.12887,1199.5,16134,-17333,624.74,8403,-9027.8
0.12904,-69.161,16800,-16731,-36.022,8750.2,-8714.2
0.12921,-1337.5,17395,-16057,-696.63,9059.7,-8363.1
0.12939,-2600.2,17914,-15314,-1354.3,9330.4,-7976.1
0.12956,-3851.6,18357,-14505,-2006.1,9560.9,-7554.8
0.12973,-5086.5,18721,-13634,-2649.2,9750.3,-7101
0.12991,-6299.6,19004,-12704,-3281,9897.8,-6616.8
0.13008,-7485.6,19205,-11720,-3898.7,10003,-6104
0.13025,-8639.4,19324,-10685,-4499.7,10065,-5565.1
0.13043,-9756,19360,-9604.3,-5081.3,10083,-5002.2
0.1306,-10831,19313,-8482.3,-5641,10059,-4417.9
0.13077,-11859,19183,-7323.8,-6176.6,9991.1,-3814.5
0.13095,-12836,18970,-6133.9,-6685.6,9880.3,-3194.8
0.13112,-13758,18676,-4917.7,-7165.8,9727.1,-2561.3
0.13129,-14621,18302,-3680.3,-7615.3,9532.1,-1916.8
0.13147,-15421,17849,-2427,-8032,9296.1,-1264.1
0.13164,-16155,17319,-1163.4,-8414.3,9020.2,-605.93
0.13181,-16820,16715,105.26,-8760.3,8705.5,54.823
0.13199,-17412,16039,1373.5,-9068.8,8353.4,715.34
0.13216,-17929,15294,2635.8,-9338.2,7965.5,1372.8
0.13233,-18370,14483,3886.7,-9567.6,7543.3,2024.3
0.13251,-18731,13610,5121,-9755.8,7088.6,2667.2
0.13268,-19012,12679,6333.3,-9902.2,6603.6,3298.6
0.13285,-19211,11693,7518.4,-10006,6090.1,3915.8
0.13303,-19328,10657,8671.1,-10067,5550.5,4516.2
0.1332,-19362,9575.2,9786.7,-10084,4987.1,5097.2
0.13337,-19312,8452.3,10860,-10059,4402.2,5656.3
0.13355,-19180,7293,11887,-9989.6,3798.4,6191.1
0.13372,-18965,6102.4,12863,-9877.7,3178.3,6699.3
0.13389,-18669,4885.6,13783,-9723.3,2544.6,7178.8
0.13406,-18292,3647.8,14645,-9527.2,1899.9,7627.4
0.13424,-17837,2394.3,15443,-9290.2,1247,8043.2
0.13441,-17306,1130.6,16175,-9013.3,588.84,8424.5
0.13458,-16700,-138.04,16838,-8697.7,-71.894,8769.6
0.13476,-16022,-1406.1,17428,-8344.7,-732.32,9077
0.13493,-15275,-2668,17943,-7955.8,-1389.6,9345.4
0.1351,-14463,-3918.6,18382,-7532.8,-2040.9,9573.7
0.13528,-13589,-5152.3,18741,-7077.4,-2683.5,9760.9
0.13545,-12656,-6363.8,19020,-6591.7,-3314.5,9906.2
0.13562,-11669,-7548.1,19217,-6077.6,-3931.3,10009
0.1358,-10632,-8699.9,19332,-5537.4,-4531.2,10069
0.13597,-9549,-9814.3,19363,-4973.5,-5111.6,10085
0.13614,-8425.2,-10887,19312,-4388.1,-5670.1,10058
0.13632,-7265.2,-11912,19177,-3784,-6204.3,9988.2
0.13649,-6074,-12887,18961,-3163.6,-6711.8,9875.3
0.13666,-4856.7,-13806,18662,-2529.6,-7190.4,9720
0.13684,-3618.6,-14665,18284,-1884.7,-7638.2,9522.9
0.13701,-2364.9,-15462,17827,-1231.7,-8053.2,9285
0.13718,-1101.1,-16193,17294,-573.49,-8433.6,9007.1
0.13736,167.45,-16853,16686,87.215,-8777.9,8690.6
0.13753,1435.3,-17442,16007,747.55,-9084.4,8336.8
0.1377,2697,-17956,15259,1404.7,-9351.9,7947.2
0.13788,3947.1,-18392,14445,2055.8,-9579.2,7523.5
0.13805,5180.2,-18750,13569,2698,-9765.4,7067.4
0.13822,6391.1,-19027,12636,3328.7,-9909.7,6581
0.13839,7574.6,-19222,11647,3945.1,-10011,6066.4
0.13857,8725.5,-19335,10609,4544.5,-10070,5525.7
0.13874,9839,-19365,9525.7,5124.5,-10086,4961.3
0.13891,10910,-19311,8401.1,5682.4,-10058,4375.6
0.13909,11935,-19175,7240.5,6216,-9987.1,3771.1
0.13926,12908,-18957,6048.8,6722.8,-9873.2,3150.4
0.13943,13826,-18657,4831.1,7200.8,-9717,2516.2
0.13961,14684,-18277,3592.7,7647.9,-9519.1,1871.2
0.13978,15479,-17818,2338.9,8062.2,-9280.3,1218.2
0.13995,16208,-17283,1075,8441.8,-9001.7,559.9
0.14013,16868,-16674,-193.47,8785.2,-8684.5,-100.77
0.1403,17455,-15993,-1461.1,9090.9,-8329.9,-761
0.14047,17967,-15244,-2722.5,9357.6,-7939.6,-1418
0.14065,18402,-14429,-3972.2,9584.1,-7515.3,-2068.9
0.14082,18757,-13553,-5204.9,9769.5,-7058.6,-2710.9
0.14099,19033,-12618,-6415.2,9912.9,-6571.7,-3341.2
0.14117,19227,-11629,-7597.9,10014,-6056.6,-3957.3
0.14134,19338,-10590,-8748.1,10072,-5515.5,-4556.3
0.14151,19366,-9505.3,-9860.7,10086,-4950.7,-5135.8
0.14169,19311,-8380.1,-10931,10058,-4364.6,-5693.2
0.14186,19173,-7218.9,-11954,9986.1,-3759.9,-6226.2
0.14203,18953,-6026.8,-12926,9871.5,-3139,-6732.5
0.14221,18652,-4808.8,-13843,9714.5,-2504.6,-7209.9
0.14238,18270,-3570.2,-14700,9515.9,-1859.5,-7656.4
0.14255,17811,-2316.2,-15494,9276.4,-1206.4,-8070
0.14273,17274,-1052.3,-16222,8997.1,-548.09,-8449
0.1429,16664,216.06,-16880,8679.1,112.53,-8791.7
0.14307,15982,1483.5,-17466,8324,772.68,-9096.7
0.14324,15232,2744.6,-17976,7933.1,1429.5,-9362.6
0.14342,14416,3994,-18410,7508.2,2080.2,-9588.4
0.14359,13538,5226.2,-18764,7051.1,2722,-9773
0.14376,12602,6435.9,-19038,6563.7,3352,-9915.8
0.14394,11612,7618.1,-19231,6048.2,3967.7,-10016
0.14411,10573,8767.5,-19340,5506.7,4566.4,-10073
0.14428,9487.8,9879.4,-19367,4941.6,5145.5,-10087
0.14446,8362.1,10949,-19311,4355.3,5702.5,-10058
0.14463,7200.5,11971,-19172,3750.3,6235.1,-9985.3
0.1448,6008.1,12942,-18951,3129.2,6740.9,-9870.1
0.14498,4789.8,13858,-18648,2494.7,7217.7,-9712.4
0.14515,3551,14714,-18265,1849.5,7663.6,-9513.1
0.14532,2297,15507,-17804,1196.3,8076.7,-9273
0.1455,1033.1,16234,-17267,538.08,8455.1,-8993.2
0.14567,-235.19,16891,-16655,-122.49,8797.2,-8674.7
0.14584,-1502.5,17475,-15973,-782.54,9101.6,-8319
0.14602,-2763.3,17984,-15221,-1439.2,9366.9,-7927.7
0.14619,-4012.3,18417,-14404,-2089.8,9592.1,-7502.3
0.14636,-5244.1,18770,-13526,-2731.3,9776.1,-7044.8
0.14654,-6453.4,19043,-12590,-3361.1,9918.2,-6557.1
0.14671,-7635,19234,-11599,-3976.6,10018,-6041.2
0.14688,-8783.8,19343,-10559,-4574.9,10074,-5499.4
0.14706,-9895,19368,-9473.4,-5153.7,10088,-4934
0.14723,-10964,19311,-8347.2,-5710.3,10058,-4347.5
0.1474,-11985,19171,-7185.3,-6242.4,9984.8,-3742.4
0.14758,-12956,18948,-5992.6,-6747.8,9869,-3121.1
0.14775,-13871,18645,-4774.2,-7224.2,9710.8,-2486.5
0.14792,-14726,18261,-3535.3,-7669.7,9511,-1841.3
0.14809,-15518,17799,-2281.2,-8082.3,9270.4,-1188.1
0.14827,-16244,17261,-1017.4,-8460.2,8990,-529.88
0.14844,-16899,16649,250.82,-8801.8,8671.1,130.64
0.14861,-17483,15965,1517.9,-9105.7,8315.1,790.59
0.14879,-17991,15213,2778.5,-9370.5,7923.3,1447.2
0.14896,-18423,14395,4027.2,-9595.2,7497.6,2097.5
0.14913,-18775,13516,5258.6,-9778.7,7039.8,2738.9
0.14931,-19047,12579,6467.5,-9920.3,6551.8,3368.5
0.14948,-19237,11588,7648.6,-10019,6035.6,3983.7
0.14965,-19345,10548,8797,-10075,5493.6,4581.8
0.14983,-19370,9461.9,9907.6,-10088,4928.1,5160.2
0.15,-19311,8335.5,10976,-10058,4341.4,5716.5
0.15017,-19170,7173.3,11997,-9984.5,3736.1,6248.3
0.15035,-18947,5980.4,12966,-9868.2,3114.8,6753.4
0.15052,-18642,4761.9,13881,-9709.6,2480.2,7229.4
0.15069,-18258,3523,14735,-9509.4,1834.9,7674.5
0.15087,-17795,2268.9,15526,-9268.4,1181.7,8086.7
0.15104,-17256,1005.1,16251,-8987.7,523.51,8464.2
0.15121,-16644,-262.93,16906,-8668.5,-136.94,8805.4
0.15139,-15959,-1529.9,17489,-8312.1,-796.81,9108.9
0.15156,-15207,-2790.3,17997,-7920.1,-1453.3,9373.4
0.15173,-14389,-4038.7,18427,-7494.1,-2103.5,9597.6
0.15191,-13509,-5269.8,18779,-7036.1,-2744.7,9780.7
0.15208,-12572,-6478.3,19050,-6547.8,-3374.1,9921.9
0.15225,-11581,-7659,19240,-6031.5,-3989.1,10021
0.15242,-10540,-8806.9,19347,-5489.4,-4586.9,10076
0.1526,-9453.5,-9917.1,19371,-4923.7,-5165.2,10089
0.15277,-8326.9,-10985,19312,-4336.9,-5721.2,10058
0.15294,-7164.6,-12005,19170,-3731.6,-6252.8,9984.4
0.15312,-5971.6,-12974,18946,-3110.2,-6757.5,9867.8
0.15329,-4753.1,-13888,18641,-2475.6,-7233.3,9708.9
0.15346,-3514.1,-14742,18256,-1830.3,-7678.1,9508.4
0.15364,-2260.1,-15533,17793,-1177.2,-8090,9267.2
0.15381,-996.46,-16257,17254,-518.99,-8467.2,8986.2
0.15398,271.49,-16912,16640,141.4,-8808.2,8666.8
0.15416,1538.3,-17494,15956,801.18,-9111.3,8310.2
0.15433,2798.4,-18001,15203,1457.5,-9375.5,7918
0.1545,4046.6,-18431,14384,2107.6,-9599.5,7491.9
0.15468,5277.5,-18782,13505,2748.7,-9782.3,7033.6
0.15485,6485.7,-19053,12567,3378,-9923.2,6545.3
0.15502,7666.1,-19242,11575,3992.8,-10022,6028.9
0.1552,8813.7,-19348,10534,4590.5,-10077,5486.7
0.15537,9923.5,-19372,9448.2,5168.5,-10089,4920.9
0.15554,10991,-19312,8321.5,5724.4,-10059,4334.1
0.15572,12011,-19170,7159.2,6255.7,-9984.5,3728.7
0.15589,12980,-18946,5966.2,6760.3,-9867.7,3107.4
0.15606,13893,-18641,4747.7,7235.9,-9708.6,2472.7
0.15624,14747,-18255,3508.8,7680.5,-9508,1827.5
0.15641,15537,-17792,2254.9,8092.2,-9266.6,1174.4
0.15658,16261,-17252,991.34,8469.2,-8985.5,516.32
0.15676,16915,-16639,-276.46,8809.9,-8665.9,-143.99
0.15693,17497,-15954,-1543.1,9112.9,-8309.3,-803.68
0.1571,18004,-15201,-2803.1,9376.9,-7917,-1459.9
0.15727,18433,-14382,-4051,9600.7,-7490.8,-2109.9
0.15745,18784,-13502,-5281.7,9783.4,-7032.5,-2750.9
0.15762,19054,-12565,-6489.7,9924.2,-6544.1,-3380
0.15779,19243,-11573,-7669.9,10022,-6027.7,-3994.7
0.15797,19349,-10532,-8817.2,10078,-5485.5,-4592.3
0.15814,19373,-9446,-9926.8,10090,-4919.8,-5170.2
0.15831,19313,-8319.3,-10994,10059,-4333,-5726
0.15849,19171,-7157.1,-12014,9984.8,-3727.6,-6257.2
0.15866,18947,-5964.2,-12982,9868,-3106.3,-6761.6
0.15883,18641,-4745.7,-13895,9708.9,-2471.7,-7237.1
0.15901,18256,-3507,-14749,9508.2,-1826.6,-7681.6
0.15918,17792,-2253.2,-15539,9266.7,-1173.6,-8093.2
0.15935,17252,-989.81,-16263,8985.6,-515.53,-8470.1
0.15953,16639,277.83,-16917,8666.1,144.7,-8810.8
0.1597,15954,1544.3,-17498,8309.4,804.31,-9113.7
0.15987,15201,2804.1,-18005,7917.1,1460.5,-9377.6
0.16005,14383,4051.9,-18435,7491,2110.4,-9601.4
0.16022,13503,5282.4,-18785,7032.7,2751.2,-9784
0.16039,12565,6490.2,-19055,6544.4,3380.3,-9924.7
0.16057,11574,7670.3,-19244,6028.1,3994.9,-10023
0.16074,10533,8817.5,-19350,5485.9,4592.4,-10078
0.16091,9446.9,9926.9,-19374,4920.3,5170.3,-10091
0.16109,8320.4,10994,-19314,4333.5,5726,-10060
0.16126,7158.3,12014,-19172,3728.3,6257.2,-9985.4
0.16143,5965.6,12982,-18948,3107.1,6761.6,-9868.6
0.16161,4747.3,13895,-18642,2472.6,7237,-9709.6
0.16178,3508.7,14748,-18257,1827.5,7681.5,-9508.9
0.16195,2255.2,15539,-17794,1174.6,8093,-9267.6
0.16212,991.91,16262,-17254,516.62,8470,-8986.6
0.1623,-275.57,16916,-16641,-143.52,8810.7,-8667.1
0.16247,-1541.9,17498,-15956,-803.05,9113.6,-8310.6
0.16264,-2801.6,18005,-15203,-1459.1,9377.6,-7918.4
0.16282,-4049.2,18435,-14385,-2109,9601.4,-7492.4
0.16299,-5279.6,18785,-13506,-2749.8,9784.1,-7034.3
0.16316,-6487.3,19056,-12569,-3378.8,9924.9,-6546.1
0.16334,-7667.3,19245,-11577,-3993.4,10023,-6029.9
0.16351,-8814.5,19351,-10537,-4590.9,10079,-5487.9
0.16368,-9923.9,19375,-9450.9,-5168.7,10091,-4922.4
0.16386,-10991,19316,-8324.7,-5724.4,10060,-4335.8
0.16403,-12011,19174,-7162.9,-6255.6,9986.3,-3730.7
0.1642,-12979,18950,-5970.4,-6760,9869.6,-3109.6
0.16438,-13892,18645,-4752.4,-7235.5,9710.8,-2475.2
0.16455,-14746,18260,-3514.1,-7680.1,9510.3,-1830.2
0.16472,-15536,17797,-2260.7,-8091.7,9269.2,-1177.4
0.1649,-16260,17258,-997.66,-8468.8,8988.4,-519.61
0.16507,-16914,16645,269.65,-8809.6,8669.1,140.44
0.16524,-17496,15961,1535.8,-9112.7,8312.8,799.89
0.16542,-18003,15208,2795.4,-9376.8,7920.9,1455.9
0.16559,-18433,14391,4043,-9600.8,7495.1,2105.7
0.16576,-18785,13511,5273.3,-9783.7,7037.2,2746.5
0.16594,-19055,12575,6481,-9924.7,6549.2,3375.5
0.16611,-19245,11584,7661,-10023,6033.2,3990.1
0.16628,-19352,10544,8808.2,-10079,5491.4,4587.6
0.16645,-19376,9458.2,9917.7,-10092,4926.1,5165.5
0.16663,-19317,8332.4,10985,-10061,4339.8,5721.2
0.1668,-19176,7170.9,12005,-9987.4,3734.8,6252.5
0.16697,-18952,5978.8,12974,-9871,3113.9,6757.1
0.16715,-18648,4761.1,13887,-9712.4,2479.7,7232.7
0.16732,-18264,3523,14741,-9512.3,1834.9,7677.4
0.16749,-17801,2269.9,15531,-9271.5,1182.2,8089.3
0.16767,-17263,1007.1,16256,-8991,524.51,8466.5
0.16784,-16650,-260.06,16910,-8672.1,-135.45,8807.5
0.16801,-15967,-1526.1,17493,-8316.1,-794.82,9110.9
0.16819,-15215,-2785.5,18001,-7924.5,-1450.8,9375.3
0.16836,-14398,-4033.1,18431,-7499,-2100.6,9599.6
0.16853,-13520,-5263.4,18783,-7041.4,-2741.3,9782.8
0.16871,-12583,-6471.1,19054,-6553.8,-3370.4,9924.2
0.16888,-11593,-7651.2,19244,-6038.1,-3985,10023
0.16905,-10553,-8798.6,19352,-5496.6,-4582.6,10079
0.16923,-9468.6,-9908.3,19377,-4931.6,-5160.6,10092
0.1694,-8343.3,-10976,19319,-4345.5,-5716.5,10062
0.16957,-7182.3,-11996,19178,-3740.8,-6247.9,9988.7
0.16975,-5990.6,-12965,18956,-3120.1,-6752.7,9872.8
0.16992,-4773.3,-13879,18652,-2486.1,-7228.5,9714.6
0.17009,-3535.6,-14733,18269,-1841.4,-7673.5,9514.9
0.17027,-2282.7,-15524,17807,-1188.9,-8085.6,9274.5
0.17044,-1020.2,-16249,17269,-531.34,-8463.2,8994.5
0.17061,246.76,-16905,16658,128.52,-8804.5,8676
0.17079,1512.6,-17488,15975,787.83,-9108.3,8320.4
0.17096,2772,-17996,15224,1443.8,-9373,7929.3
0.17113,4019.6,-18428,14408,2093.5,-9597.7,7504.2
0.1713,5249.9,-18780,13530,2734.3,-9781.4,7047.1
0.17148,6457.8,-19053,12595,3363.4,-9923.2,6559.8
0.17165,7638,-19243,11605,3978.1,-10023,6044.5
0.17182,8785.7,-19352,10566,4575.9,-10079,5503.3
0.172,9895.7,-19378,9482.2,5154,-10093,4938.7
0.17217,10963,-19321,8357.5,5710.1,-10063,4352.9
0.17234,11984,-19181,7197.1,6241.8,-9990.3,3748.5
0.17252,12954,-18960,6005.9,6746.8,-9874.9,3128.1
0.17269,13868,-18657,4789.1,7223,-9717.3,2494.3
0.17286,14723,-18275,3551.8,7668.3,-9518.1,1849.9
0.17304,15515,-17814,2299.3,8080.8,-9278.3,1197.5
0.17321,16241,-17278,1037,8458.7,-8998.8,540.09
0.17338,16897,-16667,-229.75,8800.6,-8680.9,-119.66
0.17356,17481,-15986,-1495.5,9104.7,-8325.8,-778.9
0.17373,17990,-15236,-2754.8,9370,-7935.2,-1434.8
0.1739,18423,-14420,-4002.4,9595.2,-7510.7,-2084.6
0.17408,18777,-13544,-5232.8,9779.4,-7054,-2725.4
0.17425,19050,-12609,-6440.9,9921.9,-6567.2,-3354.6
0.17442,19242,-11621,-7621.4,10022,-6052.4,-3969.5
0.1746,19352,-10582,-8769.4,10079,-5511.7,-4567.4
0.17477,19379,-9499.1,-9879.8,10093,-4947.4,-5145.7
0.17494,19323,-8375.1,-10948,10064,-4362,-5702.1
0.17512,19185,-7215.3,-11970,9992.1,-3758,-6234.1
0.17529,18965,-6024.8,-12940,9877.4,-3137.9,-6739.5
0.17546,18663,-4808.5,-13855,9720.5,-2504.4,-7216
0.17564,18282,-3571.6,-14711,9522,-1860.2,-7661.8
0.17581,17823,-2319.5,-15504,9282.8,-1208.1,-8074.8
0.17598,17288,-1057.5,-16230,9004,-550.79,-8453.2
0.17615,16679,209,-16888,8686.7,108.85,-8795.6
0.17633,15998,1474.6,-17473,8332.3,768.03,-9100.4
0.1765,15249,2733.9,-17983,7942.3,1423.9,-9366.2
0.17667,14435,3981.5,-18417,7518.4,2073.7,-9592.1
0.17685,13560,5212.1,-18772,7062.4,2714.6,-9777
0.17702,12626,6420.4,-19047,6576.2,3344,-9920.1
0.17719,11639,7601.3,-19240,6061.8,3959,-10021
0.17737,10602,8749.7,-19351,5521.7,4557.1,-10079
0.17754,9519.1,9860.7,-19380,4957.9,5135.8,-10094
0.17771,8396,10930,-19326,4372.9,5692.5,-10065
0.17789,7237,11952,-19189,3769.3,6224.9,-9994.2
0.17806,6047.2,12923,-18970,3149.6,6730.7,-9880.2
0.17823,4831.5,13839,-18670,2516.4,7207.7,-9724.1
0.17841,3595.1,14696,-18291,1872.5,7654,-9526.4
0.17858,2343.5,15490,-17833,1220.6,8067.5,-9288.1
