time,v1,v2,v3,i1,i2,i3
0.17875,1081.8,16217,-17299,563.43,8446.6,-9010
0.17893,-184.49,16876,-16692,-96.088,8789.6,-8693.5
0.1791,-1450,17463,-16013,-755.2,9095.1,-8339.9
0.17927,-2709.3,17974,-15265,-1411.1,9361.7,-7950.6
0.17945,-3957,18410,-14453,-2060.9,9588.3,-7527.4
0.17962,-5187.8,18766,-13578,-2702,9774,-7072.1
0.17979,-6396.4,19043,-12646,-3331.5,9918,-6586.5
0.17997,-7577.7,19238,-11660,-3946.7,10020,-6072.8
0.18014,-8726.6,19350,-10624,-4545.1,10078,-5533.2
0.18031,-9838.3,19381,-9542.4,-5124.1,10094,-4970
0.18048,-10908,19328,-8420.3,-5681.2,10067,-4385.6
0.18066,-11931,19193,-7262.2,-6214.1,9996.5,-3782.4
0.18083,-12903,18976,-6073.1,-6720.4,9883.4,-3163.1
0.181,-13820,18678,-4858.1,-7198,9728.2,-2530.3
0.18118,-14678,18300,-3622.4,-7644.8,9531.5,-1886.6
0.18135,-15473,17845,-2371.2,-8059.1,9294,-1235
0.18152,-16203,17312,-1109.8,-8438.9,9016.9,-578.04
0.1817,-16863,16706,156.2,-8782.6,8701.3,81.356
0.18187,-17451,16029,1421.6,-9088.9,8348.5,740.4
0.18204,-17964,15283,2680.9,-9356.4,7960.1,1396.3
0.18222,-18401,14472,3928.7,-9583.9,7537.7,2046.2
0.18239,-18759,13600,5159.7,-9770.5,7083.2,2687.4
0.18256,-19038,12669,6368.8,-9915.4,6598.4,3317.1
0.18274,-19235,11684,7550.6,-10018,6085.4,3932.6
0.18291,-19349,10649,8700.2,-10078,5546.5,4531.3
0.18308,-19382,9569,9812.6,-10095,4983.8,5110.7
0.18326,-19331,8447.9,10883,-10068,4400,5668.3
0.18343,-19198,7290.8,11907,-9999,3797.3,6201.7
0.1836,-18983,6102.6,12880,-9887,3178.5,6708.6
0.18378,-18687,4888.4,13799,-9732.8,2546,7186.8
0.18395,-18311,3653.3,14658,-9537.1,1902.8,7634.4
0.18412,-17857,2402.6,15455,-9300.7,1251.4,8049.4
0.1843,-17327,1141.7,16186,-9024.6,594.62,8430
0.18447,-16723,-124.12,16847,-8710,-64.648,8774.7
0.18464,-16048,-1389.4,17437,-8358.2,-723.63,9081.9
0.18482,-15304,-2648.7,17953,-7970.8,-1379.5,9350.3
0.18499,-14495,-3896.7,18391,-7549.3,-2029.5,9578.8
0.18516,-13624,-5128,18752,-7095.6,-2670.9,9766.5
0.18533,-12694,-6337.5,19032,-6611.7,-3300.8,9912.4
0.18551,-11711,-7519.9,19231,-6099.5,-3916.6,10016
0.18568,-10678,-8670.2,19348,-5561.3,-4515.7,10077
0.18585,-9598.8,-9783.5,19382,-4999.4,-5095.6,10095
0.18603,-8479,-10855,19334,-4416.1,-5653.7,10070
0.1862,-7323,-11880,19203,-3814,-6187.7,10002
0.18637,-6135.7,-12855,18991,-3195.7,-6695.2,9890.9
0.18655,-4922.3,-13775,18697,-2563.7,-7174.2,9737.9
0.18672,-3687.9,-14635,18323,-1920.8,-7622.6,9543.4
0.18689,-2437.8,-15434,17872,-1269.7,-8038.5,9308.1
0.18707,-1177.3,-16166,17344,-613.17,-8420,9033.2
0.18724,88.235,-16830,16742,45.956,-8765.6,8719.7
0.18741,1353.4,-17422,16068,704.88,-9073.9,8369
0.18759,2612.7,-17939,15327,1360.8,-9343.4,7982.6
0.18776,3860.9,-18380,14519,2010.9,-9573,7562.1
0.18793,5092.6,-18743,13650,2652.4,-9761.9,7109.4
0.18811,6302.6,-19025,12723,3282.6,-9909,6626.4
0.18828,7485.7,-19227,11741,3898.8,-10014,6115.1
0.18845,8636.9,-19346,10709,4498.4,-10076,5577.8
0.18863,9751.1,-19383,9631.9,5078.7,-10095,5016.6
0.1888,10824,-19337,8513.4,5637.4,-10071,4434.1
0.18897,11850,-19209,7358.6,6172.1,-10005,3832.6
0.18915,12826,-18999,6172.4,6680.4,-9895.2,3214.8
0.18932,13748,-18707,4959.9,7160.2,-9743.5,2583.3
0.18949,14610,-18336,3726.3,7609.5,-9550.2,1940.8
0.18967,15410,-17887,2476.8,8026.3,-9316.3,1290
0.18984,16145,-17362,1216.7,8408.9,-9042.6,633.71
0.19001,16811,-16762,-48.521,8755.6,-8730.3,-25.271
0.19018,17405,-16091,-1313.5,9065,-8380.8,-684.14
0.19036,17924,-15352,-2573,9335.7,-7995.6,-1340.1
0.19053,18368,-14546,-3821.4,9566.6,-7576.3,-1990.3
0.1907,18733,-13679,-5053.5,9756.7,-7124.6,-2632
0.19088,19018,-12754,-6264.1,9905.2,-6642.6,-3262.5
0.19105,19222,-11774,-7447.9,10011,-6132.3,-3879.1
0.19122,19344,-10744,-8600,10075,-5595.9,-4479.2
0.1914,19384,-9668.2,-9715.4,10096,-5035.5,-5060.1
0.19157,19341,-8551.2,-10789,10073,-4453.7,-5619.4
0.19174,19215,-7397.7,-11817,10008,-3853,-6154.8
0.19192,19008,-6212.7,-12795,9899.8,-3235.8,-6664
0.19209,18719,-5001.2,-13718,9749.5,-2604.8,-7144.7
0.19226,18351,-3768.4,-14582,9557.7,-1962.7,-7595
0.19244,17904,-2519.6,-15385,9325.1,-1312.3,-8012.8
0.19261,17381,-1260,-16121,9052.8,-656.24,-8396.5
0.19278,16784,4.967,-16789,8741.9,2.587,-8744.5
0.19296,16116,1269.9,-17386,8393.7,661.39,-9055.1
0.19313,15379,2529.4,-17908,8009.8,1317.4,-9327.1
0.1933,14576,3778.1,-18354,7591.7,1967.7,-9559.4
0.19348,13711,5010.6,-18722,7141.2,2609.7,-9750.9
0.19365,12788,6221.8,-19010,6660.3,3240.5,-9900.9
0.19382,11810,7406.5,-19217,6151.1,3857.6,-10009
0.194,10782,8559.6,-19341,5615.6,4458.1,-10074
0.19417,9707.8,9676.2,-19384,5056.2,5039.7,-10096
0.19434,8592.4,10752,-19344,4475.2,5599.8,-10075
0.19452,7440.3,11781,-19221,3875.2,6136,-10011
0.19469,6256.6,12760,-19017,3258.6,6646,-9904.7
0.19486,5046.2,13685,-18731,2628.2,7127.7,-9756
0.19503,3814.3,14552,-18366,1986.6,7579.1,-9565.7
0.19521,2566.1,15356,-17923,1336.5,7998.1,-9334.6
0.19538,1307.1,16095,-17403,680.76,8383.1,-9063.8
0.19555,42.441,16766,-16808,22.105,8732.3,-8754.4
0.19573,-1222.4,17365,-16143,-636.64,9044.3,-8407.6
0.1959,-2481.9,17890,-15408,-1292.7,9317.7,-8025.1
0.19607,-3730.9,18339,-14608,-1943.2,9551.5,-7608.3
0.19625,-4964,18710,-13746,-2585.4,9744.5,-7159.1
0.19642,-6175.9,19000,-12825,-3216.6,9896.1,-6679.5
0.19659,-7361.5,19210,-11849,-3834.1,10005,-6171.3
0.19677,-8515.7,19339,-10823,-4435.3,10072,-5636.9
0.19694,-9633.6,19384,-9750.7,-5017.5,10096,-5078.5
0.19711,-10710,19347,-8637,-5578.4,10077,-4498.4
0.19729,-11742,19228,-7486.5,-6115.5,10015,-3899.2
0.19746,-12723,19027,-6304.1,-6626.5,9909.9,-3283.4
0.19763,-13650,18745,-5094.8,-7109.3,9762.9,-2653.6
0.19781,-14519,18383,-3863.9,-7561.8,9574.2,-2012.4
0.19798,-15326,17942,-2616.5,-7982.1,9344.9,-1362.8
0.19815,-16067,17425,-1358,-8368.4,9075.7,-707.29
0.19833,-16740,16834,-93.716,-8719,8767.8,-48.81
0.1985,-17342,16171,1171,-9032.5,8422.6,609.87
0.19867,-17870,15440,2430.6,-9307.5,8041.5,1266
0.19885,-18322,14642,3679.9,-9542.9,7626.2,1916.6
0.19902,-18696,13783,4913.6,-9737.6,7178.4,2559.1
0.19919,-18990,12864,6126.2,-9890.8,6700.1,3190.7
0.19936,-19204,11891,7312.8,-10002,6193.2,3808.8
0.19954,-19335,10867,8468.2,-10070,5659.9,4410.5
0.19971,-19384,9796.8,9587.6,-10096,5102.5,4993.5
0.19988,-19351,8684.9,10666,-10079,4523.4,5555.2
0.20006,-19235,7536.1,11699,-10018,3925,6093.3
0.20023,-19038,6355.2,12682,-9915.4,3310,6605.4
0.2004,-18759,5147.2,13612,-9770.2,2680.8,7089.4
0.20058,-18400,3917.3,14483,-9583.4,2040.2,7543.1
0.20075,-17963,2670.7,15292,-9355.8,1391,7964.8
0.20092,-17450,1412.8,16037,-9088.3,735.83,8352.5
0.2011,-16862,148.87,16713,-8782.2,77.536,8704.6
0.20127,-16202,-1115.7,17318,-8438.6,-581.08,9019.7
0.20144,-15474,-2375.5,17849,-8059.2,-1237.2,9296.4
0.20162,-14679,-3625.1,18304,-7645.4,-1888.1,9533.5
0.20179,-13822,-4859.3,18682,-7199.1,-2530.9,9730
0.20196,-12906,-6072.8,18979,-6722.1,-3162.9,9885
0.20214,-11936,-7260.5,19196,-6216.5,-3781.5,9998
0.20231,-10914,-8417.2,19331,-5684.5,-4383.9,10068
0.20248,-9846.2,-9538,19384,-5128.2,-4967.7,10096
0.20266,-8736.3,-10618,19355,-4550.2,-5530.4,10081
0.20283,-7589.2,-11653,19243,-3952.7,-6069.4,10022
0.203,-6409.9,-12639,19049,-3338.5,-6582.7,9921.1
0.20318,-5203.2,-13570,18774,-2710,-7067.9,9777.9
0.20335,-3974.4,-14444,18419,-2070,-7523,9593
0.20352,-2728.7,-15257,17985,-1421.2,-7946.1,9367.3
0.2037,-1471.5,-16004,17475,-766.38,-8335.4,9101.7
0.20387,-207.91,-16683,16891,-108.29,-8689.1,8797.4
0.20404,1056.5,-17291,16235,550.26,-9005.9,8455.7
0.20421,2316.4,-17826,15510,1206.5,-9284.4,8077.9
0.20439,3566.4,-18285,14718,1857.5,-9523.3,7665.8
0.20456,4801.3,-18666,13864,2500.7,-9721.7,7221.1
0.20473,6015.7,-18967,12952,3133.2,-9878.7,6745.6
0.20491,7204.4,-19188,11983,3752.3,-9993.7,6241.4
0.20508,8362.5,-19327,10964,4355.5,-10066,5710.7
0.20525,9485,-19384,9898.8,4940.1,-10096,5155.6
0.20543,10567,-19358,8791,5503.7,-10082,4578.7
0.2056,11604,-19250,7645.9,6043.9,-10026,3982.2
0.20577,12592,-19060,6468.2,6558.4,-9927.2,3368.8
0.20595,13526,-18789,5263,7044.9,-9786,2741.1
0.20612,14403,-18438,4035.4,7501.5,-9603.2,2101.7
0.20629,15218,-18009,2790.6,7926.1,-9379.5,1453.4
0.20647,15969,-17503,1534,8317,-9115.9,798.95
0.20664,16651,-16922,270.86,8672.5,-8813.6,141.07
0.20681,17263,-16270,-993.4,8991.1,-8473.7,-517.4
0.20699,17801,-15548,-2253.4,9271.5,-8097.8,-1173.7
0.20716,18264,-14760,-3503.9,9512.4,-7687.4,-1824.9
0.20733,18649,-13909,-4739.4,9712.8,-7244.4,-2468.4
0.20751,18954,-12999,-5954.7,9871.9,-6770.5,-3101.4
0.20768,19179,-12034,-7144.7,9989,-6267.8,-3721.2
0.20785,19322,-11018,-8304.2,10064,-5738.5,-4325.1
0.20803,19383,-9954.7,-9428.5,10095,-5184.7,-4910.7
0.2082,19362,-8849.2,-10513,10084,-4608.9,-5475.3
0.20837,19258,-7706,-11552,10030,-4013.5,-6016.7
0.20855,19072,-6530.1,-12542,9933.5,-3401.1,-6532.4
0.20872,18805,-5326.4,-13479,9794.5,-2774.2,-7020.4
0.20889,18459,-4100.1,-14359,9613.9,-2135.4,-7478.4
0.20906,18033,-2856.3,-15177,9392.4,-1487.7,-7904.7
0.20924,17531,-1600.4,-15931,9130.9,-833.55,-8297.4
0.20941,16955,-337.72,-16617,8830.6,-175.9,-8654.7
0.20958,16306,926.39,-17232,8492.8,482.49,-8975.3
0.20976,15588,2186.5,-17775,8118.8,1138.8,-9257.6
0.20993,14804,3437.4,-18241,7710.3,1790.3,-9500.6
0.2101,13957,4673.6,-18630,7269,2434.2,-9703.2
0.21028,13050,5889.9,-18940,6796.8,3067.7,-9864.5
0.21045,12088,7081.2,-19169,6295.7,3688.1,-9983.9
0.21062,11074,8242.3,-19317,5767.9,4292.9,-10061
0.2108,10014,9368.4,-19382,5215.5,4879.4,-10095
0.21097,8910.6,10455,-19365,4641,5445.1,-10086
0.21114,7769.6,11496,-19266,4046.7,5987.7,-10034
0.21132,6595.6,12489,-19085,3435.2,6504.8,-9940
0.21149,5393.5,13429,-18822,2809.1,6994.2,-9803.4
0.21166,4168.5,14312,-18480,2171.1,7454,-9625.1
0.21184,2925.8,15133,-18059,1523.9,7882,-9405.8
0.21201,1670.7,15891,-17562,870.16,8276.5,-9146.6
0.21218,408.5,16581,-16989,212.76,8635.7,-8848.5
0.21236,-855.44,17200,-16345,-445.54,8958.3,-8512.8
0.21253,-2115.7,17746,-15630,-1101.9,9242.8,-8140.9
0.2127,-3367,18217,-14850,-1753.6,9488,-7734.4
0.21288,-4603.9,18610,-14006,-2397.9,9692.9,-7295
0.21305,-5821.3,18925,-13103,-3031.9,9856.5,-6824.6
0.21322,-7013.9,19158,-12144,-3653.1,9978.3,-6325.2
0.21339,-8176.7,19311,-11134,-4258.7,10058,-5798.9
0.21357,-9304.7,19381,-10076,-4846.2,10094,-5248
0.21374,-10393,19369,-8975.5,-5413.1,10088,-4674.7
0.21391,-11437,19274,-7836.7,-5957,10039,-4081.6
0.21409,-12433,19098,-6664.7,-6475.5,9946.7,-3471.2
0.21426,-13376,18840,-5464.4,-6966.6,9812.6,-2846
0.21443,-14262,18502,-4240.8,-7428,9636.7,-2208.7
0.21461,-15087,18086,-2999.2,-7857.8,9419.9,-1562.1
0.21478,-15848,17593,-1744.9,-8254.2,9163,-908.81
0.21495,-16542,17025,-483.21,-8615.6,8867.3,-251.67
0.21513,-17165,16385,780.54,-8940.3,8533.8,406.53
0.2153,-17716,15675,2041,-9227,8164.1,1063
0.21547,-18191,14898,3292.7,-9474.6,7759.6,1714.9
0.21565,-18589,14059,4530.4,-9681.8,7322.2,2359.6
0.21582,-18908,13159,5748.9,-9847.9,6853.7,2994.2
0.21599,-19147,12204,6942.9,-9972.2,6356.1,3616.1
0.21617,-19304,11196,8107.4,-10054,5831.5,4222.6
0.21634,-19379,10142,9237.4,-10093,5282.1,4811.1
0.21651,-19372,9043.7,10328,-10090,4710.2,5379.3
0.21669,-19282,7907.3,11375,-10043,4118.4,5924.5
0.21686,-19111,6737.4,12374,-9953.6,3509.1,6444.6
0.21703,-18858,5538.9,13320,-9822.1,2884.8,6937.3
0.21721,-18526,4316.8,14209,-9648.8,2248.3,7400.5
0.21738,-18114,3076.5,15038,-9434.5,1602.3,7832.2
0.21755,-17626,1823,15803,-9180.2,949.49,8230.7
0.21773,-17063,561.86,16501,-8886.8,292.63,8594.2
0.2179,-16427,-701.68,17129,-8555.7,-365.46,8921.2
0.21807,-15722,-1962.2,17684,-8188.3,-1022,9210.3
0.21824,-14949,-3214.4,18164,-7786.1,-1674.2,9460.2
0.21842,-14113,-4452.9,18566,-7350.8,-2319.2,9670
0.21859,-13218,-5672.5,18890,-6884.3,-2954.4,9838.7
0.21876,-12266,-6868,19134,-6388.5,-3577.1,9965.6
0.21894,-11262,-8034.3,19296,-5865.6,-4184.5,10050
0.21911,-10210,-9166.5,19377,-5317.9,-4774.2,10092
0.21928,-9115.2,-10260,19375,-4747.5,-5343.6,10091
0.21946,-7981.4,-11309,19291,-4157,-5890.3,10047
0.21963,-6813.7,-12311,19125,-3548.8,-6411.9,9960.7
0.2198,-5617.1,-13260,18877,-2925.6,-6906.3,9831.9
0.21998,-4396.6,-14153,18550,-2289.9,-7371.4,9661.3
0.22015,-3157.5,-14986,18143,-1644.5,-7805.2,9449.7
0.22032,-1905,-15755,17660,-992.2,-8205.8,9198
0.2205,-644.45,-16457,17102,-335.65,-8571.6,8907.2
0.22067,618.86,-17090,16471,322.32,-8900.9,8578.6
0.22084,1879.5,-17650,15770,978.91,-9192.5,8213.6
0.22102,3132.2,-18134,15002,1631.3,-9445,7813.7
0.22119,4371.5,-18542,14171,2276.8,-9657.4,7380.6
0.22136,5592.3,-18871,13279,2912.7,-9828.8,6916.2
0.22154,6789.3,-19120,12331,3536.1,-9958.5,6422.4
0.22171,7957.5,-19288,11331,4144.5,-10046,5901.4
0.22188,9091.9,-19374,10282,4735.3,-10091,5355.3
0.22206,10188,-19378,9190,5306,-10093,4786.5
0.22223,11240,-19299,8058.9,5854.2,-10052,4197.3
0.2224,12245,-19138,6893.6,6377.5,-9967.9,3590.4
0.22258,13198,-18897,5699,6873.8,-9842,2968.2
0.22275,14094,-18575,4480.2,7340.8,-9674.3,2333.4
0.22292,14931,-18174,3242.5,7776.7,-9465.5,1688.8
0.22309,15705,-17696,1990.9,8179.5,-9216.5,1036.9
0.22327,16412,-17143,730.99,8547.7,-8928.4,380.72
0.22344,17049,-16517,-532.05,8879.5,-8602.4,-277.11
0.22361,17613,-15821,-1792.8,9173.7,-8239.9,-933.76
0.22379,18103,-15057,-3046,9428.9,-7842.4,-1586.4
0.22396,18517,-14230,-4286.2,9644,-7411.7,-2232.4
0.22413,18851,-13343,-5508.2,9818.3,-6949.5,-2868.8
0.22431,19106,-12399,-6706.7,9950.9,-6457.8,-3493.1
0.22448,19279,-11402,-7876.9,10041,-5938.7,-4102.5
0.22465,19371,-10357,-9013.5,10089,-5394.4,-4694.6
0.22483,19380,-9268.2,-10112,10094,-4827.2,-5266.6
0.225,19307,-8139.8,-11167,10056,-4239.5,-5816.4
0.22517,19152,-6977,-12175,9975.3,-3633.8,-6341.4
0.22535,18916,-5784.5,-13132,9852.3,-3012.8,-6839.5
0.22552,18600,-4567.6,-14033,9687.6,-2378.9,-7308.6
0.22569,18205,-3331.2,-14874,9481.7,-1735,-7746.7
0.22587,17732,-2080.8,-15652,9235.6,-1083.7,-8151.9
0.22604,17185,-821.48,-16363,8950.3,-427.85,-8522.5
0.22621,16564,441.27,-17005,8627.1,229.83,-8856.9
0.22639,15873,1702.1,-17575,8267.2,886.53,-9153.7
0.22656,15115,2955.8,-18071,7872.3,1539.5,-9411.8
0.22673,14292,4196.8,-18489,7444,2185.8,-9629.8
0.22691,13409,5420.1,-18829,6984.1,2823,-9807
0.22708,12470,6620.3,-19090,6494.5,3448.1,-9942.6
0.22725,11477,7792.4,-19269,5977.5,4058.6,-10036
0.22742,10435,8931.5,-19367,5435,4651.8,-10087
0.2276,9349.6,10033,-19382,4869.6,5225.3,-10095
0.22777,8224.2,11091,-19315,4283.4,5776.7,-10060
0.22794,7064,12103,-19167,3679.1,6303.5,-9982.7
0.22812,5873.8,13063,-18937,3059.3,6803.6,-9862.9
0.22829,4658.7,13968,-18626,2426.4,7274.8,-9701.2
0.22846,3423.8,14813,-18237,1783.2,7715.2,-9498.4
0.22864,2174.5,15596,-17770,1132.5,8122.8,-9255.3
0.22881,915.93,16312,-17228,477.05,8496,-8973
0.22898,-346.49,16960,-16613,-180.46,8833.1,-8652.6
0.22916,-1607.4,17535,-15927,-837.2,9132.7,-8295.5
0.22933,-2861.5,18036,-15174,-1490.4,9393.7,-7903.3
0.2295,-4103.5,18460,-14357,-2137.2,9614.7,-7477.5
0.22968,-5328,18806,-13478,-2775,9795,-7020
0.22985,-6529.9,19073,-12543,-3401,9933.8,-6532.8
0.23002,-7704.2,19258,-11554,-4012.6,10030,-6017.8
0.2302,-8845.7,19362,-10517,-4607.1,10084,-5477.3
0.23037,-9949.7,19384,-9434.2,-5182.1,10096,-4913.7
0.23054,-11011,19323,-8312,-5735.2,10064,-4329.1
0.23072,-12027,19181,-7154.5,-6263.8,9990.1,-3726.3
0.23089,-12991,18957,-5966.6,-6766,9873.6,-3107.6
0.23106,-13900,18653,-4753.5,-7239.4,9715.2,-2475.8
0.23124,-14750,18270,-3520.3,-7682.1,9515.6,-1833.5
0.23141,-15537,17809,-2272.1,-8092.3,9275.7,-1183.4
0.23158,-16259,17273,-1014.3,-8468.1,8996.4,-528.31
0.23176,-16911,16664,247.72,-8808,8679,129.02
0.23193,-17492,15984,1508.7,-9110.6,8324.8,785.79
0.2321,-17999,15236,2763.3,-9374.6,7935.3,1439.2
0.23227,-18430,14423,4006.1,-9598.8,7512.2,2086.5
0.23245,-18782,13550,5232,-9782.3,7057.3,2725
0.23262,-19055,12619,6435.7,-9924.3,6572.4,3351.9
0.23279,-19247,11635,7612,-10024,6059.7,3964.6
0.23297,-19357,10601,8756.1,-10082,5521.2,4560.5
0.23314,-19385,9522.1,9863,-10096,4959.4,5137
0.23331,-19331,8403.1,10928,-10068,4376.6,5691.8
0.23349,-19195,7248.5,11947,-9997.6,3775.3,6222.4
0.23366,-18978,6063.1,12915,-9884.5,3157.9,6726.6
0.23383,-18681,4852.1,13828,-9729.5,2527.2,7202.3
0.23401,-18304,3620.6,14683,-9533.2,1885.7,7647.5
0.23418,-17849,2373.7,15476,-9296.6,1236.3,8060.3
0.23435,-17319,1116.7,16203,-9020.5,581.63,8438.9
0.23453,-16716,-144.94,16861,-8706.2,-75.488,8781.7
0.2347,-16042,-1406,17448,-8355,-732.27,9087.3
0.23487,-15299,-2661,17960,-7968.5,-1385.9,9354.4
0.23505,-14492,-3904.8,18397,-7548.1,-2033.7,9581.9
0.23522,-13624,-5132,18756,-7095.8,-2672.9,9768.7
0.23539,-12698,-6337.4,19035,-6613.4,-3300.7,9914.1
0.23557,-11718,-7516,19234,-6103,-3914.6,10018
0.23574,-10688,-8662.7,19351,-5566.7,-4511.8,10079
0.23591,-9613.2,-9772.6,19386,-5006.9,-5089.9,10097
0.23609,-8497.6,-10841,19339,-4425.8,-5646.5,10072
0.23626,-7346,-11864,19210,-3826,-6179.1,10005
0.23643,-6163.3,-12836,18999,-3210,-6685.5,9895.5
0.23661,-4954.5,-13754,18709,-2580.4,-7163.6,9744
0.23678,-3724.7,-14614,18338,-1939.9,-7611.3,9551.2
0.23695,-2479.1,-15411,17891,-1291.2,-8026.8,9318
0.23712,-1223.1,-16144,17367,-637.01,-8408.2,9045.3
0.2373,38.148,-16808,16770,19.869,-8754.1,8734.2
0.23747,1299.2,-17401,16101,676.66,-9062.8,8386.2
0.23764,2554.7,-17920,15365,1330.6,-9333.2,8002.6
0.23782,3799.4,-18363,14564,1978.8,-9564,7585.2
0.23799,5027.9,-18728,13700,2618.7,-9754.3,7135.6
0.23816,6235.2,-19014,12779,3247.5,-9903.3,6655.8
0.23834,7416,-19220,11804,3862.5,-10010,6147.8
0.23851,8565.4,-19344,10778,4461.1,-10075,5613.8
0.23868,9678.5,-19386,9707.5,5040.9,-10097,5056
0.23886,10751,-19346,8595.4,5599.3,-10076,4476.8
0.23903,11777,-19224,7447,6133.9,-10013,3878.6
0.2392,12754,-19021,6267,6642.6,-9906.7,3264.1
